Date,Return
2018-01-01,-0.0012170805152605
2018-01-02,0.0020523371854271
2018-01-03,0.0040783269631321
2018-01-04,-0.0034319530666829
2018-01-05,0.0045204507787744
2018-01-06,0.0
2018-01-07,0.0
2018-01-08,0.0078046324194372
2018-01-09,-0.0017253819562766
2018-01-10,-0.0047087545985367
2018-01-11,-0.0045919325076159
2018-01-12,0.0009268351999121
2018-01-13,0.0
2018-01-14,0.0
2018-01-15,0.004691114984626
2018-01-16,0.002885401618525
2018-01-17,-5.591183822816999e-05
2018-01-18,-0.0009895353720979
2018-01-19,0.0021084197339794
2018-01-20,0.0
2018-01-21,0.0
2018-01-22,-0.0060077063169183
2018-01-23,0.0027344582882769
2018-01-24,0.0030324397059366
2018-01-25,0.0049904875856175
2018-01-26,-0.001900383183119
2018-01-27,0.0
2018-01-28,0.0
2018-01-29,0.005103191860168
2018-01-30,-0.0017203732867871
2018-01-31,-0.0001541893559357
2018-02-01,0.0027680868673226
2018-02-02,0.0033712098944684
2018-02-03,0.0
2018-02-04,0.0
2018-02-05,-0.0138829647336116
2018-02-06,-0.0083229522604174
2018-02-07,0.0025240492819089
2018-02-08,-0.0048421145919075
2018-02-09,-0.0020363442155814
2018-02-10,0.0
2018-02-11,0.0
2018-02-12,0.0002857659017641
2018-02-13,0.0007951826445129
2018-02-14,-0.0009537915191378
2018-02-15,0.008440455493882
2018-02-16,9.611597835687912e-05
2018-02-17,0.0
2018-02-18,0.0
2018-02-19,-0.0059754737169036
2018-02-20,-0.0008114987041785
2018-02-21,-0.0063463220649157
2018-02-22,-0.0040006516234218
2018-02-23,-0.0011256498131158
2018-02-24,0.0
2018-02-25,0.0
2018-02-26,0.0050086773667231
2018-02-27,-0.0028030364083715
2018-02-28,-0.0068435490677395
2018-03-01,-0.0048353152184601
2018-03-02,7.057901098644463e-05
2018-03-03,0.0
2018-03-04,0.0
2018-03-05,-0.0043544139491979
2018-03-06,-0.0070981174054856
2018-03-07,0.002390633593085
2018-03-08,0.0033029846710083
2018-03-09,0.0007831000452444
2018-03-10,0.0
2018-03-11,0.0
2018-03-12,0.0065272923263245
2018-03-13,-0.002330690930273
2018-03-14,-0.0089070182461815
2018-03-15,0.0003860438712958
2018-03-16,-0.0076684122283222
2018-03-17,0.0
2018-03-18,0.0
2018-03-19,-0.003083644435142
2018-03-20,0.0008715475623595
2018-03-21,0.0004734055997351
2018-03-22,0.0136463585725052
2018-03-23,-0.0026254445435299
2018-03-24,0.0
2018-03-25,0.0
2018-03-26,0.0039053172723208
2018-03-27,0.0034691896993341
2018-03-28,-0.003297890990675
2018-03-29,-0.0031317985441505
2018-03-30,0.0024722019047916
2018-03-31,0.0
2018-04-01,0.0
2018-04-02,-0.0004575930556639
2018-04-03,-0.0021774001781357
2018-04-04,0.0089246453261767
2018-04-05,0.0040449691520938
2018-04-06,-0.0011523951118711
2018-04-07,0.0
2018-04-08,0.0
2018-04-09,-0.0007434441220096
2018-04-10,0.0060210523147846
2018-04-11,0.0085864143633711
2018-04-12,0.0020983752845219
2018-04-13,-0.0017332334795352
2018-04-14,0.0
2018-04-15,0.0
2018-04-16,-0.001032814624769
2018-04-17,0.0028452170565447
2018-04-18,0.0006130329998705
2018-04-19,-0.0053755615647425
2018-04-20,-0.0030766317410811
2018-04-21,0.0
2018-04-22,0.0
2018-04-23,-0.0080057800344462
2018-04-24,-0.0060364031061849
2018-04-25,0.0017683379797142
2018-04-26,-0.0011455981999666
2018-04-27,-0.0026683100221443
2018-04-28,0.0
2018-04-29,0.0
2018-04-30,0.0023717544931581
2018-05-01,0.0006546157703507
2018-05-02,-0.0010745655751842
2018-05-03,-0.0028608605432605
2018-05-04,0.0024407343064934
2018-05-05,0.0
2018-05-06,0.0
2018-05-07,-0.0004048757376007
2018-05-08,-0.0018027215547596
2018-05-09,-0.0050341710056375
2018-05-10,0.0073111591109393
2018-05-11,0.0062383074304717
2018-05-12,0.0
2018-05-13,0.0
2018-05-14,-0.0008776698749096
2018-05-15,-0.0014849768758686
2018-05-16,-0.005617025994831
2018-05-17,0.0070240356922861
2018-05-18,-0.0041769223660148
2018-05-19,0.0
2018-05-20,0.0
2018-05-21,-0.003235926331428
2018-05-22,0.0078907813793725
2018-05-23,-0.0031337217799131
2018-05-24,-0.0014043370022987
2018-05-25,-0.0038099643810539
2018-05-26,0.0
2018-05-27,0.0
2018-05-28,-0.0072004008892028
2018-05-29,-0.0012023086810935
2018-05-30,-0.0029430498570768
2018-05-31,0.010562166381361
2018-06-01,-0.0039479123880274
2018-06-02,0.0
2018-06-03,0.0
2018-06-04,-0.0007652888173233
2018-06-05,0.0023186675985093
2018-06-06,-0.001159955671563
2018-06-07,-0.0005254616029189
2018-06-08,-0.0027924215745828
2018-06-09,0.0
2018-06-10,0.0
2018-06-11,0.0010094903320803
2018-06-12,-0.0014094160654897
2018-06-13,-0.002207661400575
2018-06-14,0.0032785316920268
2018-06-15,-0.0109468911557531
2018-06-16,0.0
2018-06-17,0.0
2018-06-18,-0.0061493316256111
2018-06-19,-0.0010748131665426
2018-06-20,-0.0051045995184359
2018-06-21,-0.0020909400029379
2018-06-22,-0.0008120319614687
2018-06-23,0.0
2018-06-24,0.0
2018-06-25,0.0029029719644067
2018-06-26,-0.0014151932970955
2018-06-27,-0.0003005710873244
2018-06-28,-0.0020878696807638
2018-06-29,0.0055827378318975
2018-06-30,0.0
2018-07-01,0.0
2018-07-02,0.008135991625483
2018-07-03,-0.0030074735418178
2018-07-04,0.0034478275935856
2018-07-05,0.0002207612856746
2018-07-06,0.0002364758799054
2018-07-07,0.0
2018-07-08,0.0
2018-07-09,0.0030573222097655
2018-07-10,-0.0010993497386249
2018-07-11,-0.0024914361609595
2018-07-12,-0.0048576050617655
2018-07-13,0.0031699341923342
2018-07-14,0.0
2018-07-15,0.0
2018-07-16,0.0006988281423873
2018-07-17,0.0014986613451514
2018-07-18,-0.0050940760612143
2018-07-19,0.0026925050746665
2018-07-20,-0.0069702991893607
2018-07-21,0.0
2018-07-22,0.0
2018-07-23,0.0107515437757925
2018-07-24,-0.0038655226461371
2018-07-25,0.0014212417463287
2018-07-26,0.0086456605741496
2018-07-27,-0.0024448342074863
2018-07-28,0.0
2018-07-29,0.0
2018-07-30,0.000612748719694
2018-07-31,0.0025293269811845
2018-08-01,0.0007683572640059
2018-08-02,0.0014998503611989
2018-08-03,-0.0019985641976926
2018-08-04,0.0
2018-08-05,0.0
2018-08-06,0.0008215081971633
2018-08-07,0.0009846598093802
2018-08-08,-0.004436665672491
2018-08-09,0.0030524023373773
2018-08-10,-0.0020565117716948
2018-08-11,0.0
2018-08-12,0.0
2018-08-13,-0.0079555831368645
2018-08-14,0.00135484726788
2018-08-15,0.0058189867340887
2018-08-16,-0.0066716299466992
2018-08-17,-0.0012244000359159
2018-08-18,0.0
2018-08-19,0.0
2018-08-20,0.0076061446289359
2018-08-21,0.0014016388677147
2018-08-22,0.0005528067468466
2018-08-23,0.0020416913019611
2018-08-24,-0.007177332886908
2018-08-25,0.0
2018-08-26,0.0
2018-08-27,0.0070927792164154
2018-08-28,0.0035049275581849
2018-08-29,0.0026099906454991
2018-08-30,0.0019581939727791
2018-08-31,-0.0063106719629426
2018-09-01,0.0
2018-09-02,0.0
2018-09-03,-0.0056896953323263
2018-09-04,-0.0026533903815344
2018-09-05,-0.0060602186364082
2018-09-06,-7.904607200441936e-06
2018-09-07,0.0014889153614831
2018-09-08,0.0
2018-09-09,0.0
2018-09-10,-0.001079275516107
2018-09-11,0.0005095105451856
2018-09-12,0.0076103628578274
2018-09-13,0.0047967847634969
2018-09-14,-0.0004160864271526
2018-09-15,0.0
2018-09-16,0.0
2018-09-17,-0.0028639861516696
2018-09-18,-0.0015924775784753
2018-09-19,0.0070593566952379
2018-09-20,0.0041332776868205
2018-09-21,0.0007192790990212
2018-09-22,0.0
2018-09-23,0.0
2018-09-24,-0.0003253548268364
2018-09-25,-0.0027607341815772
2018-09-26,-0.0006554192132557
2018-09-27,-0.0061176260774648
2018-09-28,2.346579339251012e-05
2018-09-29,0.0
2018-09-30,0.0
2018-10-01,0.0151335833014976
2018-10-02,0.0022215219629266
2018-10-03,-0.0005305617799598
2018-10-04,-0.0045997295569219
2018-10-05,-0.0032557016384877
2018-10-06,0.0
2018-10-07,0.0
2018-10-08,-0.0021651497095134
2018-10-09,-0.0004636458968156
2018-10-10,0.0012363429390218
2018-10-11,-0.0086879780962244
2018-10-12,0.001510152736759
2018-10-13,0.0
2018-10-14,0.0
2018-10-15,0.0006070696440582
2018-10-16,0.0023050686571984
2018-10-17,0.0044506833426396
2018-10-18,-0.0068872959021537
2018-10-19,-0.0041296268938595
2018-10-20,0.0
2018-10-21,0.0
2018-10-22,-0.0018707242433421
2018-10-23,0.0004886372293374
2018-10-24,0.0012447490807246
2018-10-25,0.0025409654311203
2018-10-26,-0.0017760370323057
2018-10-27,0.0
2018-10-28,0.0
2018-10-29,-0.0018957401253164
2018-10-30,-0.002539821270171
2018-10-31,0.0011284402218811
2018-11-01,-0.0033115157543833
2018-11-02,0.005127465951873
2018-11-03,0.0
2018-11-04,0.0
2018-11-05,-0.0008014415900465
2018-11-06,-0.0006486949991622
2018-11-07,-0.0005415566147517
2018-11-08,4.5906004185476974e-05
2018-11-09,-0.0020639164744687
2018-11-10,0.0
2018-11-11,0.0
2018-11-12,-0.0038055003077411
2018-11-13,-0.0037140958767149
2018-11-14,0.0013153891822121
2018-11-15,-0.0016928573816875
2018-11-16,0.0056774127879953
2018-11-17,0.0
2018-11-18,0.0
2018-11-19,0.0019383561628971
2018-11-20,-0.0019080610157164
2018-11-21,-0.0100768257627137
2018-11-22,0.006031558185211
2018-11-23,0.0026045740028861
2018-11-24,0.0
2018-11-25,0.0
2018-11-26,-0.0026812819111124
2018-11-27,-0.0020759915413165
2018-11-28,-0.0031566579470978
2018-11-29,0.0014600976833675
2018-11-30,7.567032963335194e-05
2018-12-01,0.0
2018-12-02,0.0
2018-12-03,0.0014618353541825
2018-12-04,0.0043780069477676
2018-12-05,-0.0043329389149134
2018-12-06,-0.007889936367437
2018-12-07,-0.0025188576399136
2018-12-08,0.0
2018-12-09,0.0
2018-12-10,0.0049620865044609
2018-12-11,-0.0052755480738264
2018-12-12,0.0014566293928128
2018-12-13,0.0024239002435233
2018-12-14,-7.47404105731604e-05
2018-12-15,0.0
2018-12-16,0.0
2018-12-17,-0.0030598048836247
2018-12-18,-0.0018210730868811
2018-12-19,-0.0033264130969776
2018-12-20,-0.0013290881679425
2018-12-21,-0.0017424732147394
2018-12-22,0.0
2018-12-23,0.0
2018-12-24,-0.0071608274712571
2018-12-25,-0.0009262754801441
2018-12-26,0.0016180419244419
2018-12-27,0.0009573543532744
2018-12-28,-0.0033840381710384
2018-12-29,0.0
2018-12-30,0.0
2018-12-31,-0.0002192900323763
2019-01-01,0.01685602007351
2019-01-02,-0.0171066961509247
2019-01-03,-0.0004252031022118
2019-01-04,0.0112436351288101
2019-01-05,0.0
2019-01-06,0.0
2019-01-07,0.0081563630077219
2019-01-08,0.0054983579492734
2019-01-09,0.0036921224109683
2019-01-10,0.0026828890735095
2019-01-11,-0.0020790083268989
2019-01-12,0.0
2019-01-13,0.0
2019-01-14,-0.0021430411410147
2019-01-15,-0.0006556245921527
2019-01-16,0.0012445238583254
2019-01-17,6.762163444055545e-05
2019-01-18,-0.0016201985599981
2019-01-19,0.0
2019-01-20,0.0
2019-01-21,0.0003916890278233
2019-01-22,-0.0015051890671346
2019-01-23,-0.0045786246861978
2019-01-24,0.001115938952749
2019-01-25,-0.0007033235998742
2019-01-26,0.0
2019-01-27,0.0
2019-01-28,0.0097462722004299
2019-01-29,-0.0029672256781042
2019-01-30,-0.0008370749034012
2019-01-31,0.009874115948124
2019-02-01,0.0011504896759648
2019-02-02,0.0
2019-02-03,0.0
2019-02-04,0.0020507851700294
2019-02-05,-0.0013356798189751
2019-02-06,-0.0005707309643947
2019-02-07,-0.0067593405333311
2019-02-08,-0.0073815362608694
2019-02-09,0.0
2019-02-10,0.0
2019-02-11,0.0027754607691977
2019-02-12,-0.0019558453039007
2019-02-13,0.005382625486076
2019-02-14,-0.0023031033193402
2019-02-15,-0.0028547775136155
2019-02-16,0.0
2019-02-17,0.0
2019-02-18,0.0043717932191448
2019-02-19,0.000377240365486
2019-02-20,0.0018986000226883
2019-02-21,0.0029491582119887
2019-02-22,-0.0041968569383376
2019-02-23,0.0
2019-02-24,0.0
2019-02-25,0.007163605516706
2019-02-26,-0.0041197887455957
2019-02-27,0.0017613094886578
2019-02-28,0.0012929882518944
2019-03-01,-0.001468058165129
2019-03-02,0.0
2019-03-03,0.0
2019-03-04,-0.0090212574217538
2019-03-05,-0.0021276377426556
2019-03-06,-0.0031051557294339
2019-03-07,-0.0066950016312721
2019-03-08,-0.000126372112263
2019-03-09,0.0
2019-03-10,0.0
2019-03-11,0.0019878372436648
2019-03-12,0.0017454982787324
2019-03-13,0.0028102511671663
2019-03-14,0.0046534210997448
2019-03-15,-0.0022320591119372
2019-03-16,0.0
2019-03-17,0.0
2019-03-18,-0.0012226219894976
2019-03-19,0.0003001274563782
2019-03-20,0.0011250094493014
2019-03-21,0.0027060303479395
2019-03-22,-0.0059284800478334
2019-03-23,0.0
2019-03-24,0.0
2019-03-25,-0.004479272804047
2019-03-26,0.0024604579476238
2019-03-27,0.0009637600234114
2019-03-28,-0.0024326023414095
2019-03-29,-0.0014011619587317
2019-03-30,0.0
2019-03-31,0.0
2019-04-01,0.0062364391320206
2019-04-02,0.0027004528270201
2019-04-03,-0.0024001903954008
2019-04-04,7.471797304272004e-05
2019-04-05,-0.0016998801625335
2019-04-06,0.0
2019-04-07,0.0
2019-04-08,-0.000471885082684
2019-04-09,0.0043028780884313
2019-04-10,-0.0010669878854825
2019-04-11,0.0007514059237652
2019-04-12,-0.0045035501137367
2019-04-13,0.0
2019-04-14,0.0
2019-04-15,0.0034002281769605
2019-04-16,-0.002659366550462
2019-04-17,0.0006508098268127
2019-04-18,0.0008466213771472
2019-04-19,-0.0020951594533165
2019-04-20,0.0
2019-04-21,0.0
2019-04-22,-0.000366569409473
2019-04-23,0.0026632633282006
2019-04-24,-0.0061550765382923
2019-04-25,-0.0048510917866344
2019-04-26,0.0011125534246036
2019-04-27,0.0
2019-04-28,0.0
2019-04-29,0.0013361243074633
2019-04-30,0.0003943002802439
2019-05-01,0.0049765969606995
2019-05-02,-0.0038013475219708
2019-05-03,-0.002252204721291
2019-05-04,0.0
2019-05-05,0.0
2019-05-06,-0.0002236135966384
2019-05-07,0.001731026448785
2019-05-08,-0.0014925968500559
2019-05-09,-0.000245165723827
2019-05-10,0.0005198954399977
2019-05-11,0.0
2019-05-12,0.0
2019-05-13,0.0019250293992782
2019-05-14,-0.0027197974429453
2019-05-15,0.0011878773277238
2019-05-16,0.0013679460281358
2019-05-17,-0.0015160170001692
2019-05-18,0.0
2019-05-19,0.0
2019-05-20,0.0011221005174686
2019-05-21,0.0014659813714099
2019-05-22,0.0
2019-05-23,-0.0006930835644582
2019-05-24,-0.0027569373094112
2019-05-25,0.0
2019-05-26,0.0
2019-05-27,0.0028697976059504
2019-05-28,-0.0002243895304154
2019-05-29,-0.0036766702362355
2019-05-30,-0.0018143655712012
2019-05-31,-0.0009544023543596
2019-06-01,0.0
2019-06-02,0.0
2019-06-03,0.0003475295350564
2019-06-04,0.0058385214644123
2019-06-05,0.0038087771238365
2019-06-06,-0.0022091754071814
2019-06-07,0.0049304147079889
2019-06-08,0.0
2019-06-09,0.0
2019-06-10,0.0063934470528065
2019-06-11,0.0002786080758641
2019-06-12,-0.0011295064488365
2019-06-13,-0.0039680162774541
2019-06-14,0.0004278975963723
2019-06-15,0.0
2019-06-16,0.0
2019-06-17,-0.006111877260549
2019-06-18,-7.509319605525448e-05
2019-06-19,0.0026877722616363
2019-06-20,0.0078305034182994
2019-06-21,0.0065470189097906
2019-06-22,0.0
2019-06-23,0.0
2019-06-24,-0.0013112593396526
2019-06-25,0.0014707621131639
2019-06-26,0.0001963775595525
2019-06-27,0.0043656879472387
2019-06-28,0.00203692754007
2019-06-29,0.0
2019-06-30,0.0
2019-07-01,0.0002985055108214
2019-07-02,-0.0031729034667767
2019-07-03,0.0027447559706275
2019-07-04,0.0029749103151237
2019-07-05,0.0006669951854234
2019-07-06,0.0
2019-07-07,0.0
2019-07-08,-0.0020833871512206
2019-07-09,-0.0020248446237352
2019-07-10,-0.0017454128344904
2019-07-11,0.0039689868979007
2019-07-12,0.0004208622248093
2019-07-13,0.0
2019-07-14,0.0
2019-07-15,0.0026439782064412
2019-07-16,-0.0011123333869511
2019-07-17,-0.0029844995548655
2019-07-18,0.0025629762836066
2019-07-19,0.0013344318612262
2019-07-20,0.0
2019-07-21,0.0
2019-07-22,-0.0012574220855149
2019-07-23,-0.0056531083205166
2019-07-24,-0.0009980735384326
2019-07-25,-0.0002812163281692
2019-07-26,-0.0011559197456096
2019-07-27,0.0
2019-07-28,0.0
2019-07-29,-0.00083588216428
2019-07-30,0.0004173702444008
2019-07-31,0.0012089951225005
2019-08-01,-0.0034466602405194
2019-08-02,-0.001583092536175
2019-08-03,0.0
2019-08-04,0.0
2019-08-05,0.0008321292155968
2019-08-06,-0.0008479860180993
2019-08-07,-0.004996824464189
2019-08-08,-0.0023467244727416
2019-08-09,0.0062924752577432
2019-08-10,0.0
2019-08-11,0.0
2019-08-12,0.0008012958678058
2019-08-13,-0.0014205581186863
2019-08-14,0.0018302138418215
2019-08-15,-0.0073902854784216
2019-08-16,-0.0005178929461977
2019-08-17,0.0
2019-08-18,0.0
2019-08-19,0.0037615965857885
2019-08-20,-0.0045809209621577
2019-08-21,0.0009618049636302
2019-08-22,0.0021799497229426
2019-08-23,-0.0007004174215799
2019-08-24,0.0
2019-08-25,0.0
2019-08-26,-0.0013304154853693
2019-08-27,0.0045784968045737
2019-08-28,-0.0024878786859438
2019-08-29,-0.0016394089302654
2019-08-30,0.001955546843413
2019-08-31,0.0
2019-09-01,0.0
2019-09-02,-0.0027063436017997
2019-09-03,-0.0012005819133555
2019-09-04,-0.0003974022216143
2019-09-05,0.0085082141676884
2019-09-06,-0.0002804154929415
2019-09-07,0.0
2019-09-08,0.0
2019-09-09,0.0046220976454835
2019-09-10,-6.847592349711633e-05
2019-09-11,0.0017630771571166
2019-09-12,-0.0029476624042572
2019-09-13,-0.0020456895232258
2019-09-14,0.0
2019-09-15,0.0
2019-09-16,-0.0001136254035915
2019-09-17,-0.0021017539321014
2019-09-18,0.000136371008794
2019-09-19,-0.0041457696638691
2019-09-20,0.0027639876343828
2019-09-21,0.0
2019-09-22,0.0
2019-09-23,-0.0006551255184221
2019-09-24,0.0003992267521681
2019-09-25,0.0015171986286101
2019-09-26,-0.0012387626942563
2019-09-27,-0.0008289064679048
2019-09-28,0.0
2019-09-29,0.0
2019-09-30,0.0024899550056448
2019-10-01,-0.0005282162234886
2019-10-02,0.0018891718268834
2019-10-03,-0.0083855652090375
2019-10-04,-0.0006292939183497
2019-10-05,0.0
2019-10-06,0.0
2019-10-07,0.0022819700378055
2019-10-08,0.0002926956491732
2019-10-09,-0.00142703509803
2019-10-10,-0.0010209400198252
2019-10-11,0.0036896481590628
2019-10-12,0.0
2019-10-13,0.0
2019-10-14,0.0065615860281375
2019-10-15,-0.0018918856719053
2019-10-16,0.0016648370521645
2019-10-17,0.0001518114742026
2019-10-18,0.0048747375730688
2019-10-19,0.0
2019-10-20,0.0
2019-10-21,0.0002902591798426
2019-10-22,0.0034621593155899
2019-10-23,-0.0005641918951843
2019-10-24,0.0016040363392234
2019-10-25,0.0001843124008899
2019-10-26,0.0
2019-10-27,0.0
2019-10-28,0.0005814724745158
2019-10-29,0.0005667735068887
2019-10-30,-0.0025556321121213
2019-10-31,-0.0058192550899555
2019-11-01,-0.000159313975925
2019-11-02,0.0
2019-11-03,0.0
2019-11-04,0.0020901288190784
2019-11-05,-0.0008820829296023
2019-11-06,4.471442606482074e-05
2019-11-07,-0.0026270737869897
2019-11-08,-0.0031417849218064
2019-11-09,0.0
2019-11-10,0.0
2019-11-11,0.0001428424053915
2019-11-12,-0.0005132696180349
2019-11-13,-0.0003560039978865
2019-11-14,-0.0011469561891072
2019-11-15,0.0001576851296252
2019-11-16,0.0
2019-11-17,0.0
2019-11-18,0.0020701255556285
2019-11-19,0.0011813850006112
2019-11-20,-0.0048719491186857
2019-11-21,-0.0023105453610806
2019-11-22,0.001804781165174
2019-11-23,0.0
2019-11-24,0.0
2019-11-25,-0.0013313422744976
2019-11-26,-0.0005559146534908
2019-11-27,0.0025655330707753
2019-11-28,-0.0012493935561402
2019-11-29,0.0004436404088372
2019-11-30,0.0
2019-12-01,0.0
2019-12-02,-0.0003161068414309
2019-12-03,-0.001437021558676
2019-12-04,0.000835079780027
2019-12-05,0.0074910982601236
2019-12-06,0.0012670153862056
2019-12-07,0.0
2019-12-08,0.0
2019-12-09,-0.0055863852633803
2019-12-10,0.0009601498836199
2019-12-11,0.0004605446948705
2019-12-12,0.0044160032475402
2019-12-13,0.0015189749709879
2019-12-14,0.0
2019-12-15,0.0
2019-12-16,-0.0023307424810848
2019-12-17,0.0015478502795584
2019-12-18,0.0002895441673788
2019-12-19,0.0034483359019495
2019-12-20,-0.0006939657401721
2019-12-21,0.0
2019-12-22,0.0
2019-12-23,-0.0017823783110115
2019-12-24,-0.000136732000234
2019-12-25,-0.0012011523559233
2019-12-26,0.0006842942890265
2019-12-27,0.0035796395557259
2019-12-28,0.0
2019-12-29,0.0
2019-12-30,0.002643008990427
2019-12-31,0.0009800245659836
