,Date,Return
0,2015-02-21,0.0
1,2015-02-22,0.0
2,2015-02-23,-0.002002657679097815
3,2015-02-24,0.004102273218729153
4,2015-02-25,0.00043284960316970815
5,2015-02-26,0.004508208721143258
6,2015-02-27,-0.00716389837721735
7,2015-02-28,0.0
8,2015-03-01,0.0
9,2015-03-02,-0.0007708219627296023
10,2015-03-03,-0.0030605953692483694
11,2015-03-04,0.0004914444823610088
12,2015-03-05,-0.006631709815291574
13,2015-03-06,-0.0011444416197636596
14,2015-03-07,0.0
15,2015-03-08,0.0
16,2015-03-09,-0.012530616480490716
17,2015-03-10,0.0031217514041689378
18,2015-03-11,-0.0015092652386850484
19,2015-03-12,-0.009935114204642584
20,2015-03-13,-0.0026097192601568214
21,2015-03-14,0.0
22,2015-03-15,0.0
23,2015-03-16,-0.009324913386235775
24,2015-03-17,0.004733358194240826
25,2015-03-18,-0.00498413866504334
26,2015-03-19,0.014128885786906372
27,2015-03-20,-0.013479697046708265
28,2015-03-21,0.0
29,2015-03-22,0.0
30,2015-03-23,0.012223728859969155
31,2015-03-24,0.0005827032308888039
32,2015-03-25,-0.007923264080169017
33,2015-03-26,0.002926830700917242
34,2015-03-27,-0.001278593224115688
35,2015-03-28,0.0
36,2015-03-29,0.0
37,2015-03-30,0.0018443918552205755
38,2015-03-31,-0.005167221802979357
39,2015-04-01,0.001377931189214149
40,2015-04-02,0.0004894439313626982
41,2015-04-03,-0.000415270359776735
42,2015-04-04,0.0
43,2015-04-05,0.0
44,2015-04-06,0.006726198734506747
45,2015-04-07,-0.0026839784305691602
46,2015-04-08,-0.004501510570303141
47,2015-04-09,0.003683215654974517
48,2015-04-10,-0.011053219145271022
49,2015-04-11,0.0
50,2015-04-12,0.0
51,2015-04-13,-0.005064119522723924
52,2015-04-14,0.0018615727199240391
53,2015-04-15,0.007065285179845673
54,2015-04-16,0.0038188771143180065
55,2015-04-17,0.00627694265189035
56,2015-04-18,0.0
57,2015-04-19,0.0
58,2015-04-20,0.0031087262005635133
59,2015-04-21,-0.003913912420741859
60,2015-04-22,0.0017309187000529812
61,2015-04-23,0.006803432749790307
62,2015-04-24,0.0009631213050910101
63,2015-04-25,0.0
64,2015-04-26,0.0
65,2015-04-27,0.00823726251635536
66,2015-04-28,0.0031006308004713446
67,2015-04-29,0.007273282921056182
68,2015-04-30,0.0059827821269773955
69,2015-05-01,-0.004693740042892536
70,2015-05-02,0.0
71,2015-05-03,0.0
72,2015-05-04,-0.013633719500762469
73,2015-05-05,-0.0015745188929408994
74,2015-05-06,0.003393721808303977
75,2015-05-07,0.0044555102060452306
76,2015-05-08,0.010772989719155298
77,2015-05-09,0.0
78,2015-05-10,0.0
79,2015-05-11,0.0017424787482579272
80,2015-05-12,0.009225809164597837
81,2015-05-13,0.0060151077033494035
82,2015-05-14,0.004397811305869235
83,2015-05-15,0.002032228197193951
84,2015-05-16,0.0
85,2015-05-17,0.0
86,2015-05-18,-0.0016542842395599622
87,2015-05-19,-0.005245522016358588
88,2015-05-20,-0.009463245669431146
89,2015-05-21,0.0017238136149685544
90,2015-05-22,0.007755392426773579
91,2015-05-23,0.0
92,2015-05-24,0.0
93,2015-05-25,-0.012128990337083924
94,2015-05-26,-0.00018547666100839527
95,2015-05-27,-0.004769564738426783
96,2015-05-28,-0.00315135227350799
97,2015-05-29,-0.0020241786622913717
98,2015-05-30,0.0
99,2015-05-31,0.0
100,2015-06-01,-0.0019746490829897073
101,2015-06-02,-0.00583823368328112
102,2015-06-03,0.009161921161430811
103,2015-06-04,-0.0008589208452429694
104,2015-06-05,0.002501662182035094
105,2015-06-06,0.0
106,2015-06-07,0.0
107,2015-06-08,-0.006340920305934172
108,2015-06-09,0.00509706210167444
109,2015-06-10,0.0031353321505226085
110,2015-06-11,0.006656979683963089
111,2015-06-12,0.0007753378461704261
112,2015-06-13,0.0
113,2015-06-14,0.0
114,2015-06-15,0.003386498516388507
115,2015-06-16,0.0022119855451180315
116,2015-06-17,0.0027955246300808926
117,2015-06-18,0.013240254560649378
118,2015-06-19,0.0019352656722813597
119,2015-06-20,0.0
120,2015-06-21,0.0
121,2015-06-22,0.00039730600608937043
122,2015-06-23,-0.0035201689100119306
123,2015-06-24,-0.005588162170213441
124,2015-06-25,-0.0019814944122857055
125,2015-06-26,0.0022336687823524136
126,2015-06-27,0.0
127,2015-06-28,0.0
128,2015-06-29,-0.0033010794259712385
129,2015-06-30,0.002466819176720654
130,2015-07-01,-0.002859423685625764
131,2015-07-02,-0.0052409648016296965
132,2015-07-03,0.0005150864709568538
133,2015-07-04,0.0
134,2015-07-05,0.0
135,2015-07-06,-0.003662615238431112
136,2015-07-07,0.002959750925412677
137,2015-07-08,-0.00896192569799894
138,2015-07-09,-0.006027357927957678
139,2015-07-10,0.00026086450383791966
140,2015-07-11,0.0
141,2015-07-12,0.0
142,2015-07-13,0.009189485018303375
143,2015-07-14,-0.002169806359171286
144,2015-07-15,0.009942484095221705
145,2015-07-16,-0.00018739401180661587
146,2015-07-17,-0.0013434853074102814
147,2015-07-18,0.0
148,2015-07-19,0.0
149,2015-07-20,-0.0008118300805688741
150,2015-07-21,-0.0016988367570023566
151,2015-07-22,-0.001151948400859862
152,2015-07-23,0.0037247408237204636
153,2015-07-24,-0.006070642157287857
154,2015-07-25,0.0
155,2015-07-26,0.0
156,2015-07-27,0.00021712231835340338
157,2015-07-28,0.0026576964466973043
158,2015-07-29,0.003008794486758939
159,2015-07-30,-0.0005779609928297159
160,2015-07-31,0.00014099689958349814
161,2015-08-01,0.0
162,2015-08-02,0.0
163,2015-08-03,0.0014517522352836397
164,2015-08-04,-0.002341006202160767
165,2015-08-05,-0.0013710124209996742
166,2015-08-06,0.0023692049229407596
167,2015-08-07,-0.005897151427262355
168,2015-08-08,0.0
169,2015-08-09,0.0
170,2015-08-10,-0.001302234266893983
171,2015-08-11,0.005874015501018945
172,2015-08-12,-7.82819047286188e-05
173,2015-08-13,0.0020435865248267892
174,2015-08-14,0.00012486437024249668
175,2015-08-15,0.0
176,2015-08-16,0.0
177,2015-08-17,0.002173342435302922
178,2015-08-18,-0.004279552300359102
179,2015-08-19,0.005109777658423283
180,2015-08-20,0.0011598834781810674
181,2015-08-21,0.0005016888276748662
182,2015-08-22,0.0
183,2015-08-23,0.0
184,2015-08-24,-0.0008313978098743591
185,2015-08-25,0.005408265633580648
186,2015-08-26,-0.004262723321662272
187,2015-08-27,-0.01371826101905613
188,2015-08-28,-0.004402511638093942
189,2015-08-29,0.0
190,2015-08-30,0.0
191,2015-08-31,0.0002620647081301771
192,2015-09-01,-0.003570368402049298
193,2015-09-02,-0.003772621017244165
194,2015-09-03,0.00018358015987754846
195,2015-09-04,-0.0030107853527308547
196,2015-09-05,0.0
197,2015-09-06,0.0
198,2015-09-07,-0.004006166258370182
199,2015-09-08,0.005380528115149791
200,2015-09-09,0.007747810873568067
201,2015-09-10,-0.002860225819829391
202,2015-09-11,0.005466891407665292
203,2015-09-12,0.0
204,2015-09-13,0.0
205,2015-09-14,0.00038588315600346867
206,2015-09-15,-0.0013583732963704292
207,2015-09-16,-0.0053392734744573695
208,2015-09-17,0.011218721676126432
209,2015-09-18,0.0032798178602704052
210,2015-09-19,0.0
211,2015-09-20,0.0
212,2015-09-21,-0.0025815212503919552
213,2015-09-22,-0.0013345316670053703
214,2015-09-23,-0.009998751571220875
215,2015-09-24,-0.006656900125064828
216,2015-09-25,-0.0016457236563252463
217,2015-09-26,0.0
218,2015-09-27,0.0
219,2015-09-28,-0.0016583037772454228
220,2015-09-29,-0.0024144801434312782
221,2015-09-30,-0.0004696102255547783
222,2015-10-01,-0.0022409383668996388
223,2015-10-02,0.0009985742565184253
224,2015-10-03,0.0
225,2015-10-04,0.0
226,2015-10-05,0.0036244119189066826
227,2015-10-06,-0.0025793234913747344
228,2015-10-07,0.0046785920826727416
229,2015-10-08,0.00586414773955987
230,2015-10-09,0.0023308528857440124
231,2015-10-10,0.0
232,2015-10-11,0.0
233,2015-10-12,-0.0018406227190688061
234,2015-10-13,0.000965396484356112
235,2015-10-14,-0.005216383390940799
236,2015-10-15,0.014446765873852536
237,2015-10-16,-0.0005266203470171737
238,2015-10-17,0.0
239,2015-10-18,0.0
240,2015-10-19,-0.0021947584385873056
241,2015-10-20,0.0021947584385872726
242,2015-10-21,-0.0014837815212146487
243,2015-10-22,-0.0015903604853750326
244,2015-10-23,-0.0026493005175411677
245,2015-10-24,0.0
246,2015-10-25,0.0
247,2015-10-26,-0.004313855826274562
248,2015-10-27,0.0026386005110979978
249,2015-10-28,-0.002929161050124084
250,2015-10-29,-0.0026915311538712444
251,2015-10-30,0.0033959130715670973
252,2015-10-31,0.0
253,2015-11-01,0.0
254,2015-11-02,0.007660586221935152
255,2015-11-03,-0.0011417227644732232
256,2015-11-04,-0.0003086573882131569
257,2015-11-05,-0.001894882341349537
258,2015-11-06,-0.011765452901888015
259,2015-11-07,0.0
260,2015-11-08,0.0
261,2015-11-09,-0.010244238951608756
262,2015-11-10,0.004374996829554125
263,2015-11-11,0.0011804386970957032
264,2015-11-12,0.005677791567070864
265,2015-11-13,0.0006244314413371505
266,2015-11-14,0.0
267,2015-11-15,0.0
268,2015-11-16,-0.0010961323522934462
269,2015-11-17,-0.0008519903956468674
270,2015-11-18,0.0009893190512607394
271,2015-11-19,0.0012639831856049535
272,2015-11-20,0.003204988159852629
273,2015-11-21,0.0
274,2015-11-22,0.0
275,2015-11-23,-0.006445955845977206
276,2015-11-24,-0.004017288294693206
277,2015-11-25,-0.0028555410507932104
278,2015-11-26,0.0024925971553565068
279,2015-11-27,-0.0015716318126399837
280,2015-11-28,0.0
281,2015-11-29,0.0
282,2015-11-30,-0.004038658705450181
283,2015-12-01,0.001263916874684632
284,2015-12-02,0.0013259925648524697
285,2015-12-03,-0.008587665845729998
286,2015-12-04,0.012364196625067169
287,2015-12-05,0.0
288,2015-12-06,0.0
289,2015-12-07,-0.0014817712155163905
290,2015-12-08,-0.004132240024868928
291,2015-12-09,-0.002675288260805488
292,2015-12-10,0.01151830594972216
293,2015-12-11,-0.0015172249431171575
294,2015-12-12,0.0
295,2015-12-13,0.0
296,2015-12-14,0.0025052804796758133
297,2015-12-15,-0.0025204511680591082
298,2015-12-16,-0.007747254386376368
299,2015-12-17,-0.004382849908139785
300,2015-12-18,-0.0032299596884909154
301,2015-12-19,0.0
302,2015-12-20,0.0
303,2015-12-21,-0.0014324090813451632
304,2015-12-22,-0.0007602713320173362
305,2015-12-23,-0.0049481448550127505
306,2015-12-24,0.0036087155981508533
307,2015-12-25,0.002502081616946556
308,2015-12-26,0.0
309,2015-12-27,0.0
310,2015-12-28,0.0011941180057485651
311,2015-12-29,-0.0025501177398316328
312,2015-12-30,-0.004829007331663777
313,2015-12-31,-0.00020714208435393289
314,2016-01-01,-0.005468657903096883
315,2016-01-02,0.0
316,2016-01-03,0.0
317,2016-01-04,-8.820891132853422e-05
318,2016-01-05,-0.0015612275544526267
319,2016-01-06,-0.002733086316664649
320,2016-01-07,-0.003003017557157396
321,2016-01-08,-0.0002050799682340511
322,2016-01-09,0.0
323,2016-01-10,0.0
324,2016-01-11,-0.006996485031843539
325,2016-01-12,0.001307925865175361
326,2016-01-13,-0.007433377579137954
327,2016-01-14,-0.0019608773926078436
328,2016-01-15,0.00132616263261318
329,2016-01-16,0.0
330,2016-01-17,0.0
331,2016-01-18,-0.010662376688354736
332,2016-01-19,-0.0014687723810740052
333,2016-01-20,-0.004976179167026686
334,2016-01-21,0.0011352710736180006
335,2016-01-22,0.0019897787695009614
336,2016-01-23,0.0
337,2016-01-24,0.0
338,2016-01-25,0.0023358172971070026
339,2016-01-26,-0.0011970654384374187
340,2016-01-27,0.007003437277363548
341,2016-01-28,-0.006576651703257163
342,2016-01-29,0.007896973384634803
343,2016-01-30,0.0
344,2016-01-31,0.0
345,2016-02-01,-0.0081103434034472
346,2016-02-02,0.012687639944009316
347,2016-02-03,-0.0012976318828594009
348,2016-02-04,0.012177430823199775
349,2016-02-05,-0.0003202265613124319
350,2016-02-06,0.0
351,2016-02-07,0.0
352,2016-02-08,-0.004742699533265369
353,2016-02-09,-0.005253541150110156
354,2016-02-10,0.002066295155150507
355,2016-02-11,0.004174899035758077
356,2016-02-12,-0.00304598511195553
357,2016-02-13,0.0
358,2016-02-14,0.0
359,2016-02-15,0.0024648067358143465
360,2016-02-16,-0.004056985495661078
361,2016-02-17,-0.010800046011721054
362,2016-02-18,-0.0015581312996849528
363,2016-02-19,0.0036058239618664183
364,2016-02-20,0.0
365,2016-02-21,0.0
366,2016-02-22,-0.004704341004418396
367,2016-02-23,-0.008297359986248145
368,2016-02-24,-0.00956063631642022
369,2016-02-25,-0.006007253516645122
370,2016-02-26,0.0026498438218201955
371,2016-02-27,0.0
372,2016-02-28,0.0
373,2016-02-29,-0.007513217908854246
374,2016-03-01,0.004751375442387807
375,2016-03-02,0.002579961921383294
376,2016-03-03,0.00834381739463879
377,2016-03-04,0.006654212405641933
378,2016-03-05,0.0
379,2016-03-06,0.0
380,2016-03-07,0.0028242367572183075
381,2016-03-08,0.003246912301118961
382,2016-03-09,-0.003701463840383173
383,2016-03-10,-0.00011331823608699707
384,2016-03-11,0.00567053742803577
385,2016-03-12,0.0
386,2016-03-13,0.0
387,2016-03-14,0.006435821022314088
388,2016-03-15,-0.006836243851765385
389,2016-03-16,-0.008843755564806132
390,2016-03-17,0.006960599647272157
391,2016-03-18,0.015515442847560427
392,2016-03-19,0.0
393,2016-03-20,0.0
394,2016-03-21,-0.0006950855110630854
395,2016-03-22,-0.006791042150811573
396,2016-03-23,-0.010151498051608723
397,2016-03-24,-0.0076233871081240676
398,2016-03-25,0.0009317804334720266
399,2016-03-26,0.0
400,2016-03-27,0.0
401,2016-03-28,7.07685035163322e-05
402,2016-03-29,0.00931317786666713
403,2016-03-30,0.008594901306480846
404,2016-03-31,-0.0008629913231616838
405,2016-04-01,-0.0004885007577746575
406,2016-04-02,0.0
407,2016-04-03,0.0
408,2016-04-04,-0.009963868923186875
409,2016-04-05,0.002834732472488323
410,2016-04-06,-0.007645029251726699
411,2016-04-07,-0.0012878893545143085
412,2016-04-08,-0.005681664196647169
413,2016-04-09,0.0
414,2016-04-10,0.0
415,2016-04-11,0.005116363657858809
416,2016-04-12,0.0073318257343567925
417,2016-04-13,0.0024516678210046603
418,2016-04-14,-0.005407403275808395
419,2016-04-15,-0.003245101675768816
420,2016-04-16,0.0
421,2016-04-17,0.0
422,2016-04-18,0.0019964406864042034
423,2016-04-19,0.00811270835930908
424,2016-04-20,0.006954167802794138
425,2016-04-21,-0.0035191583107634073
426,2016-04-22,-0.0011178596317502564
427,2016-04-23,0.0
428,2016-04-24,0.0
429,2016-04-25,0.00860217667207711
430,2016-04-26,0.0030382912746651034
431,2016-04-27,0.005959166400699939
432,2016-04-28,-0.002416952390777075
433,2016-04-29,0.004752111698618416
434,2016-04-30,0.0
435,2016-05-01,0.0
436,2016-05-02,-0.0005846484095205854
437,2016-05-03,0.004317234823710511
438,2016-05-04,-0.007873555149926869
439,2016-05-05,-0.003022232659595203
440,2016-05-06,-0.000986213777959482
441,2016-05-07,0.0
442,2016-05-08,0.0
443,2016-05-09,-0.0042802482749968425
444,2016-05-10,-0.0010677280249497285
445,2016-05-11,0.0024969753444900647
446,2016-05-12,-0.0009096624215362502
447,2016-05-13,0.0004763952481041985
448,2016-05-14,0.0
449,2016-05-15,0.0
450,2016-05-16,-0.006665883324251004
451,2016-05-17,0.00678148573929343
452,2016-05-18,0.0005778117013657603
453,2016-05-19,0.009703550492172811
454,2016-05-20,0.00033564747740400484
455,2016-05-21,0.0
456,2016-05-22,0.0
457,2016-05-23,-0.007593254492346222
458,2016-05-24,-0.0006081631417625688
459,2016-05-25,0.008990088203767326
460,2016-05-26,0.005847662627693319
461,2016-05-27,-0.002275636189742177
462,2016-05-28,0.0
463,2016-05-29,0.0
464,2016-05-30,-0.0026219296980786195
465,2016-05-31,0.0005850675352579643
466,2016-06-01,-0.010481750665797335
467,2016-06-02,-0.0043644304063654524
468,2016-06-03,-0.0009651381899291699
469,2016-06-04,0.0
470,2016-06-05,0.0
471,2016-06-06,-0.0014970775055217372
472,2016-06-07,0.005219966947869244
473,2016-06-08,0.0058153229954057886
474,2016-06-09,-0.0017294083135689126
475,2016-06-10,-0.003767137786658949
476,2016-06-11,0.0
477,2016-06-12,0.0
478,2016-06-13,-0.019196719700886853
479,2016-06-14,0.0012635771050958586
480,2016-06-15,-0.005863670267617365
481,2016-06-16,0.005096839834404906
482,2016-06-17,0.007009114534005161
483,2016-06-18,0.0
484,2016-06-19,0.0
485,2016-06-20,0.02010060161609213
486,2016-06-21,0.006085935191982192
487,2016-06-22,-0.0003223683812482344
488,2016-06-23,0.008086347754494936
489,2016-06-24,-0.01577347179603145
490,2016-06-25,0.0
491,2016-06-26,0.0
492,2016-06-27,-0.07908527030541689
493,2016-06-28,-0.016184107883158327
494,2016-06-29,0.008720434409328267
495,2016-06-30,0.008567815902964777
496,2016-07-01,-0.01023575296203027
497,2016-07-02,0.0
498,2016-07-03,0.0
499,2016-07-04,-0.002914502170689798
500,2016-07-05,-0.0007572513194105169
501,2016-07-06,-0.02454296106637158
502,2016-07-07,-0.00247181665202406
503,2016-07-08,-0.0007878757328560076
504,2016-07-09,0.0
505,2016-07-10,0.0
506,2016-07-11,0.002353270703969972
507,2016-07-12,0.0026960047216180896
508,2016-07-13,0.022633640679555228
509,2016-07-14,-0.01201089823152438
510,2016-07-15,0.01799075249877614
511,2016-07-16,0.0
512,2016-07-17,0.0
513,2016-07-18,-0.009651219510871539
514,2016-07-19,0.0029677128520022244
515,2016-07-20,-0.012172728869652873
516,2016-07-21,0.011841072158441355
517,2016-07-22,-0.0013911408314004456
518,2016-07-23,0.0
519,2016-07-24,0.0
520,2016-07-25,-0.008823290035256177
521,2016-07-26,-0.0016655484284646062
522,2016-07-27,0.0034271699711352134
523,2016-07-28,0.006438649154681277
524,2016-07-29,-0.005754622368883625
525,2016-07-30,0.0
526,2016-07-31,0.0
527,2016-08-01,0.004128413363621513
528,2016-08-02,-0.0023369620522476916
529,2016-08-03,0.011484385698770366
530,2016-08-04,-0.0007335244225757778
531,2016-08-05,-0.01502680481497898
532,2016-08-06,0.0
533,2016-08-07,0.0
534,2016-08-08,-0.0033164287308190773
535,2016-08-09,-0.004087589330660255
536,2016-08-10,-0.0019393627074906538
537,2016-08-11,0.0010020256508612424
538,2016-08-12,-0.005026374353109181
539,2016-08-13,0.0
540,2016-08-14,0.0
541,2016-08-15,-0.003478866842762241
542,2016-08-16,-0.0020765331386750096
543,2016-08-17,0.011623461485837788
544,2016-08-18,0.0008344089870182249
545,2016-08-19,0.009305260310619614
546,2016-08-20,0.0
547,2016-08-21,0.0
548,2016-08-22,-0.008430951857005417
549,2016-08-23,0.0061947644708552595
550,2016-08-24,0.004476479037459294
551,2016-08-25,0.002907993957136001
552,2016-08-26,-0.003039859890596992
553,2016-08-27,0.0
554,2016-08-28,0.0
555,2016-08-29,-0.0050009829607445535
556,2016-08-30,-0.0015741486174463398
557,2016-08-31,-0.0013099938511218464
558,2016-09-01,0.0032778637989186953
559,2016-09-02,0.010695094716713139
560,2016-09-03,0.0
561,2016-09-04,0.0
562,2016-09-05,0.0014618399954187803
563,2016-09-06,0.0014634616442662158
564,2016-09-07,0.008020292232300386
565,2016-09-08,-0.006154799249318564
566,2016-09-09,-0.002132168966108195
567,2016-09-10,0.0
568,2016-09-11,0.0
569,2016-09-12,-0.002791215282819965
570,2016-09-13,0.004923384248928161
571,2016-09-14,-0.01087862770898579
572,2016-09-15,0.005292031500344928
573,2016-09-16,-0.0012590512461521616
574,2016-09-17,0.0
575,2016-09-18,0.0
576,2016-09-19,-0.017622342780264644
577,2016-09-20,0.0021756764976038063
578,2016-09-21,-0.004554762898765021
579,2016-09-22,0.003902940379988527
580,2016-09-23,0.0039183311117149235
581,2016-09-24,0.0
582,2016-09-25,0.0
583,2016-09-26,-0.008341224006719336
584,2016-09-27,-0.0006998591318214254
585,2016-09-28,0.0032992279134169576
586,2016-09-29,0.002084304107845854
587,2016-09-30,-0.005850891303342097
588,2016-10-01,0.0
589,2016-10-02,0.0
590,2016-10-03,-0.0024599327408444363
591,2016-10-04,-0.006444525450390597
592,2016-10-05,-0.009081059978576084
593,2016-10-06,0.0017836219935463697
594,2016-10-07,-0.02804683344056449
595,2016-10-08,0.0
596,2016-10-09,0.0
597,2016-10-10,0.0026082017277948575
598,2016-10-11,-0.007556594103499479
599,2016-10-12,-0.005047108429577059
600,2016-10-13,-0.007462431433879251
601,2016-10-14,0.0028070895348467446
602,2016-10-15,0.0
603,2016-10-16,0.0
604,2016-10-17,-0.00317227872126307
605,2016-10-18,0.0029276069790967964
606,2016-10-19,0.006989208678267099
607,2016-10-20,-0.001229558343421188
608,2016-10-21,-0.002700244532187029
609,2016-10-22,0.0
610,2016-10-23,0.0
611,2016-10-24,-0.0030471298741586795
612,2016-10-25,-0.00013422500222720702
613,2016-10-26,-0.003414876834958407
614,2016-10-27,0.004882188924065601
615,2016-10-28,-0.005247734192291789
616,2016-10-29,0.0
617,2016-10-30,0.0
618,2016-10-31,0.0036584581560673442
619,2016-11-01,0.0017118635148026195
620,2016-11-02,0.00013401178179707604
621,2016-11-03,0.0053872464025115615
622,2016-11-04,0.013253877692670574
623,2016-11-05,0.0
624,2016-11-06,0.0
625,2016-11-07,0.0016219316879265222
626,2016-11-08,-0.007217068386712585
627,2016-11-09,-0.0008681704741240812
628,2016-11-10,0.002605473933479531
629,2016-11-11,0.010613465358405575
630,2016-11-12,0.0
631,2016-11-13,0.0
632,2016-11-14,0.0016332888844568958
633,2016-11-15,-0.004265530560309476
634,2016-11-16,-0.005120773498798599
635,2016-11-17,-0.0011205337965111716
636,2016-11-18,-0.002608996638554661
637,2016-11-19,0.0
638,2016-11-20,0.0
639,2016-11-21,-0.00692560221509513
640,2016-11-22,0.013649104862755987
641,2016-11-23,-0.005606482390120151
642,2016-11-24,0.0007458642896972528
643,2016-11-25,0.0015800051506840785
644,2016-11-26,0.0
645,2016-11-27,0.0
646,2016-11-28,0.002282015467673611
647,2016-11-29,-0.005600819691494158
648,2016-11-30,0.006474546946381716
649,2016-12-01,0.0020008483487868644
650,2016-12-02,0.005774521948905771
651,2016-12-03,0.0
652,2016-12-04,0.0
