Date,Volume
2015-02-20,23876700
2015-02-21,12284200
2015-02-22,19527000
2015-02-23,16400000
2015-02-24,14200400
2015-02-25,11496200
2015-02-26,13619400
2015-02-27,44013900
2015-02-28,13949300
2015-03-01,25213700
2015-03-02,40465700
2015-03-03,50461300
2015-03-04,41383000
2015-03-05,41302400
2015-03-06,28918900
2015-03-07,17825900
2015-03-08,22067900
2015-03-09,59178200
2015-03-10,67770800
2015-03-11,33963900
2015-03-12,32585200
2015-03-13,31421500
2015-03-14,22612300
2015-03-15,11970100
2015-03-16,21516100
2015-03-17,21497200
2015-03-18,57008000
2015-03-19,52732000
2015-03-20,18456700
2015-03-21,17130100
2015-03-22,18438100
2015-03-23,22811900
2015-03-24,40073700
2015-03-25,35866900
2015-03-26,25730000
2015-03-27,17274900
2015-03-28,16040900
2015-03-29,21699400
2015-03-30,23009600
2015-03-31,22672000
2015-04-01,22877200
2015-04-02,26272600
2015-04-03,23146600
2015-04-04,12493500
2015-04-05,19649200
2015-04-06,20034200
2015-04-07,18467400
2015-04-08,30086400
2015-04-09,21643500
2015-04-10,28882000
2015-04-11,16365200
2015-04-12,12387900
2015-04-13,31181800
2015-04-14,31719000
2015-04-15,22562000
2015-04-16,24805400
2015-04-17,20429800
2015-04-18,12939000
2015-04-19,15021500
2015-04-20,18364700
2015-04-21,24978000
2015-04-22,23847900
2015-04-23,17036000
2015-04-24,21448700
2015-04-25,13957200
2015-04-26,28943700
2015-04-27,38574000
2015-04-28,21469200
2015-04-29,18936500
2015-04-30,33818600
2015-05-01,18815300
2015-05-02,12535500
2015-05-03,18494100
2015-05-04,21223400
2015-05-05,23929100
2015-05-06,29587200
2015-05-07,29064400
2015-05-08,27445500
2015-05-09,19790500
2015-05-10,15019100
2015-05-11,20892300
2015-05-12,19282600
2015-05-13,27180100
2015-05-14,24413700
2015-05-15,16329400
2015-05-16,11089700
2015-05-17,11134300
2015-05-18,16780300
2015-05-19,14241900
2015-05-20,15499400
2015-05-21,15108900
2015-05-22,27003000
2015-05-23,14605000
2015-05-24,11508000
2015-05-25,14423900
2015-05-26,16425000
2015-05-27,18837000
2015-05-28,13829600
2015-05-29,14805000
2015-05-30,14098600
2015-05-31,14730800
2015-06-01,26090500
2015-06-02,20459000
2015-06-03,17752400
2015-06-04,14728100
2015-06-05,18056500
2015-06-06,11131500
2015-06-07,13318400
2015-06-08,23378400
2015-06-09,28353100
2015-06-10,15904800
2015-06-11,14416000
2015-06-12,14017700
2015-06-13,13305300
2015-06-14,12165900
2015-06-15,19912100
2015-06-16,41612000
2015-06-17,43858400
2015-06-18,30980200
2015-06-19,23965300
2015-06-20,20608100
2015-06-21,10600900
2015-06-22,17692500
2015-06-23,15108700
2015-06-24,17344900
2015-06-25,16133100
2015-06-26,13983500
2015-06-27,20488600
2015-06-28,15137600
2015-06-29,34742900
2015-06-30,44533800
2015-07-01,27029800
2015-07-02,21551900
2015-07-03,19033800
2015-07-04,15620400
2015-07-05,44156100
2015-07-06,49154800
2015-07-07,28857600
2015-07-08,36980200
2015-07-09,40301200
2015-07-10,100390000
2015-07-11,41109900
2015-07-12,56405000
2015-07-13,62053900
2015-07-14,28727200
2015-07-15,27486600
2015-07-16,49482600
2015-07-17,27591400
2015-07-18,25187100
2015-07-19,15332500
2015-07-20,22711400
2015-07-21,22930700
2015-07-22,19389800
2015-07-23,18531300
2015-07-24,37199400
2015-07-25,20662200
2015-07-26,16032300
2015-07-27,30592000
2015-07-28,25453600
2015-07-29,24672600
2015-07-30,21635800
2015-07-31,23629100
2015-08-01,18995000
2015-08-02,17722200
2015-08-03,21474100
2015-08-04,21908700
2015-08-05,20128000
2015-08-06,18792100
2015-08-07,42484800
2015-08-08,58533000
2015-08-09,23789600
2015-08-10,20979400
2015-08-11,25433900
2015-08-12,26815400
2015-08-13,27685500
2015-08-14,27091200
2015-08-15,19321100
2015-08-16,29717000
2015-08-17,21617900
2015-08-18,42147200
2015-08-19,60869200
2015-08-20,32275000
2015-08-21,23173800
2015-08-22,23205900
2015-08-23,18406600
2015-08-24,59220700
2015-08-25,61089200
2015-08-26,31808000
2015-08-27,21905400
2015-08-28,31336600
2015-08-29,17142500
2015-08-30,19412600
2015-08-31,20710700
2015-09-01,20575200
2015-09-02,18760400
2015-09-03,17482000
2015-09-04,20962400
2015-09-05,20671400
2015-09-06,25473700
2015-09-07,21192200
2015-09-08,26879200
2015-09-09,23635700
2015-09-10,21215500
2015-09-11,19224700
2015-09-12,17962600
2015-09-13,18478800
2015-09-14,20997800
2015-09-15,19177800
2015-09-16,20144200
2015-09-17,18935400
2015-09-18,20242200
2015-09-19,12712600
2015-09-20,14444700
2015-09-21,19678800
2015-09-22,25009300
2015-09-23,17254100
2015-09-24,25097800
2015-09-25,22363600
2015-09-26,13724100
2015-09-27,14179900
2015-09-28,24713000
2015-09-29,22691300
2015-09-30,19743500
2015-10-01,20488800
2015-10-02,19677900
2015-10-03,16482700
2015-10-04,12999000
2015-10-05,23335900
2015-10-06,27535100
2015-10-07,22999200
2015-10-08,18515300
2015-10-09,17353100
2015-10-10,15912700
2015-10-11,16827300
2015-10-12,17388300
2015-10-13,28198500
2015-10-14,27462600
2015-10-15,25223500
2015-10-16,35901500
2015-10-17,43199600
2015-10-18,22434300
2015-10-19,25258800
2015-10-20,30889800
2015-10-21,25637300
2015-10-22,37808600
2015-10-23,29442500
2015-10-24,25942400
2015-10-25,45717100
2015-10-26,32108800
2015-10-27,46331800
2015-10-28,50808100
2015-10-29,64495900
2015-10-30,78305000
2015-10-31,48598100
2015-11-01,37001100
2015-11-02,101918000
2015-11-03,206162000
2015-11-04,263900000
2015-11-05,151824992
2015-11-06,122687000
2015-11-07,56625100
2015-11-08,51817600
2015-11-09,68224400
2015-11-10,95797904
2015-11-11,107070000
2015-11-12,78477800
2015-11-13,52003000
2015-11-14,38612000
2015-11-15,44213100
2015-11-16,47980100
2015-11-17,51001600
2015-11-18,43783800
2015-11-19,45011100
2015-11-20,53152900
2015-11-21,28200500
2015-11-22,23439400
2015-11-23,27478900
2015-11-24,29362600
2015-11-25,41666900
2015-11-26,106105000
2015-11-27,55179100
2015-11-28,36816600
2015-11-29,40409300
2015-11-30,71701600
2015-12-01,60452200
2015-12-02,54160500
2015-12-03,50714900
2015-12-04,35784100
2015-12-05,66282200
2015-12-06,77762000
2015-12-07,63455800
2015-12-08,57801400
2015-12-09,90917200
2015-12-10,52138900
2015-12-11,110944000
2015-12-12,131969000
2015-12-13,55050600
2015-12-14,130496000
2015-12-15,83121104
2015-12-16,107944000
2015-12-17,47978400
2015-12-18,60220100
2015-12-19,47892700
2015-12-20,75409400
2015-12-21,77639696
2015-12-22,50840400
2015-12-23,47161400
2015-12-24,57157200
2015-12-25,39078500
2015-12-26,116166000
2015-12-27,53591200
2015-12-28,49638600
2015-12-29,51596500
2015-12-30,46889400
2015-12-31,45996600
2016-01-01,36278900
2016-01-02,30096600
2016-01-03,39633800
2016-01-04,38477500
2016-01-05,34522600
2016-01-06,34042500
2016-01-07,87562200
2016-01-08,56993000
2016-01-09,32278000
2016-01-10,35995900
2016-01-11,40450000
2016-01-12,115607000
2016-01-13,173888000
2016-01-14,43945500
2016-01-15,153351008
2016-01-16,120352000
2016-01-17,45319600
2016-01-18,54403900
2016-01-19,46819800
2016-01-20,121720000
2016-01-21,68338000
2016-01-22,91546600
2016-01-23,56247400
2016-01-24,54824800
2016-01-25,59062400
2016-01-26,58147000
2016-01-27,47424400
2016-01-28,59247900
2016-01-29,86125296
2016-01-30,30284400
2016-01-31,37894300
2016-02-01,51656700
2016-02-02,40378700
2016-02-03,45933400
2016-02-04,69285504
2016-02-05,43825000
2016-02-06,49249300
2016-02-07,37076300
2016-02-08,47671100
2016-02-09,55318500
2016-02-10,85130896
2016-02-11,74375600
2016-02-12,67042800
2016-02-13,61911700
2016-02-14,74469800
2016-02-15,74070496
2016-02-16,73093104
2016-02-17,83193600
2016-02-18,76752600
2016-02-19,55711300
2016-02-20,93992096
2016-02-21,89820704
2016-02-22,85385200
2016-02-23,85244896
2016-02-24,67743696
2016-02-25,70798000
2016-02-26,61486000
2016-02-27,41893600
2016-02-28,53033400
2016-02-29,60694700
2016-03-01,74895800
2016-03-02,74955296
2016-03-03,100484000
2016-03-04,90856096
2016-03-05,135384992
2016-03-06,91212496
2016-03-07,85762400
2016-03-08,70311696
2016-03-09,70012304
2016-03-10,81022896
2016-03-11,73969696
2016-03-12,92712896
2016-03-13,74322800
2016-03-14,95259400
2016-03-15,66781700
2016-03-16,65185800
2016-03-17,83528600
2016-03-18,104940000
2016-03-19,58423000
2016-03-20,45947900
2016-03-21,61655400
2016-03-22,66813300
2016-03-23,61444200
2016-03-24,68346704
2016-03-25,52560000
2016-03-26,44650400
2016-03-27,71229400
2016-03-28,68522800
2016-03-29,75411504
2016-03-30,66034100
2016-03-31,60215200
2016-04-01,51235700
2016-04-02,45681200
2016-04-03,38053700
2016-04-04,50634300
2016-04-05,60718000
2016-04-06,59091000
2016-04-07,57858600
2016-04-08,63454700
2016-04-09,49792700
2016-04-10,73478600
2016-04-11,50747500
2016-04-12,70728800
2016-04-13,69060400
2016-04-14,45281000
2016-04-15,54801500
2016-04-16,39392800
2016-04-17,52125900
2016-04-18,55670900
2016-04-19,52810500
2016-04-20,72890096
2016-04-21,68204704
2016-04-22,58804400
2016-04-23,50485400
2016-04-24,68198400
2016-04-25,87091800
2016-04-26,78971904
2016-04-27,93564896
2016-04-28,74064704
2016-04-29,49258500
2016-04-30,69322600
2016-05-01,40660100
2016-05-02,92127000
2016-05-03,59366400
2016-05-04,50407300
2016-05-05,50440800
2016-05-06,72796800
2016-05-07,38364500
2016-05-08,40315000
2016-05-09,55493100
2016-05-10,58956100
2016-05-11,50605200
2016-05-12,59849300
2016-05-13,60845000
2016-05-14,37209000
2016-05-15,28514000
2016-05-16,59171500
2016-05-17,64100300
2016-05-18,86850096
2016-05-19,96027400
2016-05-20,81987904
2016-05-21,42762300
2016-05-22,39657600
2016-05-23,50582500
2016-05-24,65783100
2016-05-25,65231000
2016-05-26,65203800
2016-05-27,164780992
2016-05-28,181199008
2016-05-29,148736992
2016-05-30,87958704
2016-05-31,138450000
2016-06-01,86061800
2016-06-02,60378200
2016-06-03,122020000
2016-06-04,94925296
2016-06-05,68874096
2016-06-06,72138896
2016-06-07,107770000
2016-06-08,80265800
2016-06-09,71301000
2016-06-10,66991900
2016-06-11,82357000
2016-06-12,277084992
2016-06-13,243295008
2016-06-14,186694000
2016-06-15,99223800
2016-06-16,271633984
2016-06-17,363320992
2016-06-18,252718000
2016-06-19,136184992
2016-06-20,174511008
2016-06-21,309944000
2016-06-22,266392992
2016-06-23,253462000
2016-06-24,224316992
2016-06-25,126656000
2016-06-26,109225000
2016-06-27,122134000
2016-06-28,138384992
2016-06-29,142456000
2016-06-30,138980000
2016-07-01,134431008
2016-07-02,112354000
2016-07-03,129512000
2016-07-04,92008400
2016-07-05,130476000
2016-07-06,134960992
2016-07-07,258091008
2016-07-08,141970000
2016-07-09,180536000
2016-07-10,102532000
2016-07-11,107910000
2016-07-12,138172992
2016-07-13,131449000
2016-07-14,98511400
2016-07-15,81673104
2016-07-16,50330200
2016-07-17,74407904
2016-07-18,69465000
2016-07-19,61203300
2016-07-20,94636400
2016-07-21,60491800
2016-07-22,134169000
2016-07-23,69532200
2016-07-24,118184000
2016-07-25,78176496
2016-07-26,225135008
2016-07-27,147460992
2016-07-28,86428400
2016-07-29,60703500
2016-07-30,38456100
2016-07-31,110818000
2016-08-01,121887000
2016-08-02,330932992
2016-08-03,207982000
2016-08-04,125292000
2016-08-05,66127900
2016-08-06,80797296
2016-08-07,82398400
2016-08-08,61194100
2016-08-09,92228096
2016-08-10,102905000
2016-08-11,74514400
2016-08-12,69218000
2016-08-13,43563000
2016-08-14,60851100
2016-08-15,57262300
2016-08-16,58405200
2016-08-17,54443000
2016-08-18,59896600
2016-08-19,50631600
2016-08-20,45301400
2016-08-21,38299400
2016-08-22,72844000
2016-08-23,85349200
2016-08-24,56328200
2016-08-25,136130000
2016-08-26,48856800
2016-08-27,59698300
2016-08-28,86301600
2016-08-29,110398000
2016-08-30,70342400
2016-08-31,75840896
2016-09-01,76923400
2016-09-02,79910800
2016-09-03,159014000
2016-09-04,97942896
2016-09-05,82446800
2016-09-06,78529104
2016-09-07,75032400
2016-09-08,86713000
2016-09-09,64550200
2016-09-10,45016800
2016-09-11,73610800
2016-09-12,72812304
2016-09-13,86920600
2016-09-14,47877700
2016-09-15,59464600
2016-09-16,64963400
2016-09-17,37140300
2016-09-18,48679400
2016-09-19,54796400
2016-09-20,72710896
2016-09-21,82776200
2016-09-22,67085300
2016-09-23,51067000
2016-09-24,35359500
2016-09-25,33977800
2016-09-26,59153800
2016-09-27,49422400
2016-09-28,48722600
2016-09-29,55658600
2016-09-30,56122400
2016-10-01,56357000
2016-10-02,39249800
2016-10-03,46798300
2016-10-04,49801600
2016-10-05,68077504
2016-10-06,56812100
2016-10-07,64071400
2016-10-08,42345900
2016-10-09,39243400
2016-10-10,67481104
2016-10-11,103590000
2016-10-12,92370200
2016-10-13,61620700
2016-10-14,58144600
2016-10-15,39035400
2016-10-16,40298100
2016-10-17,58063600
2016-10-18,65546700
2016-10-19,69381696
2016-10-20,56957300
2016-10-21,55951000
2016-10-22,78556496
2016-10-23,54474600
2016-10-24,62218200
2016-10-25,90378800
2016-10-26,88877104
2016-10-27,96105296
2016-10-28,81145504
2016-10-29,134760992
2016-10-30,100665000
2016-10-31,97064400
2016-11-01,130527000
2016-11-02,84865200
2016-11-03,172808000
2016-11-04,99907696
2016-11-05,53752300
2016-11-06,59902200
2016-11-07,65047100
2016-11-08,79660800
2016-11-09,132429000
2016-11-10,68807800
2016-11-11,63119700
2016-11-12,64622500
2016-11-13,80318096
2016-11-14,62993000
2016-11-15,72038496
2016-11-16,141294000
2016-11-17,108579000
2016-11-18,87363104
2016-11-19,110608000
2016-11-20,154116000
2016-11-21,60802400
2016-11-22,129906000
2016-11-23,76543800
2016-11-24,85919296
2016-11-25,67807600
2016-11-26,54962700
2016-11-27,52601800
2016-11-28,61888600
2016-11-29,68511104
2016-11-30,84070800
2016-12-01,80461904
2016-12-02,127605000
2016-12-03,69547296
2016-12-04,60557900
2016-12-05,106363000
2016-12-06,116218000
2016-12-07,96426096
2016-12-08,80111904
2016-12-09,68705296
2016-12-10,53843100
2016-12-11,57313400
2016-12-12,76571000
2016-12-13,81645600
2016-12-14,75979000
2016-12-15,81580096
2016-12-16,83608200
2016-12-17,78989800
2016-12-18,60524400
2016-12-19,74886400
2016-12-20,99629296
2016-12-21,155576000
2016-12-22,200027008
2016-12-23,275564000
2016-12-24,137727008
2016-12-25,143664992
2016-12-26,123771000
2016-12-27,167308000
2016-12-28,236630000
2016-12-29,199320000
2016-12-30,187474000
2016-12-31,99135104
2017-01-01,147775008
2017-01-02,222184992
2017-01-03,185168000
2017-01-04,344945984
2017-01-05,510199008
2017-01-06,351876000
2017-01-07,279550016
2017-01-08,158715008
2017-01-09,141876992
2017-01-10,115808000
2017-01-11,310928992
2017-01-12,222326000
2017-01-13,168968000
2017-01-14,93063296
2017-01-15,71013600
2017-01-16,82755200
2017-01-17,155095008
2017-01-18,225676992
2017-01-19,105625000
2017-01-20,86728400
2017-01-21,111158000
2017-01-22,116573000
2017-01-23,73588600
2017-01-24,111349000
2017-01-25,120831000
2017-01-26,131958000
2017-01-27,125594000
2017-01-28,68979600
2017-01-29,60851700
2017-01-30,78227296
2017-01-31,164582000
2017-02-01,150110000
2017-02-02,145820992
2017-02-03,201278000
2017-02-04,155064000
2017-02-05,114208000
2017-02-06,111762000
2017-02-07,146007008
2017-02-08,201855008
2017-02-09,407220000
2017-02-10,190452000
2017-02-11,102261000
2017-02-12,67530000
2017-02-13,100607000
2017-02-14,137946000
2017-02-15,89759400
2017-02-16,122277000
2017-02-17,136474000
2017-02-18,99073504
2017-02-19,77423296
2017-02-20,109478000
2017-02-21,186868992
2017-02-22,136100000
2017-02-23,189454000
2017-02-24,330759008
2017-02-25,139960992
2017-02-26,116486000
2017-02-27,131570000
2017-02-28,184956000
2017-03-01,229056992
2017-03-02,368275008
2017-03-03,315739008
2017-03-04,183270000
2017-03-05,134127000
2017-03-06,153656992
2017-03-07,291256000
2017-03-08,332603008
2017-03-09,212283008
2017-03-10,563795968
2017-03-11,283320000
2017-03-12,227176000
2017-03-13,380276992
2017-03-14,245306000
2017-03-15,297804992
2017-03-16,638568000
2017-03-17,706598976
2017-03-18,621302016
2017-03-19,406648000
2017-03-20,286529984
2017-03-21,337391008
2017-03-22,380840992
2017-03-23,248540000
2017-03-24,491038016
2017-03-25,435803008
2017-03-26,303668000
2017-03-27,372535008
2017-03-28,326332000
2017-03-29,298457984
2017-03-30,352968992
2017-03-31,447287008
2017-04-01,289633984
2017-04-02,514187008
2017-04-03,580444032
2017-04-04,436310016
2017-04-05,414784000
2017-04-06,511222016
2017-04-07,317022016
2017-04-08,209312000
2017-04-09,242343008
2017-04-10,215883008
2017-04-11,216182000
2017-04-12,288702016
2017-04-13,351968992
2017-04-14,254827008
2017-04-15,203559008
2017-04-16,183231008
2017-04-17,253206000
2017-04-18,270524000
2017-04-19,288060992
2017-04-20,315108000
2017-04-21,272167008
2017-04-22,249320000
2017-04-23,258951008
2017-04-24,235806000
2017-04-25,242556000
2017-04-26,329631008
2017-04-27,449196992
2017-04-28,527488992
2017-04-29,422705984
2017-04-30,413115008
2017-05-01,713624000
2017-05-02,477337984
2017-05-03,583795968
2017-05-04,933548992
2017-05-05,946035968
2017-05-06,582529984
2017-05-07,1080029952
2017-05-08,1340320000
2017-05-09,1167920000
2017-05-10,915723008
2017-05-11,799489984
2017-05-12,740984000
2017-05-13,579635008
2017-05-14,437196000
2017-05-15,731529024
2017-05-16,959044992
2017-05-17,1064729984
2017-05-18,894321024
2017-05-19,1157289984
2017-05-20,961336000
2017-05-21,1147859968
2017-05-22,1942220032
2017-05-23,1378749952
2017-05-24,1725379968
2017-05-25,2406700032
2017-05-26,1763480064
2017-05-27,1700480000
2017-05-28,1147139968
2017-05-29,994625024
2017-05-30,1443970048
2017-05-31,1544829952
2017-06-01,1653180032
2017-06-02,1317030016
2017-06-03,1514950016
2017-06-04,1355120000
2017-06-05,1369309952
2017-06-06,2089609984
2017-06-07,1517709952
2017-06-08,1281170048
2017-06-09,1348950016
2017-06-10,2018889984
2017-06-11,1752400000
2017-06-12,2569530112
2017-06-13,1781200000
2017-06-14,1696560000
2017-06-15,2026259968
2017-06-16,1195190016
2017-06-17,1534509952
2017-06-18,1178659968
2017-06-19,1446840064
2017-06-20,1854189952
2017-06-21,1626579968
2017-06-22,1097939968
2017-06-23,961318976
2017-06-24,982750016
2017-06-25,1161100032
2017-06-26,1663280000
2017-06-27,1489789952
2017-06-28,1183869952
2017-06-29,949979008
2017-06-30,860273024
2017-07-01,779913984
2017-07-02,803747008
2017-07-03,964112000
2017-07-04,985516032
2017-07-05,941566016
2017-07-06,761956992
2017-07-07,917411968
2017-07-08,733329984
2017-07-09,527856000
2017-07-10,1111200000
2017-07-11,1329760000
2017-07-12,1117410048
2017-07-13,835769984
2017-07-14,882502976
2017-07-15,993608000
2017-07-16,1182870016
2017-07-17,1201760000
2017-07-18,1512450048
2017-07-19,1245100032
2017-07-20,2249260032
2017-07-21,1489449984
2017-07-22,1177129984
2017-07-23,1072840000
2017-07-24,866473984
2017-07-25,1460089984
2017-07-26,937404032
2017-07-27,789104000
2017-07-28,1380099968
2017-07-29,803745984
2017-07-30,705942976
2017-07-31,860574976
2017-08-01,1324669952
2017-08-02,1094950016
2017-08-03,804796992
2017-08-04,1002120000
2017-08-05,1945699968
2017-08-06,1105030016
2017-08-07,1482279936
2017-08-08,1752760064
2017-08-09,1468960000
2017-08-10,1515110016
2017-08-11,2021190016
2017-08-12,2219589888
2017-08-13,3159089920
2017-08-14,2463089920
2017-08-15,3258050048
2017-08-16,2272039936
2017-08-17,2553359872
