,date,Return
0,2015-02-20,120
1,2015-02-21,87
2,2015-02-22,82
3,2015-02-23,82
4,2015-02-24,75
5,2015-02-25,73
6,2015-02-26,71
7,2015-02-27,76
8,2015-02-28,68
9,2015-03-01,72
10,2015-03-02,80
11,2015-03-03,80
12,2015-03-04,78
13,2015-03-05,78
14,2015-03-06,89
15,2015-03-07,88
16,2015-03-08,79
17,2015-03-09,82
18,2015-03-10,91
19,2015-03-11,94
20,2015-03-12,82
21,2015-03-13,83
22,2015-03-14,84
23,2015-03-15,89
24,2015-03-16,102
25,2015-03-17,92
26,2015-03-18,97
27,2015-03-19,96
28,2015-03-20,81
29,2015-03-21,77
30,2015-03-22,73
31,2015-03-23,78
32,2015-03-24,80
33,2015-03-25,91
34,2015-03-26,78
35,2015-03-27,71
36,2015-03-28,67
37,2015-03-29,68
38,2015-03-30,87
39,2015-03-31,75
40,2015-04-01,78
41,2015-04-02,70
42,2015-04-03,73
43,2015-04-04,71
44,2015-04-05,76
45,2015-04-06,74
46,2015-04-07,78
47,2015-04-08,80
48,2015-04-09,78
49,2015-04-10,74
50,2015-04-11,73
51,2015-04-12,67
52,2015-04-13,75
53,2015-04-14,74
54,2015-04-15,69
55,2015-04-16,67
56,2015-04-17,69
57,2015-04-18,66
58,2015-04-19,68
59,2015-04-20,70
60,2015-04-21,73
61,2015-04-22,75
62,2015-04-23,69
63,2015-04-24,69
64,2015-04-25,67
65,2015-04-26,68
66,2015-04-27,69
67,2015-04-28,70
68,2015-04-29,69
69,2015-04-30,72
70,2015-05-01,66
71,2015-05-02,63
72,2015-05-03,64
73,2015-05-04,64
74,2015-05-05,66
75,2015-05-06,71
76,2015-05-07,66
77,2015-05-08,71
78,2015-05-09,62
79,2015-05-10,64
80,2015-05-11,70
81,2015-05-12,70
82,2015-05-13,73
83,2015-05-14,86
84,2015-05-15,70
85,2015-05-16,69
86,2015-05-17,71
87,2015-05-18,72
88,2015-05-19,73
89,2015-05-20,78
90,2015-05-21,72
91,2015-05-22,68
92,2015-05-23,64
93,2015-05-24,67
94,2015-05-25,73
95,2015-05-26,74
96,2015-05-27,74
97,2015-05-28,64
98,2015-05-29,75
99,2015-05-30,82
100,2015-05-31,74
101,2015-06-01,71
102,2015-06-02,69
103,2015-06-03,73
104,2015-06-04,70
105,2015-06-05,66
106,2015-06-06,68
107,2015-06-07,68
108,2015-06-08,63
109,2015-06-09,69
110,2015-06-10,68
111,2015-06-11,69
112,2015-06-12,71
113,2015-06-13,59
114,2015-06-14,68
115,2015-06-15,67
116,2015-06-16,75
117,2015-06-17,79
118,2015-06-18,122
119,2015-06-19,81
120,2015-06-20,86
121,2015-06-21,72
122,2015-06-22,71
123,2015-06-23,73
124,2015-06-24,71
125,2015-06-25,74
126,2015-06-26,71
127,2015-06-27,69
128,2015-06-28,76
129,2015-06-29,82
130,2015-06-30,102
131,2015-07-01,82
132,2015-07-02,83
133,2015-07-03,84
134,2015-07-04,87
135,2015-07-05,85
136,2015-07-06,102
137,2015-07-07,90
138,2015-07-08,112
139,2015-07-09,102
140,2015-07-10,112
141,2015-07-11,104
142,2015-07-12,107
143,2015-07-13,101
144,2015-07-14,92
145,2015-07-15,90
146,2015-07-16,91
147,2015-07-17,89
148,2015-07-18,83
149,2015-07-19,86
150,2015-07-20,87
151,2015-07-21,83
152,2015-07-22,80
153,2015-07-23,75
154,2015-07-24,85
155,2015-07-25,81
156,2015-07-26,82
157,2015-07-27,90
158,2015-07-28,108
159,2015-07-29,93
160,2015-07-30,89
161,2015-07-31,89
162,2015-08-01,124
163,2015-08-02,99
164,2015-08-03,98
165,2015-08-04,99
166,2015-08-05,92
167,2015-08-06,89
168,2015-08-07,87
169,2015-08-08,91
170,2015-08-09,88
171,2015-08-10,92
172,2015-08-11,101
173,2015-08-12,95
174,2015-08-13,95
175,2015-08-14,79
176,2015-08-15,76
177,2015-08-16,78
178,2015-08-17,81
179,2015-08-18,82
180,2015-08-19,105
181,2015-08-20,92
182,2015-08-21,86
183,2015-08-22,81
184,2015-08-23,81
185,2015-08-24,99
186,2015-08-25,102
187,2015-08-26,86
188,2015-08-27,78
189,2015-08-28,81
190,2015-08-29,71
191,2015-08-30,76
192,2015-08-31,73
193,2015-09-01,74
194,2015-09-02,99
195,2015-09-03,90
196,2015-09-04,87
197,2015-09-05,92
198,2015-09-06,90
199,2015-09-07,146
200,2015-09-08,151
201,2015-09-09,144
202,2015-09-10,116
203,2015-09-11,92
204,2015-09-12,91
205,2015-09-13,83
206,2015-09-14,84
207,2015-09-15,83
208,2015-09-16,98
209,2015-09-17,99
210,2015-09-18,99
211,2015-09-19,89
212,2015-09-20,92
213,2015-09-21,109
214,2015-09-22,117
215,2015-09-23,105
216,2015-09-24,97
217,2015-09-25,94
218,2015-09-26,89
219,2015-09-27,83
220,2015-09-28,80
221,2015-09-29,86
222,2015-09-30,84
223,2015-10-01,81
224,2015-10-02,90
225,2015-10-03,87
226,2015-10-04,82
227,2015-10-05,85
228,2015-10-06,88
229,2015-10-07,80
230,2015-10-08,83
231,2015-10-09,82
232,2015-10-10,82
233,2015-10-11,77
234,2015-10-12,84
235,2015-10-13,82
236,2015-10-14,79
237,2015-10-15,83
238,2015-10-16,82
239,2015-10-17,84
240,2015-10-18,76
241,2015-10-19,78
242,2015-10-20,86
243,2015-10-21,84
244,2015-10-22,91
245,2015-10-23,88
246,2015-10-24,84
247,2015-10-25,82
248,2015-10-26,89
249,2015-10-27,95
250,2015-10-28,137
251,2015-10-29,53
252,2015-10-30,60
253,2015-10-31,50
254,2015-11-01,52
255,2015-11-02,58
256,2015-11-03,77
257,2015-11-04,101
258,2015-11-05,88
259,2015-11-06,63
260,2015-11-07,55
261,2015-11-08,50
262,2015-11-09,57
263,2015-11-10,51
264,2015-11-11,52
265,2015-11-12,49
266,2015-11-13,46
267,2015-11-14,39
268,2015-11-15,39
269,2015-11-16,42
270,2015-11-17,45
271,2015-11-18,44
272,2015-11-19,44
273,2015-11-20,46
274,2015-11-21,45
275,2015-11-22,41
276,2015-11-23,43
277,2015-11-24,41
278,2015-11-25,38
279,2015-11-26,44
280,2015-11-27,41
281,2015-11-28,38
282,2015-11-29,40
283,2015-11-30,45
284,2015-12-01,45
285,2015-12-02,47
286,2015-12-03,43
287,2015-12-04,40
288,2015-12-05,40
289,2015-12-06,43
290,2015-12-07,45
291,2015-12-08,55
292,2015-12-09,98
293,2015-12-10,71
294,2015-12-11,61
295,2015-12-12,55
296,2015-12-13,50
297,2015-12-14,48
298,2015-12-15,56
299,2015-12-16,50
300,2015-12-17,53
301,2015-12-18,50
302,2015-12-19,44
303,2015-12-20,45
304,2015-12-21,48
305,2015-12-22,45
306,2015-12-23,50
307,2015-12-24,48
308,2015-12-25,44
309,2015-12-26,48
310,2015-12-27,44
311,2015-12-28,45
312,2015-12-29,45
313,2015-12-30,46
314,2015-12-31,42
315,2016-01-01,35
316,2016-01-02,40
317,2016-01-03,42
318,2016-01-04,43
319,2016-01-05,46
320,2016-01-06,43
321,2016-01-07,53
322,2016-01-08,50
323,2016-01-09,42
324,2016-01-10,38
325,2016-01-11,46
326,2016-01-12,40
327,2016-01-13,45
328,2016-01-14,43
329,2016-01-15,57
330,2016-01-16,58
331,2016-01-17,51
332,2016-01-18,53
333,2016-01-19,50
334,2016-01-20,54
335,2016-01-21,50
336,2016-01-22,49
337,2016-01-23,47
338,2016-01-24,39
339,2016-01-25,45
340,2016-01-26,45
341,2016-01-27,43
342,2016-01-28,44
343,2016-01-29,45
344,2016-01-30,40
345,2016-01-31,38
346,2016-02-01,43
347,2016-02-02,41
348,2016-02-03,41
349,2016-02-04,40
350,2016-02-05,40
351,2016-02-06,38
352,2016-02-07,38
353,2016-02-08,39
354,2016-02-09,41
355,2016-02-10,45
356,2016-02-11,47
357,2016-02-12,43
358,2016-02-13,40
359,2016-02-14,38
360,2016-02-15,47
361,2016-02-16,46
362,2016-02-17,45
363,2016-02-18,50
364,2016-02-19,48
365,2016-02-20,43
366,2016-02-21,46
367,2016-02-22,45
368,2016-02-23,44
369,2016-02-24,47
370,2016-02-25,43
371,2016-02-26,45
372,2016-02-27,43
373,2016-02-28,40
374,2016-02-29,43
375,2016-03-01,44
376,2016-03-02,45
377,2016-03-03,48
378,2016-03-04,42
379,2016-03-05,49
380,2016-03-06,39
381,2016-03-07,44
382,2016-03-08,43
383,2016-03-09,46
384,2016-03-10,43
385,2016-03-11,40
386,2016-03-12,39
387,2016-03-13,39
388,2016-03-14,45
389,2016-03-15,44
390,2016-03-16,43
391,2016-03-17,40
392,2016-03-18,40
393,2016-03-19,40
394,2016-03-20,41
395,2016-03-21,43
396,2016-03-22,44
397,2016-03-23,40
398,2016-03-24,42
399,2016-03-25,38
400,2016-03-26,38
401,2016-03-27,39
402,2016-03-28,42
403,2016-03-29,42
404,2016-03-30,43
405,2016-03-31,41
406,2016-04-01,40
407,2016-04-02,39
408,2016-04-03,36
409,2016-04-04,40
410,2016-04-05,43
411,2016-04-06,41
412,2016-04-07,43
413,2016-04-08,42
414,2016-04-09,37
415,2016-04-10,40
416,2016-04-11,41
417,2016-04-12,42
418,2016-04-13,45
419,2016-04-14,42
420,2016-04-15,38
421,2016-04-16,37
422,2016-04-17,37
423,2016-04-18,39
424,2016-04-19,42
425,2016-04-20,40
426,2016-04-21,46
427,2016-04-22,48
428,2016-04-23,42
429,2016-04-24,44
430,2016-04-25,46
431,2016-04-26,48
432,2016-04-27,50
433,2016-04-28,51
434,2016-04-29,47
435,2016-04-30,45
436,2016-05-01,40
437,2016-05-02,114
438,2016-05-03,78
439,2016-05-04,56
440,2016-05-05,56
441,2016-05-06,53
442,2016-05-07,51
443,2016-05-08,48
444,2016-05-09,50
445,2016-05-10,48
446,2016-05-11,50
447,2016-05-12,46
448,2016-05-13,45
449,2016-05-14,41
450,2016-05-15,38
451,2016-05-16,40
452,2016-05-17,47
453,2016-05-18,45
454,2016-05-19,47
455,2016-05-20,47
456,2016-05-21,41
457,2016-05-22,40
458,2016-05-23,44
459,2016-05-24,42
460,2016-05-25,46
461,2016-05-26,41
462,2016-05-27,50
463,2016-05-28,57
464,2016-05-29,59
465,2016-05-30,61
466,2016-05-31,58
467,2016-06-01,56
468,2016-06-02,53
469,2016-06-03,57
470,2016-06-04,58
471,2016-06-05,56
472,2016-06-06,57
473,2016-06-07,58
474,2016-06-08,54
475,2016-06-09,55
476,2016-06-10,50
477,2016-06-11,54
478,2016-06-12,74
479,2016-06-13,88
480,2016-06-14,78
481,2016-06-15,68
482,2016-06-16,87
483,2016-06-17,87
484,2016-06-18,75
485,2016-06-19,67
486,2016-06-20,70
487,2016-06-21,80
488,2016-06-22,75
489,2016-06-23,83
490,2016-06-24,110
491,2016-06-25,81
492,2016-06-26,71
493,2016-06-27,74
494,2016-06-28,71
495,2016-06-29,63
496,2016-06-30,65
497,2016-07-01,66
498,2016-07-02,61
499,2016-07-03,61
500,2016-07-04,114
501,2016-07-05,51
502,2016-07-06,53
503,2016-07-07,56
504,2016-07-08,55
505,2016-07-09,70
506,2016-07-10,59
507,2016-07-11,55
508,2016-07-12,51
509,2016-07-13,47
510,2016-07-14,48
511,2016-07-15,45
512,2016-07-16,43
513,2016-07-17,42
514,2016-07-18,44
515,2016-07-19,44
516,2016-07-20,43
517,2016-07-21,44
518,2016-07-22,39
519,2016-07-23,38
520,2016-07-24,39
521,2016-07-25,39
522,2016-07-26,44
523,2016-07-27,45
524,2016-07-28,43
525,2016-07-29,38
526,2016-07-30,38
527,2016-07-31,41
528,2016-08-01,47
529,2016-08-02,59
530,2016-08-03,90
531,2016-08-04,65
532,2016-08-05,52
533,2016-08-06,51
534,2016-08-07,54
535,2016-08-08,72
536,2016-08-09,72
537,2016-08-10,58
538,2016-08-11,55
539,2016-08-12,52
540,2016-08-13,51
541,2016-08-14,49
542,2016-08-15,48
543,2016-08-16,53
544,2016-08-17,51
545,2016-08-18,51
546,2016-08-19,53
547,2016-08-20,51
548,2016-08-21,54
549,2016-08-22,54
550,2016-08-23,58
551,2016-08-24,54
552,2016-08-25,53
553,2016-08-26,56
554,2016-08-27,49
555,2016-08-28,47
556,2016-08-29,48
557,2016-08-30,48
558,2016-08-31,50
559,2016-09-01,52
560,2016-09-02,49
561,2016-09-03,50
562,2016-09-04,51
563,2016-09-05,52
564,2016-09-06,49
565,2016-09-07,49
566,2016-09-08,53
567,2016-09-09,52
568,2016-09-10,51
569,2016-09-11,47
570,2016-09-12,52
571,2016-09-13,50
572,2016-09-14,48
573,2016-09-15,51
574,2016-09-16,49
575,2016-09-17,46
576,2016-09-18,44
577,2016-09-19,50
578,2016-09-20,46
579,2016-09-21,49
580,2016-09-22,48
581,2016-09-23,45
582,2016-09-24,43
583,2016-09-25,39
584,2016-09-26,42
585,2016-09-27,41
586,2016-09-28,40
587,2016-09-29,40
588,2016-09-30,39
589,2016-10-01,41
590,2016-10-02,36
591,2016-10-03,42
592,2016-10-04,41
593,2016-10-05,40
594,2016-10-06,43
595,2016-10-07,44
596,2016-10-08,39
597,2016-10-09,39
598,2016-10-10,42
599,2016-10-11,48
600,2016-10-12,46
601,2016-10-13,42
602,2016-10-14,43
603,2016-10-15,39
604,2016-10-16,42
605,2016-10-17,42
606,2016-10-18,41
607,2016-10-19,41
608,2016-10-20,39
609,2016-10-21,40
610,2016-10-22,41
611,2016-10-23,43
612,2016-10-24,44
613,2016-10-25,42
614,2016-10-26,44
615,2016-10-27,47
616,2016-10-28,49
617,2016-10-29,56
618,2016-10-30,48
619,2016-10-31,48
620,2016-11-01,54
621,2016-11-02,52
622,2016-11-03,52
623,2016-11-04,49
624,2016-11-05,49
625,2016-11-06,45
626,2016-11-07,46
627,2016-11-08,48
628,2016-11-09,65
629,2016-11-10,48
630,2016-11-11,48
631,2016-11-12,45
632,2016-11-13,48
633,2016-11-14,48
634,2016-11-15,51
635,2016-11-16,51
636,2016-11-17,52
637,2016-11-18,55
638,2016-11-19,50
639,2016-11-20,49
640,2016-11-21,49
641,2016-11-22,50
642,2016-11-23,53
643,2016-11-24,51
644,2016-11-25,50
645,2016-11-26,48
646,2016-11-27,47
647,2016-11-28,50
648,2016-11-29,50
649,2016-11-30,48
650,2016-12-01,52
651,2016-12-02,56
652,2016-12-03,50
653,2016-12-04,46
654,2016-12-05,53
655,2016-12-06,49
656,2016-12-07,51
657,2016-12-08,54
658,2016-12-09,51
659,2016-12-10,47
660,2016-12-11,47
661,2016-12-12,51
662,2016-12-13,52
663,2016-12-14,51
664,2016-12-15,50
665,2016-12-16,49
666,2016-12-17,50
667,2016-12-18,48
668,2016-12-19,52
669,2016-12-20,53
670,2016-12-21,65
671,2016-12-22,76
672,2016-12-23,85
673,2016-12-24,69
674,2016-12-25,67
675,2016-12-26,68
676,2016-12-27,71
677,2016-12-28,85
678,2016-12-29,82
679,2016-12-30,73
680,2016-12-31,62
681,2017-01-01,67
682,2017-01-02,102
683,2017-01-03,94
684,2017-01-04,110
685,2017-01-05,127
686,2017-01-06,117
687,2017-01-07,98
688,2017-01-08,92
689,2017-01-09,88
690,2017-01-10,80
691,2017-01-11,91
692,2017-01-12,93
693,2017-01-13,77
694,2017-01-14,72
695,2017-01-15,69
696,2017-01-16,67
697,2017-01-17,72
698,2017-01-18,70
699,2017-01-19,68
700,2017-01-20,63
701,2017-01-21,63
702,2017-01-22,61
703,2017-01-23,65
704,2017-01-24,64
705,2017-01-25,62
706,2017-01-26,59
707,2017-01-27,62
708,2017-01-28,58
709,2017-01-29,57
710,2017-01-30,61
711,2017-01-31,63
712,2017-02-01,67
713,2017-02-02,71
714,2017-02-03,71
715,2017-02-04,65
716,2017-02-05,67
717,2017-02-06,66
718,2017-02-07,67
719,2017-02-08,72
720,2017-02-09,73
721,2017-02-10,70
722,2017-02-11,67
723,2017-02-12,61
724,2017-02-13,61
725,2017-02-14,62
726,2017-02-15,63
727,2017-02-16,68
728,2017-02-17,65
729,2017-02-18,64
730,2017-02-19,56
731,2017-02-20,64
732,2017-02-21,75
733,2017-02-22,73
734,2017-02-23,82
735,2017-02-24,94
736,2017-02-25,77
737,2017-02-26,71
738,2017-02-27,72
739,2017-02-28,76
740,2017-03-01,77
741,2017-03-02,95
742,2017-03-03,114
743,2017-03-04,100
744,2017-03-05,84
745,2017-03-06,85
746,2017-03-07,95
747,2017-03-08,95
748,2017-03-09,89
749,2017-03-10,117
750,2017-03-11,124
751,2017-03-12,15
752,2017-03-13,16
753,2017-03-14,16
754,2017-03-15,16
755,2017-03-16,16
756,2017-03-17,17
757,2017-03-18,20
758,2017-03-19,17
759,2017-03-20,16
760,2017-03-21,17
761,2017-03-22,16
762,2017-03-23,16
763,2017-03-24,16
764,2017-03-25,17
765,2017-03-26,16
766,2017-03-27,15
767,2017-03-28,15
768,2017-03-29,15
769,2017-03-30,14
770,2017-03-31,14
771,2017-04-01,14
772,2017-04-02,13
773,2017-04-03,15
774,2017-04-04,15
775,2017-04-05,14
776,2017-04-06,14
777,2017-04-07,14
778,2017-04-08,14
779,2017-04-09,14
780,2017-04-10,14
781,2017-04-11,15
782,2017-04-12,14
783,2017-04-13,15
784,2017-04-14,14
785,2017-04-15,13
786,2017-04-16,13
787,2017-04-17,14
788,2017-04-18,14
789,2017-04-19,13
790,2017-04-20,14
791,2017-04-21,14
792,2017-04-22,14
793,2017-04-23,12
794,2017-04-24,13
795,2017-04-25,16
796,2017-04-26,16
797,2017-04-27,16
798,2017-04-28,16
799,2017-04-29,15
800,2017-04-30,15
801,2017-05-01,18
802,2017-05-02,20
803,2017-05-03,20
804,2017-05-04,24
805,2017-05-05,23
806,2017-05-06,20
807,2017-05-07,18
808,2017-05-08,21
809,2017-05-09,27
810,2017-05-10,24
811,2017-05-11,26
812,2017-05-12,31
813,2017-05-13,31
814,2017-05-14,27
815,2017-05-15,36
816,2017-05-16,31
817,2017-05-17,28
818,2017-05-18,25
819,2017-05-19,29
820,2017-05-20,28
821,2017-05-21,30
822,2017-05-22,49
823,2017-05-23,52
824,2017-05-24,57
825,2017-05-25,78
826,2017-05-26,63
827,2017-05-27,51
828,2017-05-28,36
829,2017-05-29,34
830,2017-05-30,34
831,2017-05-31,34
832,2017-06-01,33
833,2017-06-02,30
834,2017-06-03,29
835,2017-06-04,27
836,2017-06-05,29
837,2017-06-06,45
838,2017-06-07,39
839,2017-06-08,33
840,2017-06-09,33
841,2017-06-10,31
842,2017-06-11,31
843,2017-06-12,44
844,2017-06-13,38
845,2017-06-14,36
846,2017-06-15,48
847,2017-06-16,35
848,2017-06-17,29
849,2017-06-18,27
850,2017-06-19,28
851,2017-06-20,32
852,2017-06-21,32
853,2017-06-22,30
854,2017-06-23,29
855,2017-06-24,29
856,2017-06-25,27
857,2017-06-26,32
858,2017-06-27,37
859,2017-06-28,34
860,2017-06-29,28
861,2017-06-30,26
862,2017-07-01,26
863,2017-07-02,25
864,2017-07-03,26
865,2017-07-04,26
866,2017-07-05,26
867,2017-07-06,25
868,2017-07-07,25
869,2017-07-08,25
870,2017-07-09,23
871,2017-07-10,26
872,2017-07-11,29
873,2017-07-12,28
874,2017-07-13,27
875,2017-07-14,28
876,2017-07-15,30
877,2017-07-16,32
878,2017-07-17,33
