,date,Return
879,2017-07-18,33
880,2017-07-19,29
881,2017-07-20,34
882,2017-07-21,32
883,2017-07-22,28
884,2017-07-23,29
885,2017-07-24,28
886,2017-07-25,30
887,2017-07-26,30
888,2017-07-27,27
889,2017-07-28,31
890,2017-07-29,28
891,2017-07-30,28
892,2017-07-31,34
893,2017-08-01,64
894,2017-08-02,55
895,2017-08-03,36
896,2017-08-04,31
897,2017-08-05,43
898,2017-08-06,33
899,2017-08-07,42
900,2017-08-08,47
901,2017-08-09,39
902,2017-08-10,35
903,2017-08-11,38
904,2017-08-12,45
905,2017-08-13,57
906,2017-08-14,66
907,2017-08-15,66
908,2017-08-16,54
909,2017-08-17,55
910,2017-08-18,52
911,2017-08-19,49
912,2017-08-20,46
913,2017-08-21,46
914,2017-08-22,51
915,2017-08-23,48
916,2017-08-24,46
917,2017-08-25,47
918,2017-08-26,38
919,2017-08-27,36
920,2017-08-28,46
921,2017-08-29,53
922,2017-08-30,51
923,2017-08-31,56
924,2017-09-01,59
925,2017-09-02,56
926,2017-09-03,49
927,2017-09-04,60
928,2017-09-05,61
929,2017-09-06,52
930,2017-09-07,47
931,2017-09-08,51
932,2017-09-09,41
933,2017-09-10,38
934,2017-09-11,48
935,2017-09-12,49
936,2017-09-13,63
937,2017-09-14,80
938,2017-09-15,87
939,2017-09-16,57
940,2017-09-17,44
941,2017-09-18,55
942,2017-09-19,51
943,2017-09-20,44
944,2017-09-21,42
945,2017-09-22,41
946,2017-09-23,31
947,2017-09-24,29
948,2017-09-25,34
949,2017-09-26,35
950,2017-09-27,38
951,2017-09-28,37
952,2017-09-29,35
953,2017-09-30,32
954,2017-10-01,31
955,2017-10-02,37
956,2017-10-03,35
957,2017-10-04,37
958,2017-10-05,34
959,2017-10-06,32
960,2017-10-07,30
961,2017-10-08,32
962,2017-10-09,42
963,2017-10-10,45
964,2017-10-11,42
965,2017-10-12,72
966,2017-10-13,85
967,2017-10-14,57
968,2017-10-15,53
969,2017-10-16,56
970,2017-10-17,54
971,2017-10-18,54
972,2017-10-19,51
973,2017-10-20,62
974,2017-10-21,69
975,2017-10-22,54
976,2017-10-23,65
977,2017-10-24,69
978,2017-10-25,63
979,2017-10-26,60
980,2017-10-27,54
981,2017-10-28,45
982,2017-10-29,47
983,2017-10-30,59
984,2017-10-31,68
985,2017-11-01,81
986,2017-11-02,114
987,2017-11-03,100
988,2017-11-04,78
989,2017-11-05,77
990,2017-11-06,81
991,2017-11-07,77
992,2017-11-08,87
993,2017-11-09,77
994,2017-11-10,94
995,2017-11-11,91
996,2017-11-12,116
997,2017-11-13,100
998,2017-11-14,82
999,2017-11-15,81
1000,2017-11-16,102
1001,2017-11-17,23
1002,2017-11-18,18
1003,2017-11-19,18
1004,2017-11-20,22
1005,2017-11-21,23
1006,2017-11-22,20
1007,2017-11-23,19
1008,2017-11-24,18
1009,2017-11-25,20
1010,2017-11-26,28
1011,2017-11-27,38
1012,2017-11-28,44
1013,2017-11-29,70
1014,2017-11-30,56
1015,2017-12-01,43
1016,2017-12-02,34
1017,2017-12-03,33
1018,2017-12-04,39
1019,2017-12-05,39
1020,2017-12-06,55
1021,2017-12-07,111
1022,2017-12-08,100
1023,2017-12-09,63
1024,2017-12-10,62
1025,2017-12-11,70
1026,2017-12-12,68
1027,2017-12-13,62
1028,2017-12-14,53
1029,2017-12-15,48
1030,2017-12-16,49
1031,2017-12-17,55
1032,2017-12-18,53
1033,2017-12-19,59
1034,2017-12-20,79
1035,2017-12-21,59
1036,2017-12-22,114
1037,2017-12-23,71
1038,2017-12-24,53
1039,2017-12-25,47
1040,2017-12-26,46
1041,2017-12-27,45
1042,2017-12-28,44
1043,2017-12-29,39
1044,2017-12-30,40
1045,2017-12-31,32
1046,2018-01-01,31
1047,2018-01-02,38
1048,2018-01-03,38
1049,2018-01-04,36
1050,2018-01-05,35
1051,2018-01-06,33
1052,2018-01-07,31
1053,2018-01-08,36
1054,2018-01-09,34
1055,2018-01-10,33
1056,2018-01-11,39
1057,2018-01-12,32
1058,2018-01-13,29
1059,2018-01-14,25
1060,2018-01-15,26
1061,2018-01-16,50
1062,2018-01-17,68
1063,2018-01-18,47
1064,2018-01-19,34
1065,2018-01-20,29
1066,2018-01-21,27
1067,2018-01-22,31
1068,2018-01-23,30
1069,2018-01-24,27
1070,2018-01-25,27
1071,2018-01-26,27
1072,2018-01-27,22
1073,2018-01-28,20
1074,2018-01-29,21
1075,2018-01-30,25
1076,2018-01-31,26
1077,2018-02-01,31
1078,2018-02-02,43
1079,2018-02-03,29
1080,2018-02-04,25
1081,2018-02-05,43
1082,2018-02-06,56
1083,2018-02-07,35
1084,2018-02-08,29
1085,2018-02-09,26
1086,2018-02-10,21
1087,2018-02-11,20
1088,2018-02-12,21
1089,2018-02-13,19
1090,2018-02-14,20
1091,2018-02-15,21
1092,2018-02-16,19
1093,2018-02-17,18
1094,2018-02-18,19
1095,2018-02-19,18
1096,2018-02-20,20
1097,2018-02-21,20
1098,2018-02-22,18
1099,2018-02-23,16
1100,2018-02-24,14
1101,2018-02-25,13
1102,2018-02-26,14
1103,2018-02-27,16
1104,2018-02-28,14
1105,2018-03-01,13
1106,2018-03-02,14
1107,2018-03-03,13
1108,2018-03-04,11
1109,2018-03-05,13
1110,2018-03-06,13
1111,2018-03-07,14
1112,2018-03-08,14
1113,2018-03-09,17
1114,2018-03-10,12
1115,2018-03-11,12
1116,2018-03-12,13
1117,2018-03-13,13
1118,2018-03-14,14
1119,2018-03-15,16
1120,2018-03-16,14
1121,2018-03-17,12
1122,2018-03-18,15
1123,2018-03-19,14
1124,2018-03-20,13
1125,2018-03-21,13
1126,2018-03-22,12
1127,2018-03-23,12
1128,2018-03-24,10
1129,2018-03-25,10
1130,2018-03-26,14
1131,2018-03-27,12
1132,2018-03-28,12
1133,2018-03-29,14
1134,2018-03-30,15
1135,2018-03-31,11
1136,2018-04-01,12
1137,2018-04-02,13
1138,2018-04-03,12
1139,2018-04-04,12
1140,2018-04-05,12
1141,2018-04-06,13
1142,2018-04-07,10
1143,2018-04-08,9
1144,2018-04-09,12
1145,2018-04-10,11
1146,2018-04-11,11
1147,2018-04-12,12
1148,2018-04-13,13
1149,2018-04-14,9
1150,2018-04-15,9
1151,2018-04-16,10
1152,2018-04-17,10
1153,2018-04-18,10
1154,2018-04-19,10
1155,2018-04-20,11
1156,2018-04-21,9
1157,2018-04-22,9
1158,2018-04-23,11
1159,2018-04-24,12
1160,2018-04-25,11
1161,2018-04-26,10
1162,2018-04-27,9
1163,2018-04-28,8
1164,2018-04-29,8
1165,2018-04-30,9
1166,2018-05-01,8
1167,2018-05-02,8
1168,2018-05-03,10
1169,2018-05-04,9
1170,2018-05-05,9
1171,2018-05-06,8
1172,2018-05-07,9
1173,2018-05-08,9
1174,2018-05-09,9
1175,2018-05-10,8
1176,2018-05-11,10
1177,2018-05-12,8
1178,2018-05-13,7
1179,2018-05-14,9
1180,2018-05-15,8
1181,2018-05-16,7
1182,2018-05-17,8
1183,2018-05-18,8
1184,2018-05-19,6
1185,2018-05-20,6
1186,2018-05-21,8
1187,2018-05-22,8
1188,2018-05-23,10
1189,2018-05-24,9
1190,2018-05-25,8
1191,2018-05-26,6
1192,2018-05-27,6
1193,2018-05-28,8
1194,2018-05-29,7
1195,2018-05-30,7
1196,2018-05-31,6
1197,2018-06-01,6
1198,2018-06-02,6
1199,2018-06-03,6
1200,2018-06-04,6
1201,2018-06-05,6
1202,2018-06-06,6
1203,2018-06-07,6
1204,2018-06-08,6
1205,2018-06-09,6
1206,2018-06-10,8
1207,2018-06-11,11
1208,2018-06-12,9
1209,2018-06-13,10
1210,2018-06-14,9
1211,2018-06-15,6
1212,2018-06-16,6
1213,2018-06-17,6
1214,2018-06-18,6
1215,2018-06-19,6
1216,2018-06-20,6
1217,2018-06-21,6
1218,2018-06-22,7
1219,2018-06-23,6
1220,2018-06-24,8
1221,2018-06-25,7
1222,2018-06-26,6
1223,2018-06-27,6
1224,2018-06-28,6
1225,2018-06-29,8
1226,2018-06-30,8
1227,2018-07-01,6
1228,2018-07-02,6
1229,2018-07-03,6
1230,2018-07-04,6
1231,2018-07-05,6
1232,2018-07-06,6
1233,2018-07-07,5
1234,2018-07-08,6
1235,2018-07-09,6
1236,2018-07-10,6
1237,2018-07-11,5
1238,2018-07-12,6
1239,2018-07-13,6
1240,2018-07-14,5
1241,2018-07-15,5
1242,2018-07-16,6
1243,2018-07-17,9
1244,2018-07-18,10
1245,2018-07-19,8
1246,2018-07-20,8
1247,2018-07-21,6
1248,2018-07-22,6
1249,2018-07-23,8
1250,2018-07-24,99
1251,2018-07-25,79
1252,2018-07-26,65
1253,2018-07-27,63
1254,2018-07-28,53
1255,2018-07-29,51
1256,2018-07-30,59
1257,2018-07-31,58
1258,2018-08-01,58
1259,2018-08-02,53
1260,2018-08-03,55
1261,2018-08-04,54
1262,2018-08-05,51
1263,2018-08-06,54
1264,2018-08-07,56
1265,2018-08-08,74
1266,2018-08-09,61
1267,2018-08-10,56
1268,2018-08-11,58
1269,2018-08-12,51
1270,2018-08-13,58
1271,2018-08-14,77
1272,2018-08-15,63
1273,2018-08-16,55
1274,2018-08-17,54
1275,2018-08-18,49
1276,2018-08-19,46
1277,2018-08-20,51
1278,2018-08-21,54
1279,2018-08-22,59
1280,2018-08-23,52
1281,2018-08-24,50
1282,2018-08-25,48
1283,2018-08-26,45
1284,2018-08-27,49
1285,2018-08-28,62
1286,2018-08-29,55
1287,2018-08-30,53
1288,2018-08-31,52
1289,2018-09-01,51
1290,2018-09-02,51
1291,2018-09-03,51
1292,2018-09-04,55
1293,2018-09-05,69
1294,2018-09-06,82
1295,2018-09-07,59
1296,2018-09-08,54
1297,2018-09-09,49
1298,2018-09-10,52
1299,2018-09-11,54
1300,2018-09-12,57
1301,2018-09-13,55
1302,2018-09-14,53
1303,2018-09-15,57
1304,2018-09-16,53
1305,2018-09-17,50
1306,2018-09-18,49
1307,2018-09-19,49
1308,2018-09-20,48
1309,2018-09-21,54
1310,2018-09-22,46
1311,2018-09-23,46
1312,2018-09-24,48
1313,2018-09-25,54
1314,2018-09-26,50
1315,2018-09-27,48
1316,2018-09-28,46
1317,2018-09-29,44
1318,2018-09-30,43
1319,2018-10-01,43
1320,2018-10-02,46
1321,2018-10-03,45
1322,2018-10-04,45
1323,2018-10-05,44
1324,2018-10-06,42
1325,2018-10-07,39
1326,2018-10-08,46
1327,2018-10-09,45
1328,2018-10-10,46
1329,2018-10-11,59
1330,2018-10-12,48
1331,2018-10-13,43
1332,2018-10-14,43
1333,2018-10-15,53
1334,2018-10-16,48
1335,2018-10-17,47
1336,2018-10-18,45
1337,2018-10-19,44
1338,2018-10-20,42
1339,2018-10-21,40
1340,2018-10-22,43
1341,2018-10-23,44
1342,2018-10-24,44
1343,2018-10-25,44
1344,2018-10-26,42
1345,2018-10-27,38
1346,2018-10-28,37
1347,2018-10-29,43
1348,2018-10-30,44
1349,2018-10-31,45
1350,2018-11-01,44
1351,2018-11-02,43
1352,2018-11-03,39
1353,2018-11-04,42
1354,2018-11-05,44
1355,2018-11-06,45
1356,2018-11-07,44
1357,2018-11-08,42
1358,2018-11-09,42
1359,2018-11-10,38
1360,2018-11-11,36
1361,2018-11-12,41
1362,2018-11-13,42
1363,2018-11-14,69
1364,2018-11-15,83
1365,2018-11-16,55
1366,2018-11-17,48
1367,2018-11-18,46
1368,2018-11-19,83
1369,2018-11-20,122
1370,2018-11-21,94
1371,2018-11-22,62
1372,2018-11-23,70
1373,2018-11-24,60
1374,2018-11-25,98
1375,2018-11-26,98
1376,2018-11-27,91
1377,2018-11-28,81
1378,2018-11-29,68
1379,2018-11-30,61
1380,2018-12-01,53
1381,2018-12-02,47
1382,2018-12-03,60
1383,2018-12-04,59
1384,2018-12-05,58
1385,2018-12-06,61
1386,2018-12-07,89
1387,2018-12-08,60
1388,2018-12-09,53
1389,2018-12-10,58
1390,2018-12-11,61
1391,2018-12-12,65
1392,2018-12-13,56
1393,2018-12-14,59
1394,2018-12-15,55
1395,2018-12-16,51
1396,2018-12-17,65
1397,2018-12-18,63
1398,2018-12-19,70
1399,2018-12-20,73
1400,2018-12-21,60
1401,2018-12-22,52
1402,2018-12-23,52
1403,2018-12-24,60
1404,2018-12-25,57
1405,2018-12-26,53
1406,2018-12-27,52
1407,2018-12-28,52
1408,2018-12-29,50
1409,2018-12-30,46
1410,2018-12-31,46
1411,2019-01-01,46
1412,2019-01-02,50
1413,2019-01-03,49
1414,2019-01-04,49
1415,2019-01-05,45
1416,2019-01-06,45
1417,2019-01-07,48
1418,2019-01-08,47
1419,2019-01-09,48
1420,2019-01-10,52
1421,2019-01-11,49
1422,2019-01-12,43
1423,2019-01-13,44
1424,2019-01-14,48
1425,2019-01-15,45
1426,2019-01-16,44
1427,2019-01-17,43
1428,2019-01-18,40
1429,2019-01-19,41
1430,2019-01-20,39
1431,2019-01-21,41
1432,2019-01-22,41
1433,2019-01-23,41
1434,2019-01-24,42
1435,2019-01-25,40
1436,2019-01-26,37
1437,2019-01-27,37
1438,2019-01-28,43
1439,2019-01-29,42
1440,2019-01-30,40
1441,2019-01-31,39
1442,2019-02-01,39
1443,2019-02-02,37
1444,2019-02-03,36
1445,2019-02-04,40
1446,2019-02-05,47
1447,2019-02-06,44
1448,2019-02-07,42
1449,2019-02-08,45
1450,2019-02-09,42
1451,2019-02-10,39
1452,2019-02-11,41
1453,2019-02-12,40
1454,2019-02-13,40
1455,2019-02-14,38
1456,2019-02-15,37
1457,2019-02-16,35
1458,2019-02-17,35
1459,2019-02-18,46
1460,2019-02-19,49
1461,2019-02-20,45
1462,2019-02-21,43
1463,2019-02-22,43
1464,2019-02-23,46
1465,2019-02-24,51
1466,2019-02-25,45
1467,2019-02-26,41
1468,2019-02-27,39
1469,2019-02-28,40
1470,2019-03-01,38
1471,2019-03-02,35
1472,2019-03-03,36
1473,2019-03-04,39
1474,2019-03-05,41
1475,2019-03-06,40
1476,2019-03-07,41
1477,2019-03-08,39
1478,2019-03-09,38
1479,2019-03-10,36
1480,2019-03-11,39
1481,2019-03-12,39
1482,2019-03-13,37
1483,2019-03-14,36
1484,2019-03-15,36
1485,2019-03-16,38
1486,2019-03-17,35
1487,2019-03-18,39
1488,2019-03-19,40
1489,2019-03-20,42
1490,2019-03-21,40
1491,2019-03-22,40
1492,2019-03-23,36
1493,2019-03-24,34
1494,2019-03-25,38
1495,2019-03-26,37
1496,2019-03-27,41
1497,2019-03-28,37
1498,2019-03-29,41
1499,2019-03-30,38
1500,2019-03-31,39
1501,2019-04-01,5
1502,2019-04-02,11
1503,2019-04-03,12
1504,2019-04-04,9
1505,2019-04-05,7
1506,2019-04-06,6
1507,2019-04-07,6
1508,2019-04-08,8
1509,2019-04-09,6
1510,2019-04-10,6
1511,2019-04-11,7
1512,2019-04-12,6
1513,2019-04-13,5
1514,2019-04-14,5
1515,2019-04-15,5
1516,2019-04-16,5
1517,2019-04-17,5
1518,2019-04-18,6
1519,2019-04-19,5
1520,2019-04-20,5
1521,2019-04-21,5
1522,2019-04-22,5
1523,2019-04-23,8
1524,2019-04-24,7
1525,2019-04-25,6
1526,2019-04-26,7
1527,2019-04-27,7
1528,2019-04-28,5
1529,2019-04-29,5
1530,2019-04-30,5
1531,2019-05-01,5
1532,2019-05-02,5
1533,2019-05-03,7
1534,2019-05-04,5
1535,2019-05-05,5
1536,2019-05-06,5
1537,2019-05-07,7
1538,2019-05-08,7
1539,2019-05-09,8
1540,2019-05-10,9
1541,2019-05-11,12
1542,2019-05-12,13
1543,2019-05-13,15
1544,2019-05-14,16
1545,2019-05-15,14
1546,2019-05-16,13
1547,2019-05-17,13
1548,2019-05-18,9
1549,2019-05-19,10
1550,2019-05-20,10
1551,2019-05-21,10
1552,2019-05-22,10
1553,2019-05-23,9
1554,2019-05-24,8
1555,2019-05-25,7
1556,2019-05-26,8
1557,2019-05-27,13
1558,2019-05-28,11
1559,2019-05-29,10
1560,2019-05-30,10
1561,2019-05-31,10
1562,2019-06-01,8
1563,2019-06-02,8
1564,2019-06-03,9
1565,2019-06-04,10
1566,2019-06-05,8
1567,2019-06-06,8
1568,2019-06-07,8
1569,2019-06-08,7
1570,2019-06-09,7
1571,2019-06-10,7
1572,2019-06-11,8
1573,2019-06-12,8
1574,2019-06-13,7
1575,2019-06-14,8
1576,2019-06-15,8
1577,2019-06-16,10
1578,2019-06-17,11
1579,2019-06-18,11
1580,2019-06-19,9
1581,2019-06-20,10
1582,2019-06-21,13
1583,2019-06-22,20
1584,2019-06-23,14
1585,2019-06-24,14
1586,2019-06-25,16
1587,2019-06-26,27
1588,2019-06-27,23
1589,2019-06-28,18
1590,2019-06-29,14
1591,2019-06-30,12
1592,2019-07-01,14
1593,2019-07-02,14
1594,2019-07-03,13
1595,2019-07-04,12
1596,2019-07-05,11
1597,2019-07-06,9
1598,2019-07-07,8
1599,2019-07-08,10
1600,2019-07-09,13
1601,2019-07-10,14
1602,2019-07-11,13
1603,2019-07-12,12
1604,2019-07-13,9
1605,2019-07-14,9
1606,2019-07-15,12
1607,2019-07-16,13
1608,2019-07-17,13
1609,2019-07-18,12
1610,2019-07-19,10
1611,2019-07-20,8
1612,2019-07-21,8
1613,2019-07-22,9
1614,2019-07-23,9
1615,2019-07-24,10
1616,2019-07-25,9
1617,2019-07-26,8
1618,2019-07-27,8
1619,2019-07-28,7
1620,2019-07-29,8
1621,2019-07-30,9
1622,2019-07-31,8
1623,2019-08-01,8
1624,2019-08-02,9
1625,2019-08-03,8
1626,2019-08-04,7
1627,2019-08-05,13
1628,2019-08-06,12
1629,2019-08-07,11
1630,2019-08-08,10
1631,2019-08-09,9
1632,2019-08-10,8
1633,2019-08-11,7
1634,2019-08-12,9
1635,2019-08-13,9
1636,2019-08-14,10
1637,2019-08-15,10
1638,2019-08-16,9
1639,2019-08-17,6
1640,2019-08-18,7
1641,2019-08-19,8
1642,2019-08-20,8
1643,2019-08-21,9
1644,2019-08-22,8
1645,2019-08-23,8
1646,2019-08-24,7
1647,2019-08-25,6
1648,2019-08-26,7
1649,2019-08-27,8
1650,2019-08-28,8
1651,2019-08-29,9
1652,2019-08-30,64
1653,2019-08-31,105
1654,2019-09-01,97
1655,2019-09-02,83
1656,2019-09-03,79
1657,2019-09-04,89
1658,2019-09-05,89
1659,2019-09-06,72
1660,2019-09-07,46
1661,2019-09-08,44
1662,2019-09-09,43
1663,2019-09-10,41
1664,2019-09-11,44
1665,2019-09-12,44
1666,2019-09-13,43
1667,2019-09-14,44
1668,2019-09-15,44
1669,2019-09-16,40
1670,2019-09-17,41
1671,2019-09-18,39
1672,2019-09-19,39
1673,2019-09-20,36
1674,2019-09-21,39
1675,2019-09-22,37
1676,2019-09-23,34
1677,2019-09-24,32
1678,2019-09-25,31
1679,2019-09-26,29
1680,2019-09-27,11
1681,2019-09-28,7
1682,2019-09-29,6
1683,2019-09-30,8
1684,2019-10-01,7
1685,2019-10-02,7
1686,2019-10-03,6
1687,2019-10-04,5
1688,2019-10-05,5
1689,2019-10-06,5
1690,2019-10-07,7
1691,2019-10-08,6
1692,2019-10-09,6
1693,2019-10-10,7
1694,2019-10-11,6
1695,2019-10-12,5
1696,2019-10-13,5
1697,2019-10-14,5
1698,2019-10-15,6
1699,2019-10-16,6
1700,2019-10-17,5
1701,2019-10-18,5
1702,2019-10-19,5
1703,2019-10-20,5
1704,2019-10-21,5
1705,2019-10-22,6
1706,2019-10-23,8
1707,2019-10-24,7
1708,2019-10-25,8
1709,2019-10-26,12
1710,2019-10-27,8
1711,2019-10-28,9
1712,2019-10-29,8
1713,2019-10-30,7
1714,2019-10-31,6
1715,2019-11-01,6
1716,2019-11-02,5
1717,2019-11-03,5
1718,2019-11-04,6
1719,2019-11-05,6
1720,2019-11-06,6
1721,2019-11-07,5
1722,2019-11-08,6
1723,2019-11-09,5
1724,2019-11-10,5
1725,2019-11-11,5
