,date,Return
1726,2019-11-12,5
1727,2019-11-13,5
1728,2019-11-14,5
1729,2019-11-15,5
1730,2019-11-16,5
1731,2019-11-17,5
1732,2019-11-18,5
1733,2019-11-19,6
1734,2019-11-20,5
1735,2019-11-21,7
1736,2019-11-22,9
1737,2019-11-23,7
1738,2019-11-24,6
1739,2019-11-25,9
1740,2019-11-26,8
1741,2019-11-27,7
1742,2019-11-28,7
1743,2019-11-29,6
1744,2019-11-30,5
1745,2019-12-01,5
1746,2019-12-02,5
1747,2019-12-03,5
1748,2019-12-04,6
1749,2019-12-05,5
1750,2019-12-06,32
1751,2019-12-07,26
1752,2019-12-08,25
1753,2019-12-09,27
1754,2019-12-10,27
1755,2019-12-11,28
1756,2019-12-12,28
1757,2019-12-13,28
1758,2019-12-14,28
1759,2019-12-15,27
1760,2019-12-16,28
1761,2019-12-17,35
1762,2019-12-18,36
1763,2019-12-19,34
1764,2019-12-20,29
1765,2019-12-21,27
1766,2019-12-22,27
1767,2019-12-23,32
1768,2019-12-24,29
1769,2019-12-25,27
1770,2019-12-26,28
1771,2019-12-27,27
1772,2019-12-28,27
1773,2019-12-29,27
1774,2019-12-30,27
1775,2019-12-31,27
1776,2020-01-01,29
1777,2020-01-02,29
1778,2020-01-03,33
1779,2020-01-04,29
1780,2020-01-05,29
1781,2020-01-06,33
1782,2020-01-07,44
1783,2020-01-08,49
1784,2020-01-09,35
1785,2020-01-10,34
1786,2020-01-11,31
1787,2020-01-12,29
1788,2020-01-13,30
1789,2020-01-14,48
1790,2020-01-15,46
1791,2020-01-16,37
1792,2020-01-17,38
1793,2020-01-18,35
1794,2020-01-19,38
1795,2020-01-20,35
1796,2020-01-21,34
1797,2020-01-22,32
1798,2020-01-23,32
1799,2020-01-24,30
1800,2020-01-25,28
1801,2020-01-26,26
1802,2020-01-27,33
1803,2020-01-28,40
1804,2020-01-29,42
1805,2020-01-30,42
1806,2020-01-31,38
1807,2020-02-01,32
1808,2020-02-02,32
1809,2020-02-03,33
1810,2020-02-04,35
1811,2020-02-05,40
1812,2020-02-06,44
1813,2020-02-07,39
1814,2020-02-08,36
1815,2020-02-09,52
1816,2020-02-10,45
1817,2020-02-11,47
1818,2020-02-12,52
1819,2020-02-13,48
1820,2020-02-14,39
1821,2020-02-15,38
1822,2020-02-16,36
1823,2020-02-17,41
1824,2020-02-18,40
1825,2020-02-19,43
1826,2020-02-20,42
1827,2020-02-21,36
1828,2020-02-22,30
1829,2020-02-23,32
1830,2020-02-24,39
1831,2020-02-25,38
1832,2020-02-26,46
1833,2020-02-27,44
1834,2020-02-28,45
1835,2020-02-29,34
1836,2020-03-01,33
1837,2020-03-02,37
1838,2020-03-03,35
1839,2020-03-04,36
1840,2020-03-05,39
1841,2020-03-06,37
1842,2020-03-07,30
1843,2020-03-08,34
1844,2020-03-09,64
1845,2020-03-10,49
1846,2020-03-11,43
1847,2020-03-12,91
1848,2020-03-13,124
1849,2020-03-14,81
1850,2020-03-15,69
1851,2020-03-16,88
1852,2020-03-17,74
1853,2020-03-18,69
1854,2020-03-19,73
1855,2020-03-20,73
1856,2020-03-21,63
1857,2020-03-22,55
1858,2020-03-23,60
1859,2020-03-24,60
1860,2020-03-25,53
1861,2020-03-26,50
1862,2020-03-27,46
1863,2020-03-28,49
1864,2020-03-29,46
1865,2020-03-30,47
1866,2020-03-31,44
1867,2020-04-01,42
1868,2020-04-02,52
1869,2020-04-03,46
1870,2020-04-04,42
1871,2020-04-05,39
1872,2020-04-06,51
1873,2020-04-07,52
1874,2020-04-08,46
1875,2020-04-09,44
1876,2020-04-10,48
1877,2020-04-11,44
1878,2020-04-12,41
1879,2020-04-13,47
1880,2020-04-14,45
1881,2020-04-15,44
1882,2020-04-16,47
1883,2020-04-17,44
1884,2020-04-18,40
1885,2020-04-19,41
1886,2020-04-20,44
1887,2020-04-21,43
1888,2020-04-22,41
1889,2020-04-23,48
1890,2020-04-24,49
1891,2020-04-25,45
1892,2020-04-26,46
1893,2020-04-27,47
1894,2020-04-28,46
1895,2020-04-29,70
1896,2020-04-30,81
1897,2020-05-01,62
1898,2020-05-02,57
1899,2020-05-03,58
1900,2020-05-04,54
1901,2020-05-05,54
1902,2020-05-06,61
1903,2020-05-07,75
1904,2020-05-08,83
1905,2020-05-09,74
1906,2020-05-10,92
1907,2020-05-11,108
1908,2020-05-12,80
1909,2020-05-13,69
1910,2020-05-14,72
1911,2020-05-15,62
1912,2020-05-16,56
1913,2020-05-17,57
1914,2020-05-18,57
1915,2020-05-19,52
1916,2020-05-20,52
1917,2020-05-21,56
1918,2020-05-22,52
1919,2020-05-23,45
1920,2020-05-24,47
1921,2020-05-25,52
1922,2020-05-26,48
1923,2020-05-27,48
1924,2020-05-28,46
1925,2020-05-29,45
1926,2020-05-30,41
1927,2020-05-31,42
1928,2020-06-01,43
1929,2020-06-02,62
1930,2020-06-03,50
1931,2020-06-04,46
1932,2020-06-05,44
1933,2020-06-06,39
1934,2020-06-07,40
1935,2020-06-08,42
1936,2020-06-09,42
1937,2020-06-10,43
1938,2020-06-11,46
1939,2020-06-12,43
1940,2020-06-13,34
1941,2020-06-14,34
1942,2020-06-15,43
1943,2020-06-16,41
1944,2020-06-17,38
1945,2020-06-18,36
1946,2020-06-19,35
1947,2020-06-20,32
1948,2020-06-21,29
1949,2020-06-22,38
1950,2020-06-23,39
1951,2020-06-24,38
1952,2020-06-25,36
1953,2020-06-26,36
1954,2020-06-27,33
1955,2020-06-28,35
1956,2020-06-29,35
1957,2020-06-30,36
1958,2020-07-01,33
1959,2020-07-02,35
1960,2020-07-03,31
1961,2020-07-04,30
1962,2020-07-05,30
1963,2020-07-06,34
1964,2020-07-07,33
1965,2020-07-08,37
1966,2020-07-09,35
1967,2020-07-10,32
1968,2020-07-11,30
1969,2020-07-12,31
1970,2020-07-13,33
1971,2020-07-14,34
1972,2020-07-15,42
1973,2020-07-16,51
1974,2020-07-17,36
1975,2020-07-18,48
1976,2020-07-19,31
1977,2020-07-20,29
1978,2020-07-21,34
1979,2020-07-22,33
1980,2020-07-23,39
1981,2020-07-24,37
1982,2020-07-25,36
1983,2020-07-26,47
1984,2020-07-27,72
1985,2020-07-28,77
1986,2020-07-29,60
1987,2020-07-30,54
1988,2020-07-31,55
1989,2020-08-01,68
1990,2020-08-02,69
1991,2020-08-03,57
1992,2020-08-04,51
1993,2020-08-05,55
1994,2020-08-06,59
1995,2020-08-07,53
1996,2020-08-08,46
1997,2020-08-09,45
1998,2020-08-10,56
1999,2020-08-11,53
2000,2020-08-12,67
2001,2020-08-13,16
2002,2020-08-14,16
2003,2020-08-15,16
2004,2020-08-16,16
2005,2020-08-17,19
2006,2020-08-18,19
2007,2020-08-19,17
2008,2020-08-20,16
2009,2020-08-21,14
2010,2020-08-22,13
2011,2020-08-23,12
2012,2020-08-24,14
2013,2020-08-25,15
2014,2020-08-26,14
2015,2020-08-27,13
2016,2020-08-28,13
2017,2020-08-29,11
2018,2020-08-30,12
2019,2020-08-31,12
2020,2020-09-01,15
2021,2020-09-02,16
2022,2020-09-03,17
2023,2020-09-04,18
2024,2020-09-05,16
2025,2020-09-06,14
2026,2020-09-07,14
2027,2020-09-08,14
2028,2020-09-09,13
2029,2020-09-10,12
2030,2020-09-11,12
2031,2020-09-12,11
2032,2020-09-13,11
2033,2020-09-14,12
2034,2020-09-15,12
2035,2020-09-16,12
2036,2020-09-17,12
2037,2020-09-18,11
2038,2020-09-19,10
2039,2020-09-20,11
2040,2020-09-21,12
2041,2020-09-22,11
2042,2020-09-23,11
2043,2020-09-24,11
2044,2020-09-25,11
2045,2020-09-26,9
2046,2020-09-27,9
2047,2020-09-28,11
2048,2020-09-29,11
2049,2020-09-30,10
2050,2020-10-01,10
2051,2020-10-02,11
2052,2020-10-03,9
2053,2020-10-04,9
2054,2020-10-05,9
2055,2020-10-06,9
2056,2020-10-07,9
2057,2020-10-08,10
2058,2020-10-09,11
2059,2020-10-10,12
2060,2020-10-11,11
2061,2020-10-12,11
2062,2020-10-13,11
2063,2020-10-14,11
2064,2020-10-15,10
2065,2020-10-16,11
2066,2020-10-17,9
2067,2020-10-18,9
2068,2020-10-19,11
2069,2020-10-20,13
2070,2020-10-21,22
2071,2020-10-22,23
2072,2020-10-23,18
2073,2020-10-24,14
2074,2020-10-25,14
2075,2020-10-26,17
2076,2020-10-27,19
2077,2020-10-28,20
2078,2020-10-29,17
2079,2020-10-30,17
2080,2020-10-31,17
2081,2020-11-01,16
2082,2020-11-02,17
2083,2020-11-03,16
2084,2020-11-04,16
2085,2020-11-05,23
2086,2020-11-06,27
2087,2020-11-07,21
2088,2020-11-08,19
2089,2020-11-09,20
2090,2020-11-10,18
2091,2020-11-11,18
2092,2020-11-12,21
2093,2020-11-13,23
2094,2020-11-14,19
2095,2020-11-15,17
2096,2020-11-16,22
2097,2020-11-17,30
2098,2020-11-18,36
2099,2020-11-19,29
2100,2020-11-20,30
2101,2020-11-21,30
2102,2020-11-22,26
2103,2020-11-23,28
2104,2020-11-24,37
2105,2020-11-25,33
2106,2020-11-26,38
2107,2020-11-27,28
2108,2020-11-28,24
2109,2020-11-29,23
2110,2020-11-30,32
2111,2020-12-01,33
2112,2020-12-02,26
2113,2020-12-03,25
2114,2020-12-04,24
2115,2020-12-05,21
2116,2020-12-06,20
2117,2020-12-07,21
2118,2020-12-08,21
2119,2020-12-09,23
2120,2020-12-10,20
2121,2020-12-11,21
2122,2020-12-12,21
2123,2020-12-13,20
2124,2020-12-14,20
2125,2020-12-15,20
2126,2020-12-16,38
2127,2020-12-17,64
2128,2020-12-18,41
2129,2020-12-19,36
2130,2020-12-20,35
2131,2020-12-21,38
2132,2020-12-22,33
2133,2020-12-23,31
2134,2020-12-24,28
2135,2020-12-25,31
2136,2020-12-26,45
2137,2020-12-27,61
2138,2020-12-28,46
2139,2020-12-29,40
2140,2020-12-30,47
2141,2020-12-31,47
2142,2021-01-01,45
2143,2021-01-02,82
2144,2021-01-03,94
2145,2021-01-04,78
2146,2021-01-05,64
2147,2021-01-06,71
2148,2021-01-07,104
2149,2021-01-08,102
2150,2021-01-09,81
2151,2021-01-10,79
2152,2021-01-11,122
2153,2021-01-12,87
2154,2021-01-13,75
2155,2021-01-14,77
2156,2021-01-15,68
2157,2021-01-16,57
2158,2021-01-17,51
2159,2021-01-18,49
2160,2021-01-19,47
2161,2021-01-20,45
2162,2021-01-21,57
2163,2021-01-22,62
2164,2021-01-23,45
2165,2021-01-24,41
2166,2021-01-25,43
2167,2021-01-26,39
2168,2021-01-27,44
2169,2021-01-28,44
2170,2021-01-29,74
2171,2021-01-30,50
2172,2021-01-31,43
2173,2021-02-01,42
2174,2021-02-02,39
2175,2021-02-03,42
2176,2021-02-04,44
2177,2021-02-05,41
2178,2021-02-06,49
2179,2021-02-07,43
2180,2021-02-08,94
2181,2021-02-09,113
2182,2021-02-10,76
2183,2021-02-11,68
2184,2021-02-12,66
2185,2021-02-13,54
2186,2021-02-14,61
2187,2021-02-15,61
2188,2021-02-16,69
2189,2021-02-17,78
2190,2021-02-18,69
2191,2021-02-19,77
2192,2021-02-20,88
2193,2021-02-21,76
2194,2021-02-22,90
2195,2021-02-23,112
2196,2021-02-24,83
2197,2021-02-25,67
2198,2021-02-26,69
2199,2021-02-27,54
2200,2021-02-28,63
2201,2021-03-01,60
2202,2021-03-02,54
2203,2021-03-03,52
2204,2021-03-04,48
2205,2021-03-05,46
2206,2021-03-06,42
2207,2021-03-07,43
2208,2021-03-08,45
2209,2021-03-09,56
2210,2021-03-10,54
2211,2021-03-11,51
2212,2021-03-12,50
2213,2021-03-13,67
2214,2021-03-14,63
2215,2021-03-15,56
2216,2021-03-16,54
2217,2021-03-17,49
2218,2021-03-18,49
2219,2021-03-19,45
2220,2021-03-20,41
2221,2021-03-21,42
2222,2021-03-22,46
2223,2021-03-23,44
2224,2021-03-24,51
2225,2021-03-25,54
2226,2021-03-26,45
2227,2021-03-27,42
2228,2021-03-28,39
2229,2021-03-29,43
2230,2021-03-30,47
2231,2021-03-31,46
2232,2021-04-01,47
2233,2021-04-02,44
2234,2021-04-03,41
2235,2021-04-04,39
2236,2021-04-05,42
2237,2021-04-06,41
2238,2021-04-07,40
2239,2021-04-08,39
2240,2021-04-09,35
2241,2021-04-10,43
2242,2021-04-11,40
2243,2021-04-12,42
2244,2021-04-13,59
2245,2021-04-14,65
2246,2021-04-15,51
2247,2021-04-16,56
2248,2021-04-17,45
2249,2021-04-18,86
2250,2021-04-19,120
2251,2021-04-20,47
2252,2021-04-21,37
2253,2021-04-22,44
2254,2021-04-23,70
2255,2021-04-24,47
2256,2021-04-25,41
2257,2021-04-26,46
2258,2021-04-27,40
2259,2021-04-28,37
2260,2021-04-29,33
2261,2021-04-30,33
2262,2021-05-01,33
2263,2021-05-02,30
2264,2021-05-03,34
2265,2021-05-04,35
2266,2021-05-05,34
2267,2021-05-06,32
2268,2021-05-07,31
2269,2021-05-08,31
2270,2021-05-09,32
2271,2021-05-10,34
2272,2021-05-11,32
2273,2021-05-12,33
2274,2021-05-13,81
2275,2021-05-14,49
2276,2021-05-15,39
2277,2021-05-16,44
2278,2021-05-17,65
2279,2021-05-18,49
2280,2021-05-19,122
2281,2021-05-20,95
2282,2021-05-21,73
2283,2021-05-22,62
2284,2021-05-23,75
2285,2021-05-24,69
2286,2021-05-25,54
2287,2021-05-26,47
2288,2021-05-27,41
2289,2021-05-28,42
2290,2021-05-29,42
2291,2021-05-30,39
2292,2021-05-31,38
2293,2021-06-01,37
2294,2021-06-02,37
2295,2021-06-03,36
2296,2021-06-04,40
2297,2021-06-05,36
2298,2021-06-06,37
2299,2021-06-07,35
2300,2021-06-08,51
2301,2021-06-09,44
2302,2021-06-10,39
2303,2021-06-11,34
2304,2021-06-12,29
2305,2021-06-13,30
2306,2021-06-14,39
2307,2021-06-15,32
2308,2021-06-16,30
2309,2021-06-17,28
2310,2021-06-18,27
2311,2021-06-19,25
2312,2021-06-20,28
2313,2021-06-21,40
2314,2021-06-22,54
2315,2021-06-23,38
2316,2021-06-24,32
2317,2021-06-25,31
2318,2021-06-26,30
2319,2021-06-27,28
2320,2021-06-28,30
2321,2021-06-29,30
2322,2021-06-30,26
2323,2021-07-01,24
2324,2021-07-02,24
2325,2021-07-03,23
2326,2021-07-04,24
2327,2021-07-05,24
2328,2021-07-06,23
2329,2021-07-07,21
2330,2021-07-08,23
2331,2021-07-09,22
2332,2021-07-10,20
2333,2021-07-11,19
2334,2021-07-12,21
2335,2021-07-13,21
2336,2021-07-14,22
2337,2021-07-15,22
2338,2021-07-16,22
2339,2021-07-17,21
2340,2021-07-18,21
2341,2021-07-19,24
2342,2021-07-20,31
2343,2021-07-21,29
2344,2021-07-22,26
2345,2021-07-23,22
2346,2021-07-24,23
2347,2021-07-25,24
2348,2021-07-26,44
2349,2021-07-27,30
2350,2021-07-28,30
2351,2021-07-29,26
2352,2021-07-30,25
2353,2021-07-31,26
2354,2021-08-01,24
2355,2021-08-02,25
2356,2021-08-03,23
2357,2021-08-04,22
2358,2021-08-05,22
2359,2021-08-06,25
2360,2021-08-07,28
2361,2021-08-08,27
2362,2021-08-09,30
2363,2021-08-10,28
2364,2021-08-11,29
2365,2021-08-12,28
2366,2021-08-13,26
2367,2021-08-14,26
2368,2021-08-15,25
2369,2021-08-16,26
2370,2021-08-17,25
2371,2021-08-18,24
2372,2021-08-19,23
2373,2021-08-20,26
2374,2021-08-21,25
2375,2021-08-22,25
2376,2021-08-23,30
2377,2021-08-24,27
2378,2021-08-25,25
2379,2021-08-26,25
2380,2021-08-27,22
2381,2021-08-28,21
2382,2021-08-29,20
2383,2021-08-30,21
2384,2021-08-31,22
2385,2021-09-01,21
2386,2021-09-02,22
2387,2021-09-03,23
2388,2021-09-04,20
2389,2021-09-05,21
2390,2021-09-06,24
2391,2021-09-07,40
2392,2021-09-08,36
2393,2021-09-09,27
2394,2021-09-10,24
2395,2021-09-11,21
2396,2021-09-12,20
2397,2021-09-13,24
2398,2021-09-14,21
2399,2021-09-15,21
2400,2021-09-16,21
2401,2021-09-17,20
2402,2021-09-18,19
2403,2021-09-19,17
2404,2021-09-20,27
2405,2021-09-21,28
2406,2021-09-22,25
2407,2021-09-23,22
2408,2021-09-24,32
2409,2021-09-25,23
2410,2021-09-26,21
2411,2021-09-27,21
2412,2021-09-28,21
2413,2021-09-29,21
2414,2021-09-30,20
2415,2021-10-01,25
2416,2021-10-02,21
2417,2021-10-03,20
2418,2021-10-04,22
2419,2021-10-05,26
2420,2021-10-06,33
2421,2021-10-07,28
2422,2021-10-08,26
2423,2021-10-09,22
2424,2021-10-10,22
2425,2021-10-11,29
2426,2021-10-12,27
2427,2021-10-13,25
2428,2021-10-14,26
2429,2021-10-15,38
2430,2021-10-16,33
2431,2021-10-17,27
2432,2021-10-18,32
2433,2021-10-19,38
2434,2021-10-20,48
2435,2021-10-21,43
2436,2021-10-22,34
2437,2021-10-23,27
2438,2021-10-24,26
2439,2021-10-25,29
2440,2021-10-26,30
2441,2021-10-27,32
2442,2021-10-28,29
2443,2021-10-29,27
2444,2021-10-30,23
2445,2021-10-31,23
2446,2021-11-01,24
2447,2021-11-02,26
2448,2021-11-03,25
2449,2021-11-04,24
2450,2021-11-05,23
2451,2021-11-06,21
2452,2021-11-07,21
2453,2021-11-08,31
2454,2021-11-09,34
2455,2021-11-10,32
2456,2021-11-11,28
2457,2021-11-12,26
2458,2021-11-13,24
2459,2021-11-14,24
2460,2021-11-15,25
2461,2021-11-16,33
2462,2021-11-17,29
2463,2021-11-18,30
2464,2021-11-19,30
2465,2021-11-20,24
2466,2021-11-21,22
2467,2021-11-22,26
2468,2021-11-23,28
2469,2021-11-24,28
2470,2021-11-25,25
2471,2021-11-26,32
2472,2021-11-27,26
2473,2021-11-28,25
2474,2021-11-29,26
2475,2021-11-30,27
2476,2021-12-01,24
2477,2021-12-02,23
2478,2021-12-03,24
2479,2021-12-04,55
2480,2021-12-05,37
2481,2021-12-06,37
2482,2021-12-07,31
2483,2021-12-08,28
2484,2021-12-09,28
2485,2021-12-10,27
2486,2021-12-11,25
2487,2021-12-12,23
2488,2021-12-13,29
2489,2021-12-14,29
2490,2021-12-15,28
2491,2021-12-16,26
2492,2021-12-17,25
2493,2021-12-18,24
2494,2021-12-19,21
2495,2021-12-20,25
2496,2021-12-21,25
2497,2021-12-22,24
2498,2021-12-23,24
2499,2021-12-24,25
2500,2021-12-25,72
2501,2021-12-26,48
2502,2021-12-27,52
2503,2021-12-28,55
2504,2021-12-29,53
2505,2021-12-30,53
2506,2021-12-31,50
2507,2022-01-01,47
2508,2022-01-02,47
2509,2022-01-03,50
2510,2022-01-04,49
2511,2022-01-05,55
2512,2022-01-06,79
2513,2022-01-07,79
2514,2022-01-08,69
2515,2022-01-09,63
2516,2022-01-10,68
2517,2022-01-11,65
2518,2022-01-12,60
2519,2022-01-13,57
2520,2022-01-14,54
2521,2022-01-15,46
2522,2022-01-16,46
2523,2022-01-17,49
2524,2022-01-18,52
2525,2022-01-19,49
2526,2022-01-20,51
2527,2022-01-21,98
2528,2022-01-22,125
2529,2022-01-23,89
2530,2022-01-24,121
2531,2022-01-25,87
2532,2022-01-26,81
2533,2022-01-27,72
2534,2022-01-28,68
2535,2022-01-29,59
2536,2022-01-30,55
2537,2022-01-31,59
2538,2022-02-01,60
2539,2022-02-02,57
2540,2022-02-03,57
2541,2022-02-04,62
2542,2022-02-05,64
2543,2022-02-06,54
2544,2022-02-07,67
2545,2022-02-08,63
2546,2022-02-09,61
2547,2022-02-10,60
2548,2022-02-11,55
2549,2022-02-12,48
2550,2022-02-13,45
2551,2022-02-14,52
2552,2022-02-15,53
2553,2022-02-16,49
2554,2022-02-17,52
2555,2022-02-18,53
2556,2022-02-19,47
2557,2022-02-20,53
