Date,Open,High,Low,Close,Adj Close
2020-12-31,0.128999,0.129015,0.128968,0.128996,0.128996
2021-01-01,0.128979,0.129021,0.128936,0.128979,0.128979
2021-01-02,0.128979,0.129021,0.128936,0.128979,0.128979
2021-01-03,0.128979,0.129021,0.128936,0.128979,0.128979
2021-01-04,0.128984,0.129002,0.128969,0.128982,0.128982
2021-01-05,0.128986,0.128996,0.128974,0.128982,0.128982
2021-01-06,0.128986,0.129004,0.128974,0.128986,0.128986
2021-01-07,0.128982,0.129002,0.128966,0.128984,0.128984
2021-01-08,0.128981,0.128994,0.128913,0.128982,0.128982
2021-01-09,0.128981,0.128994,0.128913,0.128982,0.128982
2021-01-10,0.128981,0.128994,0.128913,0.128982,0.128982
2021-01-11,0.128961,0.128976,0.128932,0.12896,0.12896
2021-01-12,0.128954,0.128976,0.128939,0.128947,0.128947
2021-01-13,0.128964,0.128981,0.128957,0.128964,0.128964
2021-01-14,0.128977,0.128988,0.128961,0.128976,0.128976
2021-01-15,0.128982,0.128986,0.128957,0.128979,0.128979
2021-01-16,0.128982,0.128986,0.128957,0.128979,0.128979
2021-01-17,0.128982,0.128986,0.128957,0.128979,0.128979
2021-01-18,0.128978,0.128991,0.128962,0.128978,0.128978
2021-01-19,0.128982,0.129011,0.128974,0.128981,0.128981
2021-01-20,0.128999,0.129019,0.128986,0.128999,0.128999
2021-01-21,0.129008,0.129021,0.128992,0.129002,0.129002
2021-01-22,0.129006,0.129011,0.128986,0.129006,0.129006
2021-01-23,0.129006,0.129011,0.128986,0.129006,0.129006
2021-01-24,0.129006,0.129011,0.128986,0.129006,0.129006
2021-01-25,0.129004,0.129027,0.128992,0.129004,0.129004
2021-01-26,0.129006,0.129029,0.128985,0.129009,0.129009
2021-01-27,0.129004,0.129021,0.128991,0.129004,0.129004
2021-01-28,0.129002,0.129014,0.128977,0.129005,0.129005
2021-01-29,0.12899,0.129001,0.128969,0.12899,0.12899
2021-01-30,0.12899,0.129001,0.128969,0.12899,0.12899
2021-01-31,0.12899,0.129001,0.128969,0.12899,0.12899
2021-02-01,0.128984,0.129002,0.128956,0.128985,0.128985
2021-02-02,0.128985,0.129014,0.128972,0.128989,0.128989
2021-02-03,0.129009,0.129027,0.128991,0.129011,0.129011
2021-02-04,0.129009,0.129014,0.128981,0.129011,0.129011
2021-02-05,0.128993,0.129011,0.128981,0.128991,0.128991
2021-02-06,0.128993,0.129011,0.128981,0.128991,0.128991
2021-02-07,0.128993,0.129011,0.128981,0.128991,0.128991
2021-02-08,0.128991,0.129004,0.128977,0.128991,0.128991
2021-02-09,0.128996,0.129019,0.128992,0.128996,0.128996
2021-02-10,0.129005,0.129009,0.128986,0.129005,0.129005
2021-02-11,0.128996,0.129,0.128979,0.128996,0.128996
2021-02-12,0.128991,0.128997,0.128956,0.128987,0.128987
2021-02-13,0.128991,0.128997,0.128956,0.128987,0.128987
2021-02-14,0.128991,0.128997,0.128956,0.128987,0.128987
2021-02-15,0.128989,0.129004,0.128974,0.128994,0.128994
2021-02-16,0.128992,0.129006,0.128979,0.128992,0.128992
2021-02-17,0.128998,0.129009,0.128984,0.128998,0.128998
2021-02-18,0.128994,0.129006,0.128977,0.128991,0.128991
2021-02-19,0.128993,0.129006,0.128972,0.128986,0.128986
2021-02-20,0.128993,0.129006,0.128972,0.128986,0.128986
2021-02-21,0.128993,0.129006,0.128972,0.128986,0.128986
2021-02-22,0.128984,0.12899,0.128966,0.128986,0.128986
2021-02-23,0.128975,0.128996,0.128967,0.128971,0.128971
2021-02-24,0.128975,0.128994,0.128942,0.128972,0.128972
2021-02-25,0.128956,0.128986,0.128951,0.128957,0.128957
2021-02-26,0.128969,0.128974,0.128909,0.128967,0.128967
2021-02-27,0.128969,0.128974,0.128909,0.128967,0.128967
2021-02-28,0.128969,0.128974,0.128909,0.128967,0.128967
2021-03-01,0.128926,0.128943,0.128889,0.128924,0.128924
2021-03-02,0.128939,0.128942,0.128886,0.128937,0.128937
2021-03-03,0.128918,0.128939,0.128894,0.128911,0.128911
2021-03-04,0.128927,0.128927,0.128884,0.128932,0.128932
2021-03-05,0.128881,0.128884,0.128784,0.128878,0.128878
2021-03-06,0.128881,0.128884,0.128784,0.128878,0.128878
2021-03-07,0.128881,0.128884,0.128784,0.128878,0.128878
2021-03-08,0.128806,0.128833,0.1287,0.128802,0.128802
2021-03-09,0.128718,0.128843,0.128705,0.128724,0.128724
2021-03-10,0.128849,0.128858,0.128788,0.128839,0.128839
2021-03-11,0.128846,0.128906,0.128832,0.128848,0.128848
2021-03-12,0.128895,0.128911,0.128758,0.128895,0.128895
2021-03-13,0.128895,0.128911,0.128758,0.128895,0.128895
2021-03-14,0.128895,0.128911,0.128758,0.128895,0.128895
2021-03-15,0.128823,0.128847,0.12877,0.128822,0.128822
2021-03-16,0.128798,0.12881,0.128752,0.128795,0.128795
2021-03-17,0.128783,0.12879,0.128749,0.12878,0.12878
2021-03-18,0.12878,0.128813,0.128772,0.128783,0.128783
2021-03-19,0.12879,0.128795,0.128745,0.128787,0.128787
2021-03-20,0.12879,0.128795,0.128745,0.128787,0.128787
2021-03-21,0.12879,0.128795,0.128745,0.128787,0.128787
2021-03-22,0.128777,0.128788,0.128738,0.128779,0.128779
2021-03-23,0.12877,0.128785,0.128735,0.128768,0.128768
2021-03-24,0.128752,0.128752,0.128705,0.128751,0.128751
2021-03-25,0.128728,0.12874,0.128701,0.128725,0.128725
2021-03-26,0.128725,0.12873,0.128702,0.128727,0.128727
2021-03-27,0.128725,0.12873,0.128702,0.128727,0.128727
2021-03-28,0.128725,0.12873,0.128702,0.128727,0.128727
2021-03-29,0.128718,0.128719,0.128616,0.128719,0.128719
2021-03-30,0.128655,0.128655,0.128598,0.128655,0.128655
2021-03-31,0.128616,0.128652,0.128604,0.128614,0.128614
2021-04-01,0.128625,0.128645,0.128576,0.128625,0.128625
2021-04-02,0.128609,0.128622,0.12859,0.128609,0.128609
2021-04-03,0.128609,0.128622,0.12859,0.128609,0.128609
2021-04-04,0.128609,0.128622,0.12859,0.128609,0.128609
2021-04-05,0.128595,0.128612,0.128579,0.128597,0.128597
2021-04-06,0.128607,0.128614,0.128571,0.128609,0.128609
2021-04-07,0.1286,0.128604,0.128429,0.128601,0.128601
2021-04-08,0.128459,0.128602,0.128454,0.128461,0.128461
2021-04-09,0.128587,0.128591,0.12854,0.128587,0.128587
2021-04-10,0.128587,0.128591,0.12854,0.128587,0.128587
2021-04-11,0.128587,0.128591,0.12854,0.128587,0.128587
2021-04-12,0.128574,0.128654,0.128535,0.128573,0.128573
2021-04-13,0.128633,0.128679,0.128569,0.128637,0.128637
2021-04-14,0.128655,0.128777,0.128642,0.128659,0.128659
2021-04-15,0.128775,0.128791,0.128728,0.128768,0.128768
2021-04-16,0.128751,0.128771,0.128652,0.128748,0.128748
2021-04-17,0.128751,0.128771,0.128652,0.128748,0.128748
2021-04-18,0.128751,0.128771,0.128652,0.128748,0.128748
2021-04-19,0.12868,0.128786,0.128645,0.128681,0.128681
2021-04-20,0.128773,0.128854,0.128738,0.128771,0.128771
2021-04-21,0.128843,0.128868,0.128792,0.128844,0.128844
2021-04-22,0.128821,0.128888,0.128808,0.128821,0.128821
2021-04-23,0.128874,0.128886,0.128819,0.128869,0.128869
2021-04-24,0.128874,0.128886,0.128819,0.128869,0.128869
2021-04-25,0.128874,0.128886,0.128819,0.128869,0.128869
2021-04-26,0.128855,0.128885,0.128848,0.128851,0.128851
2021-04-27,0.128858,0.128869,0.128828,0.128851,0.128851
2021-04-28,0.12883,0.128846,0.128805,0.128828,0.128828
2021-04-29,0.128823,0.12884,0.128801,0.128826,0.128826
2021-04-30,0.128808,0.128824,0.128745,0.128811,0.128811
2021-05-01,0.128808,0.128824,0.128745,0.128811,0.128811
2021-05-02,0.128808,0.128824,0.128745,0.128811,0.128811
2021-05-03,0.128755,0.128771,0.128729,0.128753,0.128753
2021-05-04,0.128761,0.128769,0.128736,0.128765,0.128765
2021-05-05,0.128736,0.128752,0.128705,0.12873,0.12873
2021-05-06,0.12871,0.128743,0.128705,0.12871,0.12871
2021-05-07,0.12873,0.128766,0.128715,0.12873,0.12873
2021-05-08,0.12873,0.128766,0.128715,0.12873,0.12873
2021-05-09,0.12873,0.128766,0.128715,0.12873,0.12873
2021-05-10,0.128775,0.128786,0.128752,0.128773,0.128773
2021-05-11,0.128775,0.128778,0.128738,0.128777,0.128777
2021-05-12,0.12873,0.128778,0.128722,0.128726,0.128726
2021-05-13,0.128763,0.128765,0.128722,0.128762,0.128762
2021-05-14,0.128736,0.128773,0.128733,0.128735,0.128735
2021-05-15,0.128736,0.128773,0.128733,0.128735,0.128735
2021-05-16,0.128736,0.128773,0.128733,0.128735,0.128735
2021-05-17,0.128748,0.128768,0.128738,0.128747,0.128747
2021-05-18,0.128766,0.1288,0.128755,0.128762,0.128762
2021-05-19,0.128782,0.1288,0.128747,0.128778,0.128778
2021-05-20,0.128783,0.128838,0.128773,0.128785,0.128785
2021-05-21,0.128824,0.128844,0.128781,0.128828,0.128828
2021-05-22,0.128824,0.128844,0.128781,0.128828,0.128828
2021-05-23,0.128824,0.128844,0.128781,0.128828,0.128828
2021-05-24,0.1288,0.128818,0.128758,0.128798,0.128798
2021-05-25,0.128795,0.128843,0.12879,0.128794,0.128794
2021-05-26,0.128824,0.128848,0.128818,0.128824,0.128824
2021-05-27,0.128819,0.128889,0.128814,0.128819,0.128819
2021-05-28,0.128861,0.128903,0.128826,0.128861,0.128861
2021-05-29,0.128861,0.128903,0.128826,0.128861,0.128861
2021-05-30,0.128861,0.128903,0.128826,0.128861,0.128861
2021-05-31,0.128836,0.128871,0.128828,0.128835,0.128835
2021-06-01,0.128856,0.128893,0.128842,0.128849,0.128849
2021-06-02,0.128879,0.128901,0.128864,0.128879,0.128879
2021-06-03,0.128889,0.128917,0.12888,0.128892,0.128892
2021-06-04,0.128904,0.128928,0.128888,0.128899,0.128899
2021-06-05,0.128904,0.128928,0.128888,0.128899,0.128899
2021-06-06,0.128904,0.128928,0.128888,0.128899,0.128899
2021-06-07,0.128916,0.128934,0.128876,0.128914,0.128914
2021-06-08,0.128877,0.128899,0.128866,0.128879,0.128879
2021-06-09,0.128873,0.128898,0.128859,0.128866,0.128866
2021-06-10,0.128867,0.128881,0.128855,0.128866,0.128866
2021-06-11,0.12886,0.128893,0.128851,0.128858,0.128858
2021-06-12,0.12886,0.128893,0.128851,0.128858,0.128858
2021-06-13,0.12886,0.128893,0.128851,0.128858,0.128858
2021-06-14,0.128839,0.128857,0.128824,0.128841,0.128841
2021-06-15,0.128833,0.128851,0.12881,0.128833,0.128833
2021-06-16,0.128816,0.128863,0.128813,0.128815,0.128815
2021-06-17,0.128815,0.128824,0.128776,0.128817,0.128817
2021-06-18,0.128795,0.128836,0.128786,0.128796,0.128796
2021-06-19,0.128795,0.128836,0.128786,0.128796,0.128796
2021-06-20,0.128795,0.128836,0.128786,0.128796,0.128796
2021-06-21,0.128796,0.128827,0.128785,0.128793,0.128793
2021-06-22,0.128788,0.12881,0.128756,0.128789,0.128789
2021-06-23,0.128763,0.128795,0.12876,0.128765,0.128765
2021-06-24,0.12878,0.128822,0.12877,0.128787,0.128787
2021-06-25,0.128815,0.128853,0.128815,0.128816,0.128816
2021-06-26,0.128815,0.128853,0.128815,0.128816,0.128816
2021-06-27,0.128815,0.128853,0.128815,0.128816,0.128816
2021-06-28,0.128856,0.128856,0.128815,0.128841,0.128841
2021-06-29,0.128821,0.128841,0.128791,0.12882,0.12882
2021-06-30,0.128811,0.128823,0.128756,0.128811,0.128811
2021-07-01,0.128793,0.1288,0.12877,0.128794,0.128794
2021-07-02,0.128771,0.128787,0.128722,0.12877,0.12877
2021-07-03,0.128771,0.128787,0.128722,0.12877,0.12877
2021-07-04,0.128771,0.128787,0.128722,0.12877,0.12877
2021-07-05,0.128775,0.128777,0.12872,0.128777,0.128777
2021-07-06,0.128744,0.128771,0.128722,0.128743,0.128743
2021-07-07,0.128751,0.128754,0.128722,0.128752,0.128752
2021-07-08,0.128738,0.128743,0.128703,0.128737,0.128737
2021-07-09,0.128738,0.128768,0.128722,0.128738,0.128738
2021-07-10,0.128738,0.128768,0.128722,0.128738,0.128738
2021-07-11,0.128738,0.128768,0.128722,0.128738,0.128738
2021-07-12,0.128747,0.128768,0.128737,0.128747,0.128747
2021-07-13,0.128767,0.128787,0.128753,0.128761,0.128761
2021-07-14,0.128766,0.128769,0.128735,0.128766,0.128766
2021-07-15,0.128765,0.128767,0.128723,0.128766,0.128766
2021-07-16,0.128737,0.128753,0.128718,0.128735,0.128735
2021-07-17,0.128737,0.128753,0.128718,0.128735,0.128735
2021-07-18,0.128737,0.128753,0.128718,0.128735,0.128735
2021-07-19,0.128732,0.128735,0.128678,0.128733,0.128733
2021-07-20,0.128685,0.128702,0.128644,0.128689,0.128689
2021-07-21,0.128659,0.128676,0.128619,0.128662,0.128662
2021-07-22,0.128656,0.128704,0.128644,0.128656,0.128656
2021-07-23,0.128685,0.128742,0.128678,0.128685,0.128685
2021-07-24,0.128685,0.128742,0.128678,0.128685,0.128685
2021-07-25,0.128685,0.128742,0.128678,0.128685,0.128685
2021-07-26,0.128716,0.128719,0.128557,0.128717,0.128717
2021-07-27,0.128555,0.128613,0.128455,0.128555,0.128555
2021-07-28,0.128502,0.12857,0.128468,0.128493,0.128493
2021-07-29,0.128527,0.128694,0.128523,0.128526,0.128526
2021-07-30,0.128698,0.1287,0.128599,0.128699,0.128699
2021-07-31,0.128698,0.1287,0.128599,0.128699,0.128699
2021-08-01,0.128698,0.1287,0.128599,0.128699,0.128699
2021-08-02,0.128669,0.128674,0.128589,0.128665,0.128665
2021-08-03,0.128641,0.128642,0.128555,0.128638,0.128638
2021-08-04,0.128578,0.128644,0.128561,0.128583,0.128583
2021-08-05,0.128608,0.128623,0.128576,0.128608,0.128608
2021-08-06,0.128594,0.128616,0.128522,0.128595,0.128595
2021-08-07,0.128594,0.128616,0.128522,0.128595,0.128595
2021-08-08,0.128594,0.128616,0.128522,0.128595,0.128595
2021-08-09,0.128533,0.128536,0.128477,0.128531,0.128531
2021-08-10,0.128487,0.128528,0.128474,0.128484,0.128484
2021-08-11,0.128522,0.128569,0.12849,0.12852,0.12852
2021-08-12,0.128561,0.128567,0.12851,0.128562,0.128562
2021-08-13,0.128508,0.128525,0.12847,0.128507,0.128507
2021-08-14,0.128508,0.128525,0.12847,0.128507,0.128507
2021-08-15,0.128508,0.128525,0.12847,0.128507,0.128507
2021-08-16,0.128498,0.128503,0.128437,0.128498,0.128498
2021-08-17,0.128463,0.128468,0.128302,0.128468,0.128468
2021-08-18,0.12834,0.128442,0.128297,0.12834,0.12834
2021-08-19,0.128406,0.128408,0.128325,0.128404,0.128404
2021-08-20,0.128381,0.128402,0.128333,0.128376,0.128376
2021-08-21,0.128381,0.128402,0.128333,0.128376,0.128376
2021-08-22,0.128381,0.128402,0.128333,0.128376,0.128376
2021-08-23,0.128357,0.12841,0.128322,0.128358,0.128358
2021-08-24,0.128343,0.128406,0.128329,0.128343,0.128343
2021-08-25,0.128403,0.128495,0.128386,0.128406,0.128406
2021-08-26,0.128473,0.128493,0.128391,0.128477,0.128477
2021-08-27,0.128416,0.128425,0.128348,0.128416,0.128416
2021-08-28,0.128416,0.128425,0.128348,0.128416,0.128416
2021-08-29,0.128416,0.128425,0.128348,0.128416,0.128416
2021-08-30,0.128408,0.128446,0.128375,0.128413,0.128413
2021-08-31,0.128418,0.128589,0.128418,0.128418,0.128418
2021-09-01,0.128569,0.128617,0.128545,0.128569,0.128569
2021-09-02,0.128588,0.12869,0.128564,0.128589,0.128589
2021-09-03,0.128684,0.128704,0.128644,0.12868,0.12868
2021-09-04,0.128684,0.128704,0.128644,0.12868,0.12868
2021-09-05,0.128684,0.128704,0.128644,0.12868,0.12868
2021-09-06,0.128684,0.128684,0.128622,0.128685,0.128685
2021-09-07,0.128638,0.128667,0.128612,0.128639,0.128639
2021-09-08,0.128623,0.12864,0.128575,0.128626,0.128626
2021-09-09,0.128611,0.128611,0.128557,0.128609,0.128609
2021-09-10,0.128578,0.128632,0.128555,0.12858,0.12858
2021-09-11,0.128578,0.128632,0.128555,0.12858,0.12858
2021-09-12,0.128578,0.128632,0.128555,0.12858,0.12858
2021-09-13,0.128568,0.128585,0.128523,0.128569,0.128569
2021-09-14,0.128546,0.128574,0.128535,0.128546,0.128546
2021-09-15,0.12855,0.128576,0.128491,0.128541,0.128541
2021-09-16,0.128499,0.128529,0.128447,0.128515,0.128515
2021-09-17,0.128489,0.128538,0.128469,0.128488,0.128488
2021-09-18,0.128489,0.128538,0.128469,0.128488,0.128488
2021-09-19,0.128489,0.128538,0.128469,0.128488,0.128488
2021-09-20,0.128502,0.128504,0.128403,0.128503,0.128503
2021-09-21,0.128422,0.128479,0.128401,0.128421,0.128421
2021-09-22,0.128429,0.128475,0.128409,0.12843,0.12843
2021-09-23,0.128441,0.128486,0.128431,0.128442,0.128442
2021-09-24,0.128454,0.128489,0.128429,0.128453,0.128453
2021-09-25,0.128454,0.128489,0.128429,0.128453,0.128453
2021-09-26,0.128454,0.128489,0.128429,0.128453,0.128453
2021-09-27,0.128448,0.128497,0.128439,0.128447,0.128447
2021-09-28,0.128493,0.128529,0.128474,0.12849,0.12849
2021-09-29,0.128486,0.128511,0.128458,0.128485,0.128485
2021-09-30,0.128454,0.128469,0.128383,0.128454,0.128454
2021-10-01,0.128434,0.128465,0.128419,0.128433,0.128433
2021-10-02,0.128434,0.128465,0.128419,0.128433,0.128433
2021-10-03,0.128434,0.128465,0.128419,0.128433,0.128433
2021-10-04,0.12845,0.128457,0.128401,0.128447,0.128447
2021-10-05,0.128415,0.128488,0.128408,0.128413,0.128413
2021-10-06,0.128447,0.12847,0.128406,0.128451,0.128451
2021-10-07,0.128432,0.12847,0.128423,0.128431,0.128431
2021-10-08,0.128458,0.12848,0.128432,0.128454,0.128454
2021-10-09,0.128458,0.12848,0.128432,0.128454,0.128454
2021-10-10,0.128458,0.12848,0.128432,0.128454,0.128454
2021-10-11,0.128464,0.128572,0.128457,0.128464,0.128464
2021-10-12,0.128556,0.128563,0.128494,0.128558,0.128558
2021-10-13,0.128513,0.128556,0.128496,0.128519,0.128519
2021-10-14,0.128557,0.12857,0.128541,0.128553,0.128553
2021-10-15,0.128545,0.128577,0.128508,0.128545,0.128545
2021-10-16,0.128545,0.128577,0.128508,0.128545,0.128545
2021-10-17,0.128545,0.128577,0.128508,0.128545,0.128545
2021-10-18,0.128566,0.128589,0.128529,0.128566,0.128566
2021-10-19,0.128575,0.128626,0.128553,0.128582,0.128582
2021-10-20,0.128616,0.12863,0.128584,0.128619,0.128619
2021-10-21,0.128641,0.12865,0.128588,0.128639,0.128639
2021-10-22,0.128612,0.128663,0.128604,0.128616,0.128616
2021-10-23,0.128612,0.128663,0.128604,0.128616,0.128616
2021-10-24,0.128612,0.128663,0.128604,0.128616,0.128616
2021-10-25,0.128657,0.128665,0.128632,0.128658,0.128658
2021-10-26,0.128627,0.128642,0.128594,0.12863,0.12863
2021-10-27,0.1286,0.128604,0.128553,0.128601,0.128601
2021-10-28,0.128561,0.128602,0.128561,0.128563,0.128563
2021-10-29,0.128571,0.128621,0.128546,0.128568,0.128568
2021-10-30,0.128571,0.128621,0.128546,0.128568,0.128568
2021-10-31,0.128571,0.128621,0.128546,0.128568,0.128568
2021-11-01,0.128544,0.128566,0.128486,0.128531,0.128531
2021-11-02,0.128492,0.12854,0.12848,0.128497,0.128497
2021-11-03,0.128513,0.128523,0.12844,0.128514,0.128514
2021-11-04,0.128482,0.128507,0.128457,0.128482,0.128482
2021-11-05,0.128486,0.128512,0.12844,0.128485,0.128485
2021-11-06,0.128486,0.128512,0.12844,0.128485,0.128485
2021-11-07,0.128486,0.128512,0.12844,0.128485,0.128485
2021-11-08,0.128473,0.12849,0.128389,0.128473,0.128473
2021-11-09,0.128393,0.128406,0.128353,0.128396,0.128396
2021-11-10,0.128369,0.128402,0.128365,0.12837,0.12837
2021-11-11,0.128353,0.12839,0.128317,0.128355,0.128355
2021-11-12,0.128343,0.128366,0.128311,0.128342,0.128342
2021-11-13,0.128343,0.128366,0.128311,0.128342,0.128342
2021-11-14,0.128343,0.128366,0.128311,0.128342,0.128342
2021-11-15,0.128339,0.128398,0.128323,0.128341,0.128341
2021-11-16,0.128385,0.12844,0.128373,0.128388,0.128388
2021-11-17,0.128413,0.128424,0.128375,0.128414,0.128414
2021-11-18,0.128386,0.128413,0.128374,0.128388,0.128388
2021-11-19,0.128388,0.128388,0.128324,0.128388,0.128388
2021-11-20,0.128388,0.128388,0.128324,0.128388,0.128388
2021-11-21,0.128388,0.128388,0.128324,0.128388,0.128388
2021-11-22,0.128352,0.128399,0.128333,0.128354,0.128354
2021-11-23,0.128363,0.12837,0.128307,0.128363,0.128363
2021-11-24,0.12831,0.128347,0.128231,0.128309,0.128309
2021-11-25,0.128233,0.128281,0.128218,0.128232,0.128232
2021-11-26,0.128267,0.128288,0.128217,0.128266,0.128266
2021-11-27,0.128267,0.128288,0.128217,0.128266,0.128266
2021-11-28,0.128267,0.128288,0.128217,0.128266,0.128266
2021-11-29,0.128244,0.128248,0.128207,0.128239,0.128239
2021-11-30,0.128213,0.128287,0.128175,0.128213,0.128213
2021-12-01,0.128251,0.128359,0.128241,0.128248,0.128248
2021-12-02,0.128314,0.128401,0.128302,0.128312,0.128312
2021-12-03,0.128343,0.128382,0.128297,0.128342,0.128342
2021-12-04,0.128343,0.128382,0.128297,0.128342,0.128342
2021-12-05,0.128343,0.128382,0.128297,0.128342,0.128342
2021-12-06,0.12828,0.128281,0.128179,0.128281,0.128281
2021-12-07,0.128177,0.128279,0.128176,0.12818,0.12818
2021-12-08,0.128225,0.128284,0.128217,0.12823,0.12823
2021-12-09,0.12824,0.128281,0.128228,0.128241,0.128241
2021-12-10,0.128256,0.12826,0.1282,0.128259,0.128259
2021-12-11,0.128256,0.12826,0.1282,0.128259,0.128259
2021-12-12,0.128256,0.12826,0.1282,0.128259,0.128259
2021-12-13,0.128226,0.128249,0.128139,0.128227,0.128227
2021-12-14,0.128179,0.128193,0.128138,0.12818,0.12818
2021-12-15,0.128189,0.128202,0.128153,0.12819,0.12819
2021-12-16,0.128161,0.128205,0.128133,0.128159,0.128159
2021-12-17,0.128151,0.128208,0.128141,0.128152,0.128152
2021-12-18,0.128151,0.128208,0.128141,0.128152,0.128152
2021-12-19,0.128151,0.128208,0.128141,0.128152,0.128152
2021-12-20,0.128167,0.128236,0.128144,0.128169,0.128169
2021-12-21,0.128195,0.12824,0.12818,0.12819,0.12819
2021-12-22,0.128191,0.128231,0.128182,0.128187,0.128187
2021-12-23,0.128215,0.128251,0.128197,0.12821,0.12821
2021-12-24,0.128231,0.128239,0.128213,0.12823,0.12823
2021-12-25,0.128231,0.128239,0.128213,0.12823,0.12823
2021-12-26,0.128231,0.128239,0.128213,0.12823,0.12823
2021-12-27,0.128216,0.128235,0.128177,0.128216,0.128216
2021-12-28,0.12823,0.128241,0.128201,0.12823,0.12823
2021-12-29,0.128238,0.128281,0.128222,0.128238,0.128238
2021-12-30,0.128261,0.128264,0.1282,0.128262,0.128262
2021-12-31,0.128245,0.128291,0.128215,0.128245,0.128245
