Date,Price,Open,High,Low,Vol.,Change %
2018-10-27,"2,440.00","2,440.00","2,440.00","2,440.00",-,-0.81%
2018-10-28,"2,440.00","2,440.00","2,440.00","2,440.00",-,-0.81%
2018-10-29,"2,440.00","2,440.00","2,440.00","2,440.00",-,0.00%
2018-10-30,"2,415.00","2,415.00","2,415.00","2,415.00",-,-1.02%
2018-10-31,"2,415.00","2,415.00","2,415.00","2,415.00",-,0.00%
2018-11-01,"2,415.00","2,415.00","2,415.00","2,415.00",-,0.00%
2018-11-02,"2,415.00","2,415.00","2,415.00","2,415.00",-,0.00%
2018-11-03,"2,415.00","2,415.00","2,415.00","2,415.00",-,0.00%
2018-11-04,"2,415.00","2,415.00","2,415.00","2,415.00",-,0.00%
2018-11-05,"2,415.00","2,415.00","2,415.00","2,415.00",-,0.00%
2018-11-06,"2,415.00","2,415.00","2,415.00","2,415.00",-,0.00%
2018-11-07,"2,430.00","2,430.00","2,430.00","2,430.00",-,0.62%
2018-11-08,"2,430.00","2,430.00","2,430.00","2,430.00",-,0.00%
2018-11-09,"2,450.00","2,450.00","2,450.00","2,450.00",-,0.82%
2018-11-10,"2,450.00","2,450.00","2,450.00","2,450.00",-,0.82%
2018-11-11,"2,450.00","2,450.00","2,450.00","2,450.00",-,0.82%
2018-11-12,"2,475.00","2,475.00","2,475.00","2,475.00",-,1.02%
2018-11-13,"2,490.00","2,490.00","2,490.00","2,490.00",-,0.61%
2018-11-14,"2,505.00","2,505.00","2,505.00","2,505.00",-,0.60%
2018-11-15,"2,505.00","2,505.00","2,505.00","2,505.00",-,0.00%
2018-11-16,"2,505.00","2,505.00","2,505.00","2,505.00",-,0.00%
2018-11-17,"2,505.00","2,505.00","2,505.00","2,505.00",-,0.00%
2018-11-18,"2,505.00","2,505.00","2,505.00","2,505.00",-,0.00%
2018-11-19,"2,530.00","2,530.00","2,530.00","2,530.00",-,1.00%
2018-11-20,"2,540.00","2,540.00","2,540.00","2,540.00",-,0.40%
2018-11-21,"2,550.00","2,550.00","2,550.00","2,550.00",-,0.39%
2018-11-22,"2,560.00","2,560.00","2,560.00","2,560.00",-,0.39%
2018-11-23,"2,565.00","2,565.00","2,565.00","2,565.00",-,0.20%
2018-11-24,"2,565.00","2,565.00","2,565.00","2,565.00",-,0.20%
2018-11-25,"2,565.00","2,565.00","2,565.00","2,565.00",-,0.20%
2018-11-26,"2,565.00","2,565.00","2,565.00","2,565.00",-,0.00%
2018-11-27,"2,565.00","2,565.00","2,565.00","2,565.00",-,0.00%
2018-11-28,"2,575.00","2,575.00","2,575.00","2,575.00",-,0.39%
2018-11-29,"2,580.00","2,580.00","2,580.00","2,580.00",-,0.19%
2018-11-30,"2,590.00","2,590.00","2,590.00","2,590.00",-,0.39%
2018-12-01,"2,590.00","2,590.00","2,590.00","2,590.00",-,0.39%
2018-12-02,"2,590.00","2,590.00","2,590.00","2,590.00",-,0.39%
2018-12-03,"2,590.00","2,590.00","2,590.00","2,590.00",-,0.00%
2018-12-04,"2,590.00","2,590.00","2,590.00","2,590.00",-,0.00%
2018-12-05,"2,590.00","2,590.00","2,590.00","2,590.00",-,0.00%
2018-12-06,"2,590.00","2,590.00","2,590.00","2,590.00",-,0.00%
2018-12-07,"2,590.00","2,590.00","2,590.00","2,590.00",-,0.00%
2018-12-08,"2,590.00","2,590.00","2,590.00","2,590.00",-,0.00%
2018-12-09,"2,590.00","2,590.00","2,590.00","2,590.00",-,0.00%
2018-12-10,"2,590.00","2,590.00","2,590.00","2,590.00",-,0.00%
2018-12-11,"2,570.00","2,570.00","2,570.00","2,570.00",-,-0.77%
2018-12-12,"2,560.00","2,560.00","2,560.00","2,560.00",-,-0.39%
2018-12-13,"2,560.00","2,560.00","2,560.00","2,560.00",-,0.00%
2018-12-14,"2,535.00","2,535.00","2,535.00","2,535.00",-,-0.98%
2018-12-15,"2,535.00","2,535.00","2,535.00","2,535.00",-,-0.98%
2018-12-16,"2,535.00","2,535.00","2,535.00","2,535.00",-,-0.98%
2018-12-17,"2,535.00","2,535.00","2,535.00","2,535.00",-,0.00%
2018-12-18,"2,505.00","2,505.00","2,505.00","2,505.00",-,-1.18%
2018-12-19,"2,500.00","2,500.00","2,500.00","2,500.00",-,-0.20%
2018-12-20,"2,490.00","2,490.00","2,490.00","2,490.00",-,-0.40%
2018-12-21,"2,480.00","2,480.00","2,480.00","2,480.00",-,-0.40%
2018-12-22,"2,480.00","2,480.00","2,480.00","2,480.00",-,-0.40%
2018-12-23,"2,480.00","2,480.00","2,480.00","2,480.00",-,-0.40%
2018-12-24,"2,470.00","2,470.00","2,470.00","2,470.00",-,-0.40%
2018-12-25,"2,470.00","2,470.00","2,470.00","2,470.00",-,-0.40%
2018-12-26,"2,470.00","2,470.00","2,470.00","2,470.00",-,0.00%
2018-12-27,"2,560.00","2,560.00","2,560.00","2,560.00",-,3.64%
2018-12-28,"2,450.00","2,450.00","2,450.00","2,450.00",-,-4.30%
2018-12-29,"2,450.00","2,450.00","2,450.00","2,450.00",-,-4.30%
2018-12-30,"2,450.00","2,450.00","2,450.00","2,450.00",-,-4.30%
2018-12-31,"2,450.00","2,450.00","2,450.00","2,450.00",-,0.00%
2019-01-01,"2,450.00","2,450.00","2,450.00","2,450.00",-,0.00%
2019-01-02,"2,450.00","2,450.00","2,450.00","2,450.00",-,0.00%
2019-01-03,"2,450.00","2,450.00","2,450.00","2,450.00",-,0.00%
2019-01-04,"2,450.00","2,450.00","2,450.00","2,450.00",-,0.00%
2019-01-05,"2,450.00","2,450.00","2,450.00","2,450.00",-,0.00%
2019-01-06,"2,450.00","2,450.00","2,450.00","2,450.00",-,0.00%
2019-01-07,"2,450.00","2,450.00","2,450.00","2,450.00",-,0.00%
2019-01-08,"2,450.00","2,450.00","2,450.00","2,450.00",-,0.00%
2019-01-09,"2,450.00","2,450.00","2,450.00","2,450.00",-,0.00%
2019-01-10,"2,450.00","2,450.00","2,450.00","2,450.00",-,0.00%
2019-01-11,"2,450.00","2,450.00","2,450.00","2,450.00",-,0.00%
2019-01-12,"2,450.00","2,450.00","2,450.00","2,450.00",-,0.00%
2019-01-13,"2,450.00","2,450.00","2,450.00","2,450.00",-,0.00%
2019-01-14,"2,450.00","2,450.00","2,450.00","2,450.00",-,0.00%
2019-01-15,"2,450.00","2,450.00","2,450.00","2,450.00",-,0.00%
2019-01-16,"2,450.00","2,450.00","2,450.00","2,450.00",-,0.00%
2019-01-17,"2,450.00","2,450.00","2,450.00","2,450.00",-,0.00%
2019-01-18,"2,460.00","2,460.00","2,460.00","2,460.00",-,0.41%
2019-01-19,"2,460.00","2,460.00","2,460.00","2,460.00",-,0.41%
2019-01-20,"2,460.00","2,460.00","2,460.00","2,460.00",-,0.41%
2019-01-21,"2,470.00","2,470.00","2,470.00","2,470.00",-,0.41%
2019-01-22,"2,475.00","2,475.00","2,475.00","2,475.00",-,0.20%
2019-01-23,"2,475.00","2,475.00","2,475.00","2,475.00",-,0.00%
2019-01-24,"2,485.00","2,485.00","2,485.00","2,485.00",-,0.40%
2019-01-25,"2,485.00","2,485.00","2,485.00","2,485.00",-,0.00%
2019-01-26,"2,485.00","2,485.00","2,485.00","2,485.00",-,0.00%
2019-01-27,"2,485.00","2,485.00","2,485.00","2,485.00",-,0.00%
2019-01-28,"2,485.00","2,485.00","2,485.00","2,485.00",-,0.00%
2019-01-29,"2,485.00","2,485.00","2,485.00","2,485.00",-,0.00%
2019-01-30,"2,485.00","2,485.00","2,485.00","2,485.00",-,0.00%
2019-01-31,"2,490.00","2,490.00","2,490.00","2,490.00",-,0.20%
2019-02-01,"2,500.00","2,500.00","2,500.00","2,500.00",-,0.40%
2019-02-02,"2,500.00","2,500.00","2,500.00","2,500.00",-,0.40%
2019-02-03,"2,500.00","2,500.00","2,500.00","2,500.00",-,0.40%
2019-02-04,"2,500.00","2,500.00","2,500.00","2,500.00",-,0.00%
2019-02-05,"2,510.00","2,510.00","2,510.00","2,510.00",-,0.40%
2019-02-06,"2,510.00","2,510.00","2,510.00","2,510.00",-,0.00%
2019-02-07,"2,510.00","2,510.00","2,510.00","2,510.00",-,0.00%
2019-02-08,"2,515.00","2,515.00","2,515.00","2,515.00",-,0.20%
2019-02-09,"2,515.00","2,515.00","2,515.00","2,515.00",-,0.20%
2019-02-10,"2,515.00","2,515.00","2,515.00","2,515.00",-,0.20%
2019-02-11,"2,515.00","2,515.00","2,515.00","2,515.00",-,0.00%
2019-02-12,"2,540.00","2,540.00","2,540.00","2,540.00",-,0.99%
2019-02-13,"2,555.00","2,555.00","2,555.00","2,555.00",-,0.59%
2019-02-14,"2,565.00","2,565.00","2,565.00","2,565.00",-,0.39%
2019-02-15,"2,590.00","2,590.00","2,590.00","2,590.00",-,0.97%
2019-02-16,"2,590.00","2,590.00","2,590.00","2,590.00",-,0.97%
2019-02-17,"2,590.00","2,590.00","2,590.00","2,590.00",-,0.97%
2019-02-18,"2,645.00","2,645.00","2,645.00","2,645.00",-,2.12%
2019-02-19,"2,655.00","2,655.00","2,655.00","2,655.00",-,0.38%
2019-02-20,"2,700.00","2,700.00","2,700.00","2,700.00",-,1.69%
2019-02-21,"2,715.00","2,715.00","2,715.00","2,715.00",-,0.56%
2019-02-22,"2,715.00","2,715.00","2,715.00","2,715.00",-,0.00%
2019-02-23,"2,715.00","2,715.00","2,715.00","2,715.00",-,0.00%
2019-02-24,"2,715.00","2,715.00","2,715.00","2,715.00",-,0.00%
2019-02-25,"2,715.00","2,715.00","2,715.00","2,715.00",-,0.00%
2019-02-26,"2,715.00","2,715.00","2,715.00","2,715.00",-,0.00%
2019-02-27,"2,730.00","2,730.00","2,730.00","2,730.00",-,0.55%
2019-02-28,"2,750.00","2,750.00","2,750.00","2,750.00",-,0.73%
2019-03-01,"2,815.00","2,815.00","2,815.00","2,815.00",-,2.36%
2019-03-02,"2,815.00","2,815.00","2,815.00","2,815.00",-,2.36%
2019-03-03,"2,815.00","2,815.00","2,815.00","2,815.00",-,2.36%
2019-03-04,"2,820.00","2,820.00","2,820.00","2,820.00",-,0.18%
2019-03-05,"2,860.00","2,860.00","2,860.00","2,860.00",-,1.42%
2019-03-06,"2,940.00","2,940.00","2,940.00","2,940.00",-,2.80%
2019-03-07,"2,965.00","2,965.00","2,965.00","2,965.00",-,0.85%
2019-03-08,"3,000.00","3,000.00","3,000.00","3,000.00",-,1.18%
2019-03-09,"3,000.00","3,000.00","3,000.00","3,000.00",-,1.18%
2019-03-10,"3,000.00","3,000.00","3,000.00","3,000.00",-,1.18%
2019-03-11,"3,090.00","3,090.00","3,090.00","3,090.00",-,3.00%
2019-03-12,"3,140.00","3,140.00","3,140.00","3,140.00",-,1.62%
2019-03-13,"3,150.00","3,150.00","3,150.00","3,150.00",-,0.32%
2019-03-14,"3,160.00","3,160.00","3,160.00","3,160.00",-,0.32%
2019-03-15,"3,180.00","3,180.00","3,180.00","3,180.00",-,0.63%
2019-03-16,"3,180.00","3,180.00","3,180.00","3,180.00",-,0.63%
2019-03-17,"3,180.00","3,180.00","3,180.00","3,180.00",-,0.63%
2019-03-18,"3,200.00","3,200.00","3,200.00","3,200.00",-,0.63%
2019-03-19,"3,220.00","3,220.00","3,220.00","3,220.00",-,0.63%
2019-03-20,"3,240.00","3,240.00","3,240.00","3,240.00",-,0.62%
2019-03-21,"3,270.00","3,270.00","3,270.00","3,270.00",-,0.93%
2019-03-22,"3,290.00","3,290.00","3,290.00","3,290.00",-,0.61%
2019-03-23,"3,290.00","3,290.00","3,290.00","3,290.00",-,0.61%
2019-03-24,"3,290.00","3,290.00","3,290.00","3,290.00",-,0.61%
2019-03-25,"3,335.00","3,335.00","3,335.00","3,335.00",-,1.37%
2019-03-26,"3,335.00","3,335.00","3,335.00","3,335.00",-,0.00%
2019-03-27,"3,335.00","3,335.00","3,335.00","3,335.00",-,0.00%
2019-03-28,"3,335.00","3,335.00","3,335.00","3,335.00",-,0.00%
2019-03-29,"3,240.00","3,240.00","3,240.00","3,240.00",-,-2.85%
2019-03-30,"3,240.00","3,240.00","3,240.00","3,240.00",-,-2.85%
2019-03-31,"3,240.00","3,240.00","3,240.00","3,240.00",-,-2.85%
2019-04-01,"3,130.00","3,130.00","3,130.00","3,130.00",-,-3.40%
2019-04-02,"3,060.00","3,060.00","3,060.00","3,060.00",-,-2.24%
2019-04-03,"3,040.00","3,040.00","3,040.00","3,040.00",-,-0.65%
2019-04-04,"3,040.00","3,040.00","3,040.00","3,040.00",-,0.00%
2019-04-05,"3,040.00","3,040.00","3,040.00","3,040.00",-,0.00%
2019-04-06,"3,040.00","3,040.00","3,040.00","3,040.00",-,0.00%
2019-04-07,"3,040.00","3,040.00","3,040.00","3,040.00",-,0.00%
2019-04-08,"3,040.00","3,040.00","3,040.00","3,040.00",-,0.00%
2019-04-09,"3,040.00","3,040.00","3,040.00","3,040.00",-,0.00%
2019-04-10,"3,020.00","3,020.00","3,020.00","3,020.00",-,-0.66%
2019-04-11,"3,005.00","3,005.00","3,005.00","3,005.00",-,-0.50%
2019-04-12,"2,990.00","2,990.00","2,990.00","2,990.00",-,-0.50%
2019-04-13,"2,990.00","2,990.00","2,990.00","2,990.00",-,-0.50%
2019-04-14,"2,990.00","2,990.00","2,990.00","2,990.00",-,-0.50%
2019-04-15,"2,970.00","2,970.00","2,970.00","2,970.00",-,-0.67%
2019-04-16,"2,940.00","2,940.00","2,940.00","2,940.00",-,-1.01%
2019-04-17,"2,920.00","2,920.00","2,920.00","2,920.00",-,-0.68%
2019-04-18,"2,930.00","2,930.00","2,930.00","2,930.00",-,0.34%
2019-04-19,"2,930.00","2,930.00","2,930.00","2,930.00",-,0.34%
2019-04-20,"2,930.00","2,930.00","2,930.00","2,930.00",-,0.34%
2019-04-21,"2,930.00","2,930.00","2,930.00","2,930.00",-,0.34%
2019-04-22,"2,930.00","2,930.00","2,930.00","2,930.00",-,0.34%
2019-04-23,"2,940.00","2,940.00","2,940.00","2,940.00",-,0.34%
2019-04-24,"2,940.00","2,940.00","2,940.00","2,940.00",-,0.00%
2019-04-25,"2,940.00","2,940.00","2,940.00","2,940.00",-,0.00%
2019-04-26,"2,940.00","2,940.00","2,940.00","2,940.00",-,0.00%
2019-04-27,"2,940.00","2,940.00","2,940.00","2,940.00",-,0.00%
2019-04-28,"2,940.00","2,940.00","2,940.00","2,940.00",-,0.00%
2019-04-29,"2,940.00","2,940.00","2,940.00","2,940.00",-,0.00%
2019-04-30,"2,940.00","2,940.00","2,940.00","2,940.00",-,0.00%
2019-05-01,"2,940.00","2,940.00","2,940.00","2,940.00",-,0.00%
2019-05-02,"2,940.00","2,940.00","2,940.00","2,940.00",-,0.00%
2019-05-03,"2,940.00","2,940.00","2,940.00","2,940.00",-,0.00%
2019-05-04,"2,940.00","2,940.00","2,940.00","2,940.00",-,0.00%
2019-05-05,"2,940.00","2,940.00","2,940.00","2,940.00",-,0.00%
2019-05-06,"2,940.00","2,940.00","2,940.00","2,940.00",-,0.00%
2019-05-07,"2,940.00","2,940.00","2,940.00","2,940.00",-,0.00%
2019-05-08,"2,940.00","2,940.00","2,940.00","2,940.00",-,0.00%
2019-05-09,"2,940.00","2,940.00","2,940.00","2,940.00",-,0.00%
2019-05-10,"2,925.00","2,925.00","2,925.00","2,925.00",-,-0.51%
2019-05-11,"2,925.00","2,925.00","2,925.00","2,925.00",-,-0.51%
2019-05-12,"2,925.00","2,925.00","2,925.00","2,925.00",-,-0.51%
2019-05-13,"2,925.00","2,925.00","2,925.00","2,925.00",-,0.00%
2019-05-14,"2,915.00","2,915.00","2,915.00","2,915.00",-,-0.34%
2019-05-15,"2,895.00","2,895.00","2,895.00","2,895.00",-,-0.69%
2019-05-16,"2,895.00","2,895.00","2,895.00","2,895.00",-,0.00%
2019-05-17,"2,880.00","2,880.00","2,880.00","2,880.00",-,-0.52%
2019-05-18,"2,880.00","2,880.00","2,880.00","2,880.00",-,-0.52%
2019-05-19,"2,880.00","2,880.00","2,880.00","2,880.00",-,-0.52%
2019-05-20,"2,880.00","2,880.00","2,880.00","2,880.00",-,0.00%
2019-05-21,"2,865.00","2,865.00","2,865.00","2,865.00",-,-0.52%
2019-05-22,"2,865.00","2,865.00","2,865.00","2,865.00",-,0.00%
2019-05-23,"2,865.00","2,865.00","2,865.00","2,865.00",-,0.00%
2019-05-24,"2,850.00","2,850.00","2,850.00","2,850.00",-,-0.52%
2019-05-25,"2,850.00","2,850.00","2,850.00","2,850.00",-,-0.52%
2019-05-26,"2,850.00","2,850.00","2,850.00","2,850.00",-,-0.52%
2019-05-27,"2,850.00","2,850.00","2,850.00","2,850.00",-,0.00%
2019-05-28,"2,830.00","2,830.00","2,830.00","2,830.00",-,-0.70%
2019-05-29,"2,830.00","2,830.00","2,830.00","2,830.00",-,0.00%
2019-05-30,"2,830.00","2,830.00","2,830.00","2,830.00",-,0.00%
2019-05-31,"2,830.00","2,830.00","2,830.00","2,830.00",-,0.00%
2019-06-01,"2,830.00","2,830.00","2,830.00","2,830.00",-,0.00%
2019-06-02,"2,830.00","2,830.00","2,830.00","2,830.00",-,0.00%
2019-06-03,"2,830.00","2,830.00","2,830.00","2,830.00",-,0.00%
2019-06-04,"2,830.00","2,830.00","2,830.00","2,830.00",-,0.00%
2019-06-05,"2,840.00","2,840.00","2,840.00","2,840.00",-,0.35%
2019-06-06,"2,880.00","2,880.00","2,880.00","2,880.00",-,1.41%
2019-06-07,"2,900.00","2,900.00","2,900.00","2,900.00",-,0.69%
2019-06-08,"2,900.00","2,900.00","2,900.00","2,900.00",-,0.69%
2019-06-09,"2,900.00","2,900.00","2,900.00","2,900.00",-,0.69%
2019-06-10,"2,920.00","2,920.00","2,920.00","2,920.00",-,0.69%
2019-06-11,"2,970.00","2,970.00","2,970.00","2,970.00",-,1.71%
2019-06-12,"3,160.00","3,160.00","3,160.00","3,160.00",-,6.40%
2019-06-13,"3,340.00","3,340.00","3,340.00","3,340.00",-,5.70%
2019-06-14,"3,490.00","3,490.00","3,490.00","3,490.00",-,4.49%
2019-06-15,"3,490.00","3,490.00","3,490.00","3,490.00",-,4.49%
2019-06-16,"3,490.00","3,490.00","3,490.00","3,490.00",-,4.49%
2019-06-17,"3,490.00","3,490.00","3,490.00","3,490.00",-,0.00%
2019-06-18,"3,420.00","3,420.00","3,420.00","3,420.00",-,-2.01%
2019-06-19,"3,380.00","3,380.00","3,380.00","3,380.00",-,-1.17%
2019-06-20,"3,310.00","3,310.00","3,310.00","3,310.00",-,-2.07%
2019-06-21,"3,270.00","3,270.00","3,270.00","3,270.00",-,-1.21%
2019-06-22,"3,270.00","3,270.00","3,270.00","3,270.00",-,-1.21%
2019-06-23,"3,270.00","3,270.00","3,270.00","3,270.00",-,-1.21%
2019-06-24,"3,205.00","3,205.00","3,205.00","3,205.00",-,-1.99%
2019-06-25,"3,175.00","3,175.00","3,175.00","3,175.00",-,-0.94%
2019-06-26,"3,160.00","3,160.00","3,160.00","3,160.00",-,-0.47%
2019-06-27,"3,160.00","3,160.00","3,160.00","3,160.00",-,0.00%
2019-06-28,"3,290.00","3,290.00","3,290.00","3,290.00",-,4.11%
2019-06-29,"3,290.00","3,290.00","3,290.00","3,290.00",-,4.11%
2019-06-30,"3,290.00","3,290.00","3,290.00","3,290.00",-,4.11%
2019-07-01,"3,340.00","3,340.00","3,340.00","3,340.00",-,1.52%
2019-07-02,"3,340.00","3,340.00","3,340.00","3,340.00",-,0.00%
2019-07-03,"3,340.00","3,340.00","3,340.00","3,340.00",-,0.00%
2019-07-04,"3,340.00","3,340.00","3,340.00","3,340.00",-,0.00%
2019-07-05,"3,340.00","3,340.00","3,340.00","3,340.00",-,0.00%
2019-07-06,"3,340.00","3,340.00","3,340.00","3,340.00",-,0.00%
2019-07-07,"3,340.00","3,340.00","3,340.00","3,340.00",-,0.00%
2019-07-08,"3,380.00","3,380.00","3,380.00","3,380.00",-,1.20%
2019-07-09,"3,420.00","3,420.00","3,420.00","3,420.00",-,1.18%
2019-07-10,"3,490.00","3,490.00","3,490.00","3,490.00",-,2.05%
2019-07-11,"3,555.00","3,555.00","3,555.00","3,555.00",-,1.86%
2019-07-12,"3,565.00","3,565.00","3,565.00","3,565.00",-,0.28%
2019-07-13,"3,565.00","3,565.00","3,565.00","3,565.00",-,0.28%
2019-07-14,"3,565.00","3,565.00","3,565.00","3,565.00",-,0.28%
2019-07-15,"3,565.00","3,565.00","3,565.00","3,565.00",-,0.00%
2019-07-16,"3,550.00","3,550.00","3,550.00","3,550.00",-,-0.42%
2019-07-17,"3,550.00","3,550.00","3,550.00","3,550.00",-,0.00%
2019-07-18,"3,540.00","3,540.00","3,540.00","3,540.00",-,-0.28%
2019-07-19,"3,530.00","3,530.00","3,530.00","3,530.00",-,-0.28%
2019-07-20,"3,530.00","3,530.00","3,530.00","3,530.00",-,-0.28%
2019-07-21,"3,530.00","3,530.00","3,530.00","3,530.00",-,-0.28%
2019-07-22,"3,520.00","3,520.00","3,520.00","3,520.00",-,-0.28%
2019-07-23,"3,505.00","3,505.00","3,505.00","3,505.00",-,-0.43%
2019-07-24,"3,505.00","3,505.00","3,505.00","3,505.00",-,0.00%
2019-07-25,"3,505.00","3,505.00","3,505.00","3,505.00",-,0.00%
2019-07-26,"3,505.00","3,505.00","3,505.00","3,505.00",-,0.00%
2019-07-27,"3,505.00","3,505.00","3,505.00","3,505.00",-,0.00%
2019-07-28,"3,505.00","3,505.00","3,505.00","3,505.00",-,0.00%
2019-07-29,"3,505.00","3,505.00","3,505.00","3,505.00",-,0.00%
2019-07-30,"3,550.00","3,550.00","3,550.00","3,550.00",-,1.28%
2019-07-31,"3,600.00","3,600.00","3,600.00","3,600.00",-,1.41%
2019-08-01,"3,650.00","3,650.00","3,650.00","3,650.00",-,1.39%
2019-08-02,"3,650.00","3,650.00","3,650.00","3,650.00",-,0.00%
2019-08-03,"3,650.00","3,650.00","3,650.00","3,650.00",-,0.00%
2019-08-04,"3,650.00","3,650.00","3,650.00","3,650.00",-,0.00%
2019-08-05,"3,650.00","3,650.00","3,650.00","3,650.00",-,0.00%
2019-08-06,"3,620.00","3,620.00","3,620.00","3,620.00",-,-0.82%
2019-08-07,"3,620.00","3,620.00","3,620.00","3,620.00",-,0.00%
2019-08-08,"3,680.00","3,680.00","3,680.00","3,680.00",-,1.66%
2019-08-09,"3,710.00","3,710.00","3,710.00","3,710.00",-,0.82%
2019-08-10,"3,710.00","3,710.00","3,710.00","3,710.00",-,0.82%
2019-08-11,"3,710.00","3,710.00","3,710.00","3,710.00",-,0.82%
2019-08-12,"3,740.00","3,740.00","3,740.00","3,740.00",-,0.81%
2019-08-13,"3,750.00","3,750.00","3,750.00","3,750.00",-,0.27%
2019-08-14,"3,800.00","3,800.00","3,800.00","3,800.00",-,1.33%
2019-08-15,"3,830.00","3,830.00","3,830.00","3,830.00",-,0.79%
2019-08-16,"3,875.00","3,875.00","3,875.00","3,875.00",-,1.17%
2019-08-17,"3,875.00","3,875.00","3,875.00","3,875.00",-,1.17%
2019-08-18,"3,875.00","3,875.00","3,875.00","3,875.00",-,1.17%
2019-08-19,"3,900.00","3,900.00","3,900.00","3,900.00",-,0.65%
2019-08-20,"3,920.00","3,920.00","3,920.00","3,920.00",-,0.51%
2019-08-21,"3,945.00","3,945.00","3,945.00","3,945.00",-,0.64%
