Date,Price,Open,High,Low,Change %
2018-10-19,"1,226.31","1,225.66","1,231.01","1,222.93",0.05%
2018-10-20,"1,226.31","1,225.66","1,231.01","1,222.93",0.05%
2018-10-21,"1,226.31","1,225.66","1,231.01","1,222.93",0.05%
2018-10-22,"1,222.17","1,228.06","1,229.78","1,219.95",-0.34%
2018-10-23,"1,230.48","1,222.15","1,239.94","1,221.65",0.68%
2018-10-24,"1,234.22","1,230.52","1,234.24","1,225.42",0.30%
2018-10-25,"1,232.23","1,234.55","1,239.54","1,227.84",-0.16%
2018-10-26,"1,233.58","1,232.25","1,243.63","1,229.78",0.11%
2018-10-27,"1,233.58","1,232.25","1,243.63","1,229.78",0.11%
2018-10-28,"1,233.58","1,232.25","1,243.63","1,229.78",0.11%
2018-10-29,"1,229.74","1,234.15","1,235.73","1,224.31",-0.31%
2018-10-30,"1,223.44","1,230.06","1,230.83","1,219.71",-0.51%
2018-10-31,"1,214.54","1,223.04","1,223.50","1,211.82",-0.73%
2018-11-01,"1,233.23","1,215.24","1,237.74","1,214.69",1.54%
2018-11-02,"1,232.89","1,234.37","1,236.72","1,229.67",-0.03%
2018-11-03,"1,232.89","1,234.37","1,236.72","1,229.67",-0.03%
2018-11-04,"1,232.89","1,234.37","1,236.72","1,229.67",-0.03%
2018-11-05,"1,231.30","1,233.09","1,235.32","1,226.77",-0.13%
2018-11-06,"1,226.80","1,231.36","1,236.33","1,223.34",-0.37%
2018-11-07,"1,226.10","1,226.92","1,236.20","1,223.13",-0.06%
2018-11-08,"1,223.54","1,226.04","1,227.24","1,219.94",-0.21%
2018-11-09,"1,209.59","1,223.54","1,224.09","1,206.53",-1.14%
2018-11-10,"1,209.59","1,223.54","1,224.09","1,206.53",-1.14%
2018-11-11,"1,209.59","1,223.54","1,224.09","1,206.53",-1.14%
2018-11-12,"1,200.65","1,210.05","1,211.79","1,200.31",-0.74%
2018-11-13,"1,202.34","1,200.65","1,205.57","1,196.19",0.14%
2018-11-14,"1,210.91","1,202.25","1,216.51","1,197.43",0.71%
2018-11-15,"1,213.00","1,210.85","1,216.66","1,207.83",0.17%
2018-11-16,"1,221.47","1,213.01","1,225.67","1,212.61",0.70%
2018-11-17,"1,221.47","1,213.01","1,225.67","1,212.61",0.70%
2018-11-18,"1,221.47","1,213.01","1,225.67","1,212.61",0.70%
2018-11-19,"1,224.05","1,222.34","1,225.51","1,217.82",0.21%
2018-11-20,"1,221.55","1,224.06","1,229.04","1,219.69",-0.20%
2018-11-21,"1,226.02","1,221.53","1,230.33","1,219.52",0.37%
2018-11-22,"1,227.45","1,226.02","1,229.45","1,224.81",0.12%
2018-11-23,"1,223.19","1,227.08","1,228.92","1,220.12",-0.35%
2018-11-24,"1,223.19","1,227.08","1,228.92","1,220.12",-0.35%
2018-11-25,"1,223.19","1,227.08","1,228.92","1,220.12",-0.35%
2018-11-26,"1,222.37","1,224.04","1,228.44","1,221.45",-0.07%
2018-11-27,"1,214.69","1,222.36","1,225.43","1,211.71",-0.63%
2018-11-28,"1,221.11","1,214.64","1,226.55","1,210.99",0.53%
2018-11-29,"1,223.99","1,221.13","1,229.23","1,220.45",0.24%
2018-11-30,"1,221.96","1,223.95","1,225.95","1,216.49",-0.17%
2018-12-01,"1,221.96","1,223.95","1,225.95","1,216.49",-0.17%
2018-12-02,"1,221.96","1,223.95","1,225.95","1,216.49",-0.17%
2018-12-03,"1,231.07","1,223.19","1,235.19","1,221.22",0.75%
2018-12-04,"1,238.55","1,231.03","1,242.22","1,230.34",0.61%
2018-12-05,"1,237.56","1,238.55","1,239.64","1,233.21",-0.08%
2018-12-06,"1,237.99","1,237.56","1,244.72","1,234.56",0.04%
2018-12-07,"1,248.09","1,238.00","1,250.44","1,237.29",0.82%
2018-12-08,"1,248.09","1,238.00","1,250.44","1,237.29",0.82%
2018-12-09,"1,248.09","1,238.00","1,250.44","1,237.29",0.82%
2018-12-10,"1,244.58","1,250.76","1,250.85","1,241.47",-0.28%
2018-12-11,"1,242.94","1,244.52","1,249.89","1,240.81",-0.13%
2018-12-12,"1,245.80","1,242.94","1,247.52","1,241.94",0.23%
2018-12-13,"1,242.46","1,245.69","1,247.14","1,240.05",-0.27%
2018-12-14,"1,238.21","1,242.43","1,243.30","1,232.70",-0.34%
2018-12-15,"1,238.21","1,242.43","1,243.30","1,232.70",-0.34%
2018-12-16,"1,238.21","1,242.43","1,243.30","1,232.70",-0.34%
2018-12-17,"1,245.91","1,237.60","1,248.46","1,235.69",0.62%
2018-12-18,"1,249.38","1,246.02","1,250.63","1,244.79",0.28%
2018-12-19,"1,243.40","1,249.37","1,258.44","1,241.49",-0.48%
2018-12-20,"1,260.15","1,243.40","1,266.70","1,242.70",1.35%
2018-12-21,"1,256.01","1,260.10","1,263.12","1,253.68",-0.33%
2018-12-22,"1,256.01","1,260.10","1,263.12","1,253.68",-0.33%
2018-12-23,"1,256.01","1,260.10","1,263.12","1,253.68",-0.33%
2018-12-24,"1,269.13","1,258.65","1,270.13","1,257.96",1.04%
2018-12-25,"1,269.13","1,258.65","1,270.13","1,257.96",1.04%
2018-12-26,"1,266.98","1,270.75","1,279.33","1,264.56",-0.17%
2018-12-27,"1,275.22","1,266.89","1,279.30","1,266.42",0.65%
2018-12-28,"1,280.75","1,275.23","1,282.34","1,274.19",0.43%
2018-12-29,"1,280.75","1,275.23","1,282.34","1,274.19",0.43%
2018-12-30,"1,280.75","1,275.23","1,282.34","1,274.19",0.43%
2018-12-31,"1,282.82","1,280.20","1,284.34","1,277.31",0.16%
2019-01-01,"1,282.61","1,282.78","1,283.05","1,282.52",-0.02%
2019-01-02,"1,284.77","1,282.30","1,288.93","1,278.59",0.17%
2019-01-03,"1,293.99","1,284.80","1,295.11","1,284.17",0.72%
2019-01-04,"1,284.92","1,294.04","1,298.68","1,276.66",-0.70%
2019-01-05,"1,284.92","1,294.04","1,298.68","1,276.66",-0.70%
2019-01-06,"1,284.92","1,294.04","1,298.68","1,276.66",-0.70%
2019-01-07,"1,288.67","1,286.01","1,295.42","1,282.53",0.29%
2019-01-08,"1,285.35","1,288.68","1,290.44","1,279.10",-0.26%
2019-01-09,"1,293.13","1,285.36","1,294.25","1,279.90",0.61%
2019-01-10,"1,286.38","1,293.13","1,297.47","1,285.99",-0.52%
2019-01-11,"1,288.00","1,286.30","1,295.55","1,286.01",0.13%
2019-01-12,"1,288.00","1,286.30","1,295.55","1,286.01",0.13%
2019-01-13,"1,288.00","1,286.30","1,295.55","1,286.01",0.13%
2019-01-14,"1,291.73","1,287.70","1,296.21","1,287.45",0.29%
2019-01-15,"1,289.31","1,291.73","1,295.03","1,286.60",-0.19%
2019-01-16,"1,293.52","1,289.11","1,295.22","1,287.77",0.33%
2019-01-17,"1,291.90","1,293.55","1,295.62","1,288.67",-0.13%
2019-01-18,"1,281.49","1,291.88","1,292.73","1,280.49",-0.81%
2019-01-19,"1,281.49","1,291.88","1,292.73","1,280.49",-0.81%
2019-01-20,"1,281.49","1,291.88","1,292.73","1,280.49",-0.81%
2019-01-21,"1,280.28","1,281.64","1,283.95","1,276.58",-0.09%
2019-01-22,"1,285.04","1,279.94","1,285.84","1,277.21",0.37%
2019-01-23,"1,282.40","1,285.04","1,286.90","1,278.40",-0.21%
2019-01-24,"1,280.94","1,282.42","1,285.19","1,276.79",-0.11%
2019-01-25,"1,303.22","1,280.93","1,303.78","1,279.71",1.74%
2019-01-26,"1,303.22","1,280.93","1,303.78","1,279.71",1.74%
2019-01-27,"1,303.22","1,280.93","1,303.78","1,279.71",1.74%
2019-01-28,"1,303.53","1,303.82","1,304.79","1,297.54",0.02%
2019-01-29,"1,311.93","1,303.53","1,312.34","1,302.45",0.64%
2019-01-30,"1,319.91","1,311.95","1,323.67","1,308.81",0.61%
2019-01-31,"1,320.94","1,319.87","1,326.65","1,317.39",0.08%
2019-02-01,"1,318.00","1,320.93","1,323.82","1,315.94",-0.22%
2019-02-02,"1,318.00","1,320.93","1,323.82","1,315.94",-0.22%
2019-02-03,"1,318.00","1,320.93","1,323.82","1,315.94",-0.22%
2019-02-04,"1,311.75","1,318.13","1,319.11","1,308.50",-0.47%
2019-02-05,"1,315.02","1,311.73","1,317.13","1,310.59",0.25%
2019-02-06,"1,306.22","1,315.02","1,316.16","1,305.70",-0.67%
2019-02-07,"1,310.09","1,306.19","1,312.27","1,302.53",0.30%
2019-02-08,"1,314.06","1,310.13","1,316.05","1,307.53",0.30%
2019-02-09,"1,314.06","1,310.13","1,316.05","1,307.53",0.30%
2019-02-10,"1,314.06","1,310.13","1,316.05","1,307.53",0.30%
2019-02-11,"1,308.32","1,314.55","1,315.01","1,303.69",-0.44%
2019-02-12,"1,310.90","1,308.22","1,315.10","1,306.44",0.20%
2019-02-13,"1,306.19","1,310.89","1,318.36","1,304.80",-0.36%
2019-02-14,"1,312.55","1,306.17","1,314.70","1,302.88",0.49%
2019-02-15,"1,321.41","1,312.64","1,322.76","1,311.17",0.68%
2019-02-16,"1,321.41","1,312.64","1,322.76","1,311.17",0.68%
2019-02-17,"1,321.41","1,312.64","1,322.76","1,311.17",0.68%
2019-02-18,"1,326.90","1,321.41","1,328.05","1,320.60",0.42%
2019-02-19,"1,341.17","1,326.25","1,342.11","1,322.63",1.08%
2019-02-20,"1,338.49","1,341.24","1,347.11","1,336.79",-0.20%
2019-02-21,"1,323.49","1,338.59","1,341.71","1,321.99",-1.12%
2019-02-22,"1,327.80","1,323.51","1,333.41","1,321.39",0.32%
2019-02-23,"1,327.80","1,323.51","1,333.41","1,321.39",0.32%
2019-02-24,"1,327.80","1,323.51","1,333.41","1,321.39",0.32%
2019-02-25,"1,327.13","1,328.89","1,332.80","1,325.15",-0.05%
2019-02-26,"1,328.96","1,327.11","1,330.40","1,323.44",0.14%
2019-02-27,"1,319.88","1,328.92","1,329.96","1,316.78",-0.68%
2019-02-28,"1,313.05","1,319.87","1,327.44","1,312.41",-0.52%
2019-03-01,"1,293.56","1,312.94","1,315.46","1,290.24",-1.48%
2019-03-02,"1,293.56","1,312.94","1,315.46","1,290.24",-1.48%
2019-03-03,"1,293.56","1,312.94","1,315.46","1,290.24",-1.48%
2019-03-04,"1,286.67","1,293.61","1,297.35","1,282.88",-0.53%
2019-03-05,"1,287.43","1,286.67","1,289.92","1,281.10",0.06%
2019-03-06,"1,286.76","1,287.48","1,291.11","1,283.51",-0.05%
2019-03-07,"1,285.74","1,286.71","1,289.10","1,281.27",-0.08%
2019-03-08,"1,298.40","1,285.78","1,300.85","1,285.18",0.98%
2019-03-09,"1,298.40","1,285.78","1,300.85","1,285.18",0.98%
2019-03-10,"1,298.40","1,285.78","1,300.85","1,285.18",0.98%
2019-03-11,"1,294.25","1,298.85","1,299.44","1,290.34",-0.32%
2019-03-12,"1,302.01","1,293.84","1,302.40","1,292.08",0.60%
2019-03-13,"1,309.28","1,302.16","1,311.56","1,300.61",0.56%
2019-03-14,"1,296.28","1,309.76","1,310.53","1,292.83",-0.99%
2019-03-15,"1,301.38","1,296.15","1,306.79","1,293.82",0.39%
2019-03-16,"1,301.38","1,296.15","1,306.79","1,293.82",0.39%
2019-03-17,"1,301.38","1,296.15","1,306.79","1,293.82",0.39%
2019-03-18,"1,303.70","1,302.34","1,306.89","1,298.19",0.18%
2019-03-19,"1,306.55","1,303.60","1,311.19","1,302.50",0.22%
2019-03-20,"1,312.48","1,305.74","1,317.03","1,298.58",0.45%
2019-03-21,"1,309.45","1,313.05","1,320.62","1,303.40",-0.23%
2019-03-22,"1,313.13","1,309.55","1,315.20","1,306.81",0.28%
2019-03-23,"1,313.13","1,309.55","1,315.20","1,306.81",0.28%
2019-03-24,"1,313.13","1,309.55","1,315.20","1,306.81",0.28%
2019-03-25,"1,321.80","1,313.35","1,324.57","1,310.97",0.66%
2019-03-26,"1,315.42","1,321.80","1,323.41","1,312.69",-0.48%
2019-03-27,"1,309.46","1,315.61","1,319.60","1,308.03",-0.45%
2019-03-28,"1,290.15","1,309.85","1,312.48","1,288.58",-1.47%
2019-03-29,"1,291.90","1,290.59","1,300.01","1,286.77",0.14%
2019-03-30,"1,291.90","1,290.59","1,300.01","1,286.77",0.14%
2019-03-31,"1,291.90","1,290.59","1,300.01","1,286.77",0.14%
2019-04-01,"1,287.42","1,291.48","1,297.23","1,286.64",-0.35%
2019-04-02,"1,292.75","1,287.55","1,293.15","1,285.17",0.41%
2019-04-03,"1,289.66","1,292.34","1,294.81","1,288.34",-0.24%
2019-04-04,"1,292.13","1,290.10","1,294.55","1,280.91",0.19%
2019-04-05,"1,291.30","1,292.44","1,293.69","1,284.44",-0.06%
2019-04-06,"1,291.30","1,292.44","1,293.69","1,284.44",-0.06%
2019-04-07,"1,291.30","1,292.44","1,293.69","1,284.44",-0.06%
2019-04-08,"1,297.17","1,291.80","1,303.97","1,291.39",0.45%
2019-04-09,"1,303.89","1,297.65","1,306.50","1,296.57",0.52%
2019-04-10,"1,307.80","1,304.09","1,310.96","1,301.06",0.30%
2019-04-11,"1,292.34","1,308.10","1,309.37","1,289.66",-1.18%
2019-04-12,"1,290.00","1,292.30","1,296.10","1,290.09",-0.18%
2019-04-13,"1,290.00","1,292.30","1,296.10","1,290.09",-0.18%
2019-04-14,"1,290.00","1,292.30","1,296.10","1,290.09",-0.18%
2019-04-15,"1,287.64","1,290.60","1,292.08","1,282.37",-0.18%
2019-04-16,"1,276.17","1,287.90","1,288.85","1,272.94",-0.89%
2019-04-17,"1,273.74","1,276.84","1,280.01","1,272.94",-0.19%
2019-04-18,"1,275.01","1,273.49","1,277.97","1,271.07",0.10%
2019-04-19,"1,275.01","1,273.49","1,277.97","1,271.07",0.10%
2019-04-20,"1,275.01","1,273.49","1,277.97","1,271.07",0.10%
2019-04-21,"1,275.01","1,273.49","1,277.97","1,271.07",0.10%
2019-04-22,"1,274.68","1,275.83","1,280.14","1,273.66",-0.03%
2019-04-23,"1,272.15","1,275.40","1,276.83","1,266.25",-0.20%
2019-04-24,"1,274.96","1,272.30","1,278.79","1,268.58",0.22%
2019-04-25,"1,276.95","1,275.60","1,282.81","1,273.35",0.16%
2019-04-26,"1,285.85","1,277.27","1,289.01","1,276.05",0.70%
2019-04-27,"1,285.85","1,277.27","1,289.01","1,276.05",0.70%
2019-04-28,"1,285.85","1,277.27","1,289.01","1,276.05",0.70%
2019-04-29,"1,279.55","1,286.55","1,287.00","1,277.97",-0.49%
2019-04-30,"1,283.35","1,279.98","1,286.58","1,279.69",0.30%
2019-05-01,"1,276.35","1,283.59","1,287.38","1,273.16",-0.55%
2019-05-02,"1,270.29","1,276.94","1,278.18","1,266.18",-0.48%
2019-05-03,"1,278.94","1,270.74","1,282.84","1,268.90",0.68%
2019-05-04,"1,278.94","1,270.74","1,282.84","1,268.90",0.68%
2019-05-05,"1,278.94","1,270.74","1,282.84","1,268.90",0.68%
2019-05-06,"1,280.07","1,281.19","1,285.90","1,276.85",0.09%
2019-05-07,"1,284.30","1,281.10","1,286.37","1,278.04",0.33%
2019-05-08,"1,280.53","1,284.15","1,291.73","1,279.37",-0.29%
2019-05-09,"1,283.74","1,280.74","1,288.57","1,279.43",0.25%
2019-05-10,"1,285.60","1,284.34","1,289.60","1,283.10",0.14%
2019-05-11,"1,285.60","1,284.34","1,289.60","1,283.10",0.14%
2019-05-12,"1,285.60","1,284.34","1,289.60","1,283.10",0.14%
2019-05-13,"1,299.66","1,286.71","1,301.50","1,281.77",1.09%
2019-05-14,"1,296.78","1,300.24","1,303.47","1,293.52",-0.22%
2019-05-15,"1,296.42","1,297.17","1,301.18","1,292.85",-0.03%
2019-05-16,"1,286.40","1,296.90","1,299.06","1,284.06",-0.77%
2019-05-17,"1,277.15","1,286.50","1,289.24","1,274.91",-0.72%
2019-05-18,"1,277.15","1,286.50","1,289.24","1,274.91",-0.72%
2019-05-19,"1,277.15","1,286.50","1,289.24","1,274.91",-0.72%
2019-05-20,"1,277.49","1,277.80","1,279.32","1,273.60",0.03%
2019-05-21,"1,274.72","1,278.10","1,278.16","1,269.34",-0.22%
2019-05-22,"1,273.36","1,274.74","1,277.59","1,272.28",-0.11%
2019-05-23,"1,283.05","1,273.80","1,287.62","1,272.61",0.76%
2019-05-24,"1,284.65","1,283.55","1,285.59","1,280.59",0.12%
2019-05-25,"1,284.65","1,283.55","1,285.59","1,280.59",0.12%
2019-05-26,"1,284.65","1,283.55","1,285.59","1,280.59",0.12%
2019-05-27,"1,284.80","1,285.80","1,287.69","1,283.68",0.01%
2019-05-28,"1,279.06","1,285.55","1,286.75","1,276.01",-0.45%
2019-05-29,"1,279.20","1,279.56","1,285.79","1,278.88",0.01%
2019-05-30,"1,288.50","1,279.74","1,289.24","1,274.82",0.73%
2019-05-31,"1,305.25","1,288.35","1,307.11","1,288.00",1.30%
2019-06-01,"1,305.25","1,288.35","1,307.11","1,288.00",1.30%
2019-06-02,"1,305.25","1,288.35","1,307.11","1,288.00",1.30%
2019-06-03,"1,324.77","1,307.40","1,328.34","1,306.62",1.50%
2019-06-04,"1,324.88","1,325.05","1,329.41","1,319.90",0.01%
2019-06-05,"1,329.78","1,325.50","1,344.24","1,324.53",0.37%
2019-06-06,"1,334.80","1,331.99","1,340.09","1,327.26",0.38%
2019-06-07,"1,340.30","1,335.45","1,348.45","1,330.08",0.41%
2019-06-08,"1,340.30","1,335.45","1,348.45","1,330.08",0.41%
2019-06-09,"1,340.30","1,335.45","1,348.45","1,330.08",0.41%
2019-06-10,"1,327.73","1,335.94","1,337.77","1,324.90",-0.94%
2019-06-11,"1,326.66","1,328.40","1,330.22","1,319.74",-0.08%
2019-06-12,"1,333.16","1,327.05","1,338.58","1,326.04",0.49%
2019-06-13,"1,341.95","1,334.00","1,343.41","1,332.22",0.66%
2019-06-14,"1,341.33","1,341.70","1,358.40","1,337.88",-0.05%
2019-06-15,"1,341.33","1,341.70","1,358.40","1,337.88",-0.05%
2019-06-16,"1,341.33","1,341.70","1,358.40","1,337.88",-0.05%
2019-06-17,"1,339.29","1,342.05","1,343.53","1,332.83",-0.15%
2019-06-18,"1,346.08","1,340.30","1,354.68","1,338.54",0.51%
2019-06-19,"1,359.87","1,346.55","1,362.50","1,341.19",1.02%
2019-06-20,"1,387.78","1,360.34","1,393.30","1,357.66",2.05%
2019-06-21,"1,398.65","1,388.22","1,411.08","1,382.44",0.78%
2019-06-22,"1,398.65","1,388.22","1,411.08","1,382.44",0.78%
2019-06-23,"1,398.65","1,388.22","1,411.08","1,382.44",0.78%
2019-06-24,"1,419.15","1,401.35","1,421.20","1,400.33",1.47%
2019-06-25,"1,422.85","1,419.17","1,438.99","1,412.30",0.26%
2019-06-26,"1,408.35","1,423.90","1,424.03","1,402.37",-1.02%
2019-06-27,"1,409.28","1,409.55","1,411.94","1,400.23",0.07%
2019-06-28,"1,409.10","1,409.56","1,424.67","1,406.64",-0.01%
2019-06-29,"1,409.10","1,409.56","1,424.67","1,406.64",-0.01%
2019-06-30,"1,409.10","1,409.56","1,424.67","1,406.64",-0.01%
2019-07-01,"1,384.06","1,392.83","1,397.69","1,381.84",-1.78%
2019-07-02,"1,418.19","1,383.55","1,419.80","1,383.55",2.47%
2019-07-03,"1,418.54","1,419.95","1,436.29","1,412.52",0.02%
2019-07-04,"1,415.19","1,419.59","1,422.02","1,410.43",-0.24%
2019-07-05,"1,399.55","1,415.80","1,424.24","1,386.97",-1.11%
2019-07-06,"1,399.55","1,415.80","1,424.24","1,386.97",-1.11%
2019-07-07,"1,399.55","1,415.80","1,424.24","1,386.97",-1.11%
2019-07-08,"1,395.20","1,400.05","1,408.03","1,391.79",-0.31%
2019-07-09,"1,397.80","1,395.60","1,400.13","1,386.35",0.19%
2019-07-10,"1,418.80","1,397.80","1,419.21","1,389.88",1.50%
2019-07-11,"1,403.60","1,419.20","1,426.21","1,401.58",-1.07%
2019-07-12,"1,415.49","1,403.90","1,417.09","1,403.12",0.85%
2019-07-13,"1,415.49","1,403.90","1,417.09","1,403.12",0.85%
2019-07-14,"1,415.49","1,403.90","1,417.09","1,403.12",0.85%
2019-07-15,"1,413.68","1,415.75","1,419.75","1,407.69",-0.13%
2019-07-16,"1,405.93","1,415.05","1,418.34","1,401.23",-0.55%
2019-07-17,"1,426.60","1,406.59","1,427.00","1,400.18",1.47%
2019-07-18,"1,446.00","1,426.80","1,448.35","1,414.68",1.36%
2019-07-19,"1,424.91","1,446.40","1,452.96","1,420.40",-1.46%
2019-07-20,"1,424.91","1,446.40","1,452.96","1,420.40",-1.46%
2019-07-21,"1,424.91","1,446.40","1,452.96","1,420.40",-1.46%
2019-07-22,"1,424.72","1,425.15","1,429.77","1,422.34",-0.01%
2019-07-23,"1,416.99","1,425.15","1,429.25","1,414.29",-0.54%
2019-07-24,"1,425.80","1,417.55","1,429.55","1,416.43",0.62%
2019-07-25,"1,414.13","1,426.30","1,433.84","1,411.08",-0.82%
2019-07-26,"1,418.31","1,414.40","1,424.83","1,413.72",0.30%
2019-07-27,"1,418.31","1,414.40","1,424.83","1,413.72",0.30%
2019-07-28,"1,418.31","1,414.40","1,424.83","1,413.72",0.30%
2019-07-29,"1,426.69","1,419.49","1,428.46","1,416.98",0.59%
2019-07-30,"1,430.60","1,426.84","1,433.12","1,422.12",0.27%
2019-07-31,"1,413.55","1,431.05","1,433.07","1,411.42",-1.19%
2019-08-01,"1,445.06","1,411.34","1,445.98","1,400.65",2.23%
2019-08-02,"1,440.45","1,445.80","1,448.23","1,430.20",-0.32%
2019-08-03,"1,440.45","1,445.80","1,448.23","1,430.20",-0.32%
2019-08-04,"1,440.45","1,445.80","1,448.23","1,430.20",-0.32%
2019-08-05,"1,463.60","1,440.65","1,470.05","1,437.03",1.61%
2019-08-06,"1,473.87","1,464.00","1,475.04","1,456.61",0.70%
