,date,RV
0,2018-01-01,0.002155353297477854
1,2018-01-02,0.006344243717236756
2,2018-01-03,0.0027899113883362407
3,2018-01-04,0.0022669520564706233
4,2018-01-05,0.007203813141251911
5,2018-01-06,0.001111512357498254
6,2018-01-07,0.001262238245079291
7,2018-01-08,0.009333610803317013
8,2018-01-09,0.0014865295119232806
9,2018-01-10,0.0025540020373702533
10,2018-01-11,0.01785333637486954
11,2018-01-12,0.002131826180870836
12,2018-01-13,0.0009521605269205249
13,2018-01-14,0.003100039939947373
14,2018-01-15,0.001294424693914561
15,2018-01-16,0.009052279789125902
16,2018-01-17,0.02323672691349516
17,2018-01-18,0.01536285290157228
18,2018-01-19,0.003365888055654848
19,2018-01-20,0.008168587756126843
20,2018-01-21,0.006030076838771
21,2018-01-22,0.010920452992820344
22,2018-01-23,0.007671789541730966
23,2018-01-24,0.0008043297776759536
24,2018-01-25,0.0021906793566383903
25,2018-01-26,0.007783147400689311
26,2018-01-27,0.00312994243417268
27,2018-01-28,0.0016815207057491368
28,2018-01-29,0.0015924457058036137
29,2018-01-30,0.0051873613089367
30,2018-01-31,0.002095221490899066
31,2018-02-01,0.005943697098086299
32,2018-02-02,0.014866658575755814
33,2018-02-03,0.008084523542470844
34,2018-02-04,0.004792076052737231
35,2018-02-05,0.014463605193381667
36,2018-02-06,0.03149704125539276
37,2018-02-07,0.017958832338135382
38,2018-02-08,0.006589050700387261
39,2018-02-09,0.00302730832499745
40,2018-02-10,0.0037696920691213773
41,2018-02-11,0.007913702092618376
42,2018-02-12,0.0033258624437332344
43,2018-02-13,0.0012365571784434433
44,2018-02-14,0.0033183827512085645
45,2018-02-15,0.0024488503193033713
46,2018-02-16,0.0019155343951665408
47,2018-02-17,0.002507800875472132
48,2018-02-18,0.0033501293019373973
49,2018-02-19,0.0015553145291360168
50,2018-02-20,0.002455637281792171
51,2018-02-21,0.0028012197195393554
52,2018-02-22,0.0030292987706208446
53,2018-02-23,0.0020624702396308953
54,2018-02-24,0.0032670460453825207
55,2018-02-25,0.0011638353805761823
56,2018-02-26,0.003758220238585314
57,2018-02-27,0.0016821436149348648
58,2018-02-28,0.001854511637166008
59,2018-03-01,0.0007642703101277545
60,2018-03-02,0.0007664270062191625
61,2018-03-03,0.0010772753777485735
62,2018-03-04,0.0011666966217693496
63,2018-03-05,0.0004980600098319762
64,2018-03-06,0.0017382465604344145
65,2018-03-07,0.007239987359321662
66,2018-03-08,0.006192360834895185
67,2018-03-09,0.006042559827072286
68,2018-03-10,0.002314241222167955
69,2018-03-11,0.006296048418600339
70,2018-03-12,0.007050518193660075
71,2018-03-13,0.0008503989649561418
72,2018-03-14,0.0054994544665634935
73,2018-03-15,0.0043461660845817
74,2018-03-16,0.004484524675423323
75,2018-03-17,0.0014310394403596997
76,2018-03-18,0.012974338269503916
77,2018-03-19,0.002156601182203821
78,2018-03-20,0.003593656380511756
79,2018-03-21,0.0011367093348571566
80,2018-03-22,0.0017184136586514205
81,2018-03-23,0.002766355432137609
82,2018-03-24,0.002983108364463624
83,2018-03-25,0.0007098106055278637
84,2018-03-26,0.002444322473054277
85,2018-03-27,0.002153066376126308
86,2018-03-28,0.001198246194293961
87,2018-03-29,0.003721439470492525
88,2018-03-30,0.00568858274621393
89,2018-03-31,0.002633945236178763
90,2018-04-01,0.006837965815899162
91,2018-04-02,0.0008558409742685696
92,2018-04-03,0.0016429554593763427
93,2018-04-04,0.0034192418817222715
94,2018-04-05,5.3210942404848834e-05
95,2018-04-06,0.0004308861856343655
96,2018-04-07,0.0018568706640962127
97,2018-04-08,0.0008005146450817876
98,2018-04-09,0.0032482990919445484
99,2018-04-10,0.000321568392329298
100,2018-04-11,0.0002259985268360137
101,2018-04-12,0.015236927856620081
102,2018-04-13,0.002131884341415495
103,2018-04-14,0.0011311637568153894
104,2018-04-15,0.0011150454530111796
105,2018-04-16,0.0010079011400166778
106,2018-04-17,0.0007605057973937581
107,2018-04-18,0.0008691150022487518
108,2018-04-19,7.724593134309169e-05
109,2018-04-20,0.002098473838428439
110,2018-04-21,0.0010226547537112052
111,2018-04-22,0.0003798101753436613
112,2018-04-23,0.0002619706521642107
113,2018-04-24,0.0013069042358424372
114,2018-04-25,0.00231475019191573
115,2018-04-26,0.002247015248420446
116,2018-04-27,0.0010674069353366219
117,2018-04-28,0.0009015186060201769
118,2018-04-29,0.0009771604615377483
119,2018-04-30,0.0004117925567337984
120,2018-05-01,0.0011108297813527666
121,2018-05-02,0.0003558157049310868
122,2018-05-03,0.0013963359281481203
123,2018-05-04,0.0007285058318263373
124,2018-05-05,0.0002889041047279998
125,2018-05-06,0.0007269382936679404
126,2018-05-07,0.001325567703709848
127,2018-05-08,0.0004568117722010737
128,2018-05-09,0.000939405341435045
129,2018-05-10,0.000924632452161334
130,2018-05-11,0.001556955781816807
131,2018-05-12,0.0016160867678347702
132,2018-05-13,0.0003078551983933872
133,2018-05-14,0.0032741843499608657
134,2018-05-15,0.0009861783501707495
135,2018-05-16,0.0020145443042687726
136,2018-05-17,0.0005889516939148311
137,2018-05-18,0.0004536731264072796
138,2018-05-19,0.0007959078816697966
139,2018-05-20,0.00037187884733279835
140,2018-05-21,0.0001265655138966081
141,2018-05-22,0.0008229137204967512
142,2018-05-23,0.0008838509190062472
143,2018-05-24,0.0015372844072645215
144,2018-05-25,0.0006695119771675859
145,2018-05-26,0.0009854563792401152
146,2018-05-27,9.859496579486044e-05
147,2018-05-28,0.0008125913358597765
148,2018-05-29,0.0013305776794729197
149,2018-05-30,0.0006286287864134155
150,2018-05-31,0.0006919190895257577
151,2018-06-01,0.000977003240739401
152,2018-06-02,0.00044981821732585094
153,2018-06-03,9.665585533978668e-05
154,2018-06-04,0.00029748037697232936
155,2018-06-05,0.0005810169934420982
156,2018-06-06,0.0005277768199705483
157,2018-06-07,0.0001070275550861091
158,2018-06-08,0.00025446048809385616
159,2018-06-09,0.00034076043009209796
160,2018-06-10,0.004221788942964537
161,2018-06-11,0.0014101272629232385
162,2018-06-12,0.0017010978787145262
163,2018-06-13,0.0005685935341551913
164,2018-06-14,0.003869296046130235
165,2018-06-15,0.0007773785704138197
166,2018-06-16,0.000833680994155156
167,2018-06-17,0.0002485761412009444
168,2018-06-18,0.0013295409353870572
169,2018-06-19,5.083012572936533e-05
170,2018-06-20,0.0007906385956659082
171,2018-06-21,3.340160871311084e-05
172,2018-06-22,0.0030359592606322107
173,2018-06-23,0.0001805759682860161
174,2018-06-24,0.007126728423496818
175,2018-06-25,0.0002872611859718245
176,2018-06-26,0.00024257476643244522
177,2018-06-27,8.116407292023396e-05
178,2018-06-28,0.001323738420555426
179,2018-06-29,0.002805391580442838
180,2018-06-30,0.0009084949518315686
181,2018-07-01,0.00015889052818622598
182,2018-07-02,0.00184156457861819
183,2018-07-03,0.00043614381055955155
184,2018-07-04,0.0008083264282369588
185,2018-07-05,0.00033788251834913777
186,2018-07-06,0.00017027397590009126
187,2018-07-07,0.0010659916559332648
188,2018-07-08,0.0001345819389821312
189,2018-07-09,0.00010197261627643901
190,2018-07-10,0.0015458507513431987
191,2018-07-11,9.937117482200259e-05
192,2018-07-12,0.0009071865675685035
193,2018-07-13,0.00026711815433584017
194,2018-07-14,3.3485673626881105e-05
195,2018-07-15,0.00018695255608106896
196,2018-07-16,0.0018721420438204835
197,2018-07-17,0.005658679517579447
198,2018-07-18,0.0004569849057965344
199,2018-07-19,0.000341246198148843
200,2018-07-20,0.00035995232592161687
201,2018-07-21,0.00028275014040982175
202,2018-07-22,0.0004137185458536703
203,2018-07-23,0.0013094551807812844
204,2018-07-24,0.0024121726341075236
205,2018-07-25,0.0005022871324907725
206,2018-07-26,0.0019569057116797556
207,2018-07-27,0.0009875895940323883
208,2018-07-28,0.0002267535681293264
209,2018-07-29,0.00011993487803147482
210,2018-07-30,8.543605606484064e-05
211,2018-07-31,0.0011391095408332715
212,2018-08-01,0.000799945158471014
213,2018-08-02,0.0002614414576376356
214,2018-08-03,0.0013714506132326875
215,2018-08-04,0.003617678472477929
216,2018-08-05,0.00028882356065485605
217,2018-08-06,0.00023864190349148068
218,2018-08-07,0.002328340964068739
219,2018-08-08,0.0013552459360980957
220,2018-08-09,0.0005073688978298917
221,2018-08-10,0.0025020967289576066
222,2018-08-11,0.0027732881616301286
223,2018-08-12,0.0002171151783824639
224,2018-08-13,0.0008543134893852156
225,2018-08-14,0.0024167479044188327
226,2018-08-15,0.0011043194631458126
227,2018-08-16,0.0005503411311990926
228,2018-08-17,0.0006210053433212814
229,2018-08-18,0.0007898366031975046
230,2018-08-19,0.0005171671199207274
231,2018-08-20,0.0009931091771719516
232,2018-08-21,0.00037948715267286916
233,2018-08-22,0.0027510756782711397
234,2018-08-23,0.0005068722970370386
235,2018-08-24,0.000535874715414065
236,2018-08-25,0.00013510394578693496
237,2018-08-26,0.00036067484457050393
238,2018-08-27,0.0006676230877380958
239,2018-08-28,0.0003831911616024545
240,2018-08-29,0.00041896636177374817
241,2018-08-30,0.0009068221939771864
242,2018-08-31,0.00017999851417715344
243,2018-09-01,0.0004552526193497682
244,2018-09-02,0.00018455918319877887
245,2018-09-03,0.0001702136894252282
246,2018-09-04,8.22882045060382e-05
247,2018-09-05,0.003900552528859395
248,2018-09-06,0.0016729205150641695
249,2018-09-07,0.0004037646180216639
250,2018-09-08,0.0016457169369319654
251,2018-09-09,0.0013066602525322478
252,2018-09-10,0.00016352468839233924
253,2018-09-11,0.00016352419703126366
254,2018-09-12,0.00011702106383592638
255,2018-09-13,0.00027574821365768397
256,2018-09-14,0.00047194756560667425
257,2018-09-15,2.997643841033491e-05
258,2018-09-16,0.00013331115521319494
259,2018-09-17,0.0011537317862740607
260,2018-09-18,0.0002533471154884416
261,2018-09-19,0.00033503298156384374
262,2018-09-20,0.00014492495964204925
263,2018-09-21,0.0005047114254517947
264,2018-09-22,0.00010237610121236955
265,2018-09-23,0.00012560243312738484
266,2018-09-24,0.00027529140981465627
267,2018-09-25,0.0006615672747581176
268,2018-09-26,0.0003511498776547253
269,2018-09-27,0.0008736042779260209
270,2018-09-28,0.0005645123547428046
271,2018-09-29,0.0005536650263674875
272,2018-09-30,7.799430826294668e-05
273,2018-10-01,0.00011049593166903495
274,2018-10-02,3.7500051226942274e-05
275,2018-10-03,0.00024856746729047107
276,2018-10-04,0.000249176028074193
277,2018-10-05,5.8999777355706845e-05
278,2018-10-06,5.0647461190824427e-05
279,2018-10-07,7.129583429193087e-05
280,2018-10-08,9.440510262931034e-05
281,2018-10-09,2.3000486538410072e-05
282,2018-10-10,0.00011945388069363066
283,2018-10-11,0.002110957937456529
284,2018-10-12,0.00017726437384925613
285,2018-10-13,1.5540195778487596e-05
286,2018-10-14,0.00019016790908498766
287,2018-10-15,0.006363862499164005
288,2018-10-16,0.00032459721192993886
289,2018-10-17,4.708376167163956e-05
290,2018-10-18,0.00013442291021027882
291,2018-10-19,5.97740340012667e-05
292,2018-10-20,7.04288625237125e-05
293,2018-10-21,6.651540901205159e-05
294,2018-10-22,5.422356683943959e-05
295,2018-10-23,4.7555979674743857e-05
296,2018-10-24,5.857260854992185e-05
297,2018-10-25,3.7451337593450134e-05
298,2018-10-26,2.0451355566820746e-05
299,2018-10-27,4.5046243121012656e-05
300,2018-10-28,2.602750081583812e-05
301,2018-10-29,0.00022260629966751783
302,2018-10-30,2.9237024541384046e-05
303,2018-10-31,8.631118868636732e-05
304,2018-11-01,4.854242986613005e-05
305,2018-11-02,2.121985833920366e-05
306,2018-11-03,5.157813780326473e-05
307,2018-11-04,0.00015076554427225213
308,2018-11-05,4.006347771443309e-05
309,2018-11-06,0.00010108306258980269
310,2018-11-07,0.00011485590673356436
311,2018-11-08,0.00016321710927203674
312,2018-11-09,0.00013193645451687263
313,2018-11-10,1.8073746040603126e-05
314,2018-11-11,0.00012161849981292575
315,2018-11-12,7.09318210580738e-06
316,2018-11-13,6.146215007511526e-06
317,2018-11-14,0.005180598604301445
318,2018-11-15,0.0018250298051386428
319,2018-11-16,0.00031574164701560887
320,2018-11-17,0.0002524763190365687
321,2018-11-18,0.0001954330392020045
322,2018-11-19,0.0035506180116552776
323,2018-11-20,0.01660427038585318
324,2018-11-21,0.001461365293909922
325,2018-11-22,0.0015235201440900108
326,2018-11-23,0.0005180480262360947
327,2018-11-24,0.0076695466201783915
328,2018-11-25,0.004370800050469794
329,2018-11-26,0.00339632202439763
330,2018-11-27,0.0012005412901338747
331,2018-11-28,0.004001825187876676
332,2018-11-29,0.0034548142257156537
333,2018-11-30,0.0027162825788063926
334,2018-12-01,0.002697638623581027
335,2018-12-02,0.00012963958343085947
336,2018-12-03,0.002229489934173736
337,2018-12-04,0.002130876951567316
338,2018-12-05,0.0016154373418699592
339,2018-12-06,0.004053645000139171
340,2018-12-07,0.005423931556838784
341,2018-12-08,0.0005390963561630347
342,2018-12-09,0.0016681436620576671
343,2018-12-10,0.000942549674228074
344,2018-12-11,0.00033421043085639493
345,2018-12-12,0.00024899066693414147
346,2018-12-13,0.0009263018321040339
347,2018-12-14,0.00031161154277256604
348,2018-12-15,0.0004061789454238764
349,2018-12-16,0.0005818773210819608
350,2018-12-17,0.0032780045340584938
351,2018-12-18,0.0013419125764818655
352,2018-12-19,0.002160616557812359
353,2018-12-20,0.0040972375532970515
354,2018-12-21,0.0016961663659646757
355,2018-12-22,0.0008530589109398082
356,2018-12-23,0.0007322416153493422
357,2018-12-24,0.003362714847347872
358,2018-12-25,0.006365748890754511
359,2018-12-26,0.000790296346074347
360,2018-12-27,0.0017248321165483308
361,2018-12-28,0.0023659940797457284
362,2018-12-29,0.0011187489900230238
363,2018-12-30,0.0003863546410410297
364,2018-12-31,0.0006032051699196145
365,2019-01-01,0.0007728352718377272
366,2019-01-02,0.00018211365340724793
367,2019-01-03,0.00027288086471844147
368,2019-01-04,0.00034246597133108
369,2019-01-05,0.0002257703241232805
370,2019-01-06,0.002709454506729139
371,2019-01-07,5.584569422320512e-05
372,2019-01-08,0.00029993670608196226
373,2019-01-09,0.00013598567362358221
374,2019-01-10,0.0041043198161147265
375,2019-01-11,5.560189891099549e-05
376,2019-01-12,8.078437298845256e-05
377,2019-01-13,0.0009101914614390404
378,2019-01-14,0.0017081274136323548
379,2019-01-15,0.00017805283677924086
380,2019-01-16,0.00014413636718254793
381,2019-01-17,7.22715812449898e-05
382,2019-01-18,0.0001788804883596506
383,2019-01-19,0.000629332056396059
384,2019-01-20,0.0010212148078127033
385,2019-01-21,6.599516339798154e-05
386,2019-01-22,0.00021001822869584914
387,2019-01-23,0.0001440455953609606
388,2019-01-24,8.497032113056437e-05
389,2019-01-25,0.0001318114199824044
390,2019-01-26,0.00027515512858108796
391,2019-01-27,9.596519433626521e-05
392,2019-01-28,0.0005627099808638223
393,2019-01-29,0.0005113592078185246
394,2019-01-30,0.00010703432514123667
395,2019-01-31,0.0002309604682801378
396,2019-02-01,0.00017047860242540717
397,2019-02-02,0.0002340572996832038
398,2019-02-03,0.00012248344507795482
399,2019-02-04,0.00013299877042083266
400,2019-02-05,1.152801951104817e-05
401,2019-02-06,0.00028297602739140343
402,2019-02-07,7.424393133845308e-06
403,2019-02-08,0.0024907367133033035
404,2019-02-09,0.00011881444063789927
405,2019-02-10,0.0001600123461636841
406,2019-02-11,0.00020901491939362237
407,2019-02-12,0.00010818282337371275
408,2019-02-13,5.297277442268616e-05
409,2019-02-14,7.877488169572778e-05
410,2019-02-15,0.00012549593788293645
411,2019-02-16,3.279468527820785e-05
412,2019-02-17,0.00024008403419110026
413,2019-02-18,0.0011047340486740104
414,2019-02-19,0.0005982659481028634
415,2019-02-20,0.00016045485279783786
416,2019-02-21,0.00011020688796735615
417,2019-02-22,5.9729261608040166e-05
418,2019-02-23,0.001517125253302316
419,2019-02-24,0.008436716221613736
420,2019-02-25,0.00040837368162198847
421,2019-02-26,9.120523661696297e-05
422,2019-02-27,3.843132483508165e-05
423,2019-02-28,0.00010874690929329977
424,2019-03-01,7.169746384106854e-05
425,2019-03-02,0.00010969916455861947
426,2019-03-03,5.4303644429176544e-05
427,2019-03-04,0.0004394931381668164
428,2019-03-05,0.000661018341506126
429,2019-03-06,0.00010486118570439314
430,2019-03-07,6.274658583365112e-05
431,2019-03-08,0.0002849182761481667
432,2019-03-09,0.0002339426357498931
433,2019-03-10,6.740688266443114e-05
434,2019-03-11,0.00018610214511753892
435,2019-03-12,0.0002890165016573071
436,2019-03-13,7.147119413553407e-05
437,2019-03-14,4.107261240663805e-05
438,2019-03-15,7.35818027620878e-05
439,2019-03-16,0.00033655175374638446
440,2019-03-17,8.970478292973846e-05
441,2019-03-18,0.00011982231607868564
442,2019-03-19,2.5895429870269143e-05
443,2019-03-20,5.792531904763428e-05
444,2019-03-21,0.0002830160830211862
445,2019-03-22,2.0988421354407246e-05
446,2019-03-23,4.263779717687812e-05
447,2019-03-24,2.766931305690831e-05
448,2019-03-25,8.698890214707829e-05
449,2019-03-26,8.431152503392225e-05
450,2019-03-27,0.00026552322486903413
451,2019-03-28,9.017436721405901e-05
452,2019-03-29,0.0003087023554379872
453,2019-03-30,5.847766022439446e-05
454,2019-03-31,5.457453139590264e-05
455,2019-04-01,6.457938129999488e-05
456,2019-04-02,0.012452654751739426
457,2019-04-03,0.0030564171840326707
458,2019-04-04,0.0019610110145190413
459,2019-04-05,0.00023868500769911558
460,2019-04-06,0.0008402375680160461
461,2019-04-07,0.000374977372751083
462,2019-04-08,0.0018330206915276087
463,2019-04-09,0.0002854009488494216
464,2019-04-10,0.0006915856475260964
465,2019-04-11,0.0022569235431857634
466,2019-04-12,0.00018586577937897193
467,2019-04-13,0.0001760371170416741
468,2019-04-14,0.00014850003265435595
469,2019-04-15,0.0006365994926078873
470,2019-04-16,0.0003600801800909563
471,2019-04-17,0.00010111773231064898
472,2019-04-18,0.00017716036239632147
473,2019-04-19,0.00012034766915944795
474,2019-04-20,7.458414602204991e-05
475,2019-04-21,0.00020359551447077072
476,2019-04-22,0.00027302166655903147
477,2019-04-23,0.000610724803782952
478,2019-04-24,0.0006343088190968572
479,2019-04-25,0.00214674392690824
480,2019-04-26,0.0007775534043473431
481,2019-04-27,0.0002067436631488041
482,2019-04-28,0.00010349151822617499
483,2019-04-29,8.25377595619592e-05
484,2019-04-30,0.0002274180496462266
485,2019-05-01,9.234756018743549e-05
486,2019-05-02,0.00025706473201003764
487,2019-05-03,0.0007643676187105832
488,2019-05-04,0.001714738327842706
489,2019-05-05,0.00016382636419254003
490,2019-05-06,0.0007523135866796427
491,2019-05-07,0.001605265732958399
492,2019-05-08,0.0001220068107032067
