,date,RV
493,2019-05-09,0.00048057180392953
494,2019-05-10,0.0005455560622125129
495,2019-05-11,0.004217702567370866
496,2019-05-12,0.0061163436681692255
497,2019-05-13,0.006469489810342008
498,2019-05-14,0.004296866223941976
499,2019-05-15,0.0009127357784166498
500,2019-05-16,0.0018297485771261767
501,2019-05-17,0.006288602685047788
502,2019-05-18,0.00036492278312626284
503,2019-05-19,0.007721130034643804
504,2019-05-20,0.0009077494711391506
505,2019-05-21,0.00022244669255841785
506,2019-05-22,0.0015404916133842548
507,2019-05-23,0.0007024295810266464
508,2019-05-24,0.0004474560344976297
509,2019-05-25,0.00022524661224768004
510,2019-05-26,0.004290182226834593
511,2019-05-27,0.00023903619075746186
512,2019-05-28,7.508008134710628e-05
513,2019-05-29,0.00036595272494803895
514,2019-05-30,0.003776762632866448
515,2019-05-31,0.0003605199035180635
516,2019-06-01,3.34158070251608e-05
517,2019-06-02,0.0004122149942141934
518,2019-06-03,0.0037564290004185514
519,2019-06-04,0.002468498965827029
520,2019-06-05,0.0010371398228582434
521,2019-06-06,0.0012934043254755959
522,2019-06-07,0.00043811752735981204
523,2019-06-08,0.0005103726558749286
524,2019-06-09,0.0004933222057797163
525,2019-06-10,0.0008695929727215465
526,2019-06-11,0.0005995555089771815
527,2019-06-12,0.0005694061898397976
528,2019-06-13,0.00022002104521978745
529,2019-06-14,0.001384429903100828
530,2019-06-15,0.0004136803162316616
531,2019-06-16,0.0028694865123200476
532,2019-06-17,0.0009694442742486753
533,2019-06-18,0.0004601138918917708
534,2019-06-19,0.0002538796698593837
535,2019-06-20,0.0004638559276592995
536,2019-06-21,0.001413049375984252
537,2019-06-22,0.001970847585223859
538,2019-06-23,0.0009246292675901886
539,2019-06-24,0.0005358912769851242
540,2019-06-25,0.001683458028650019
541,2019-06-26,0.012588829723079861
542,2019-06-27,0.008417952341192771
543,2019-06-28,0.005850386706724972
544,2019-06-29,0.0051502533332933136
545,2019-06-30,0.0050834970992705425
546,2019-07-01,0.0065494519010573325
547,2019-07-02,0.007059528346976341
548,2019-07-03,0.005724168620911355
549,2019-07-04,0.0032949733648411834
550,2019-07-05,0.0009386034434028842
551,2019-07-06,0.0027379943202504786
552,2019-07-07,0.0009285498142394565
553,2019-07-08,0.002531932028953915
554,2019-07-09,0.001664652563050201
555,2019-07-10,0.0038016472075903225
556,2019-07-11,0.0018116271693768664
557,2019-07-12,0.0022278678635968855
558,2019-07-13,0.0012913679082184402
559,2019-07-14,0.003538495471329961
560,2019-07-15,0.0014268605272508724
561,2019-07-16,0.007740026782482945
562,2019-07-17,0.0061415502092532215
563,2019-07-18,0.0049625917501
564,2019-07-19,0.0011152325327085048
565,2019-07-20,0.0009124764272594109
566,2019-07-21,0.0007091108784567529
567,2019-07-22,0.0013638654413986018
568,2019-07-23,0.0014031720977517566
569,2019-07-24,0.001793762806650979
570,2019-07-25,0.0013742923392152764
571,2019-07-26,0.0004475914438004982
572,2019-07-27,0.0038174846001735405
573,2019-07-28,7.699270132187152e-05
574,2019-07-29,0.00028366157083418504
575,2019-07-30,0.0004417263765335612
576,2019-07-31,0.0010567249186520463
577,2019-08-01,0.0008366622101421988
578,2019-08-02,0.000811924043171319
579,2019-08-03,0.0007541533000432794
580,2019-08-04,0.0007762459977490793
581,2019-08-05,0.003191179511614015
582,2019-08-06,0.0032373834900290078
583,2019-08-07,0.0008257115986454629
584,2019-08-08,0.0012493089739484492
585,2019-08-09,0.00043838674194084836
586,2019-08-10,0.0015021430315524332
587,2019-08-11,0.00043493268659094937
588,2019-08-12,0.00017143922009929693
589,2019-08-13,0.0009178609361519038
590,2019-08-14,0.0018585764720782537
591,2019-08-15,0.0016969735589109345
592,2019-08-16,0.002415601808374861
593,2019-08-17,0.00029076697585513013
594,2019-08-18,0.0007344087753541433
595,2019-08-19,0.0013939020389351084
596,2019-08-20,0.00028384089879310114
597,2019-08-21,0.00248554631311304
598,2019-08-22,0.001023789326880412
599,2019-08-23,0.0008121630206030283
600,2019-08-24,0.0009820889851013725
601,2019-08-25,6.065801684505528e-05
602,2019-08-26,0.0002765440489437897
603,2019-08-27,0.0003756997246288911
604,2019-08-28,0.0033945216000508156
605,2019-08-29,0.0007994069220790147
606,2019-08-30,0.00011294148609766254
607,2019-08-31,5.613036001526307e-05
608,2019-09-01,0.00016288006099403728
609,2019-09-02,0.0012478640324233886
610,2019-09-03,0.0006404973592262798
611,2019-09-04,0.0009726598277714718
612,2019-09-05,3.070997962305634e-05
613,2019-09-06,0.0021815043966846833
614,2019-09-07,6.122633106825231e-05
615,2019-09-08,0.0002627183753669812
616,2019-09-09,0.0011051900544111672
617,2019-09-10,0.0003605943147899332
618,2019-09-11,0.00023577852596365885
619,2019-09-12,0.00039725933422075064
620,2019-09-13,0.00033841864066299547
621,2019-09-14,0.00010544839076366434
622,2019-09-15,2.5298043218090044e-05
623,2019-09-16,0.00036789271629835297
624,2019-09-17,9.8398082044998e-05
625,2019-09-18,1.7473430743539677e-05
626,2019-09-19,0.001885324618335197
627,2019-09-20,6.494491644599223e-05
628,2019-09-21,6.351834658342506e-05
629,2019-09-22,0.00036985515521650153
630,2019-09-23,0.00028895207746346347
631,2019-09-24,0.018747531273138277
632,2019-09-25,0.0009276443459948951
633,2019-09-26,0.003621200814936958
634,2019-09-27,0.0005669950425414471
635,2019-09-28,0.000389347816772669
636,2019-09-29,0.0005058824104784681
637,2019-09-30,0.0021894190266399985
638,2019-10-01,0.00031247686314793123
639,2019-10-02,0.0003103276824635322
640,2019-10-03,0.0003429730444142125
641,2019-10-04,0.00020268688698824372
642,2019-10-05,5.4377999241150955e-05
643,2019-10-06,0.0005077327467969705
644,2019-10-07,0.0008295169073060183
645,2019-10-08,8.671916632807636e-05
646,2019-10-09,0.0019961373856628986
647,2019-10-10,0.0001697182536193003
648,2019-10-11,0.0006493407649191731
649,2019-10-12,0.000216671600153033
650,2019-10-13,0.0003729301222956809
651,2019-10-14,9.880973734045346e-05
652,2019-10-15,0.00033015592384324355
653,2019-10-16,0.00030924125952625186
654,2019-10-17,0.0001627072374980988
655,2019-10-18,0.0003604573144831207
656,2019-10-19,4.841182868504637e-05
657,2019-10-20,0.00077198707792635
658,2019-10-21,2.0971269825267696e-05
659,2019-10-22,0.000466347328051174
660,2019-10-23,0.004526786306759399
661,2019-10-24,0.0001254709522045687
662,2019-10-25,0.009702371427221707
663,2019-10-26,0.01184026282685595
664,2019-10-27,0.0017511364301772423
665,2019-10-28,0.0008289526769025646
666,2019-10-29,0.00093606725739207
667,2019-10-30,0.0005568138609285746
668,2019-10-31,0.00020116687461296296
669,2019-11-01,0.0002744291930156245
670,2019-11-02,8.448818811515954e-05
671,2019-11-03,0.00024808610728295504
672,2019-11-04,0.00032863122406551714
673,2019-11-05,0.0005541299759241803
674,2019-11-06,0.00016489243536213592
675,2019-11-07,7.87433949952362e-05
676,2019-11-08,0.0008637780399615967
677,2019-11-09,0.00010462935409416731
678,2019-11-10,0.0008776194626008466
679,2019-11-11,0.0006790641110011916
680,2019-11-12,0.00014625489254983093
681,2019-11-13,0.00013879387811640534
682,2019-11-14,0.0001284286200236532
683,2019-11-15,0.00046858212960465003
684,2019-11-16,3.1026890179431914e-05
685,2019-11-17,0.0002056198273827354
686,2019-11-18,0.0006098850584008208
687,2019-11-19,9.518462974482011e-05
688,2019-11-20,6.781176912198767e-05
689,2019-11-21,0.0017679538923472047
690,2019-11-22,0.00444659461210343
691,2019-11-23,0.00045550600221440075
692,2019-11-24,0.0017112080575313743
693,2019-11-25,0.004957923623295342
694,2019-11-26,0.0006410724715235825
695,2019-11-27,0.0018896360694077396
696,2019-11-28,0.0009450246278228127
697,2019-11-29,0.0016913228743888925
698,2019-11-30,0.00042550606211886314
699,2019-12-01,0.0012282347370463405
700,2019-12-02,0.0002893951453364925
701,2019-12-03,0.00022185318466795643
702,2019-12-04,0.00341114097267616
703,2019-12-05,0.0002818285986353921
704,2019-12-06,0.0002624764153523404
705,2019-12-07,2.1005380699551263e-05
706,2019-12-08,0.0002910227527170602
707,2019-12-09,0.00013849531799486447
708,2019-12-10,0.00025739435858315566
709,2019-12-11,7.205011079862661e-05
710,2019-12-12,9.46537824419008e-05
711,2019-12-13,3.550228615768238e-05
712,2019-12-14,0.00040471026969212244
713,2019-12-15,0.00016659002722965344
714,2019-12-16,0.0007610145893640852
715,2019-12-17,0.001381905678109939
716,2019-12-18,0.003588489891469619
717,2019-12-19,0.00044213229544763497
718,2019-12-20,2.896677079886593e-05
719,2019-12-21,4.8037788774115286e-05
720,2019-12-22,0.001142098770796873
721,2019-12-23,0.001033271606888274
722,2019-12-24,0.0005108190126160871
723,2019-12-25,0.00013457200329416698
724,2019-12-26,0.00036612205320379464
725,2019-12-27,0.0003526670400410272
726,2019-12-28,7.604455373148294e-05
727,2019-12-29,0.0003059158395165598
728,2019-12-30,0.00021401427413235592
729,2019-12-31,7.171010304618204e-05
730,2020-01-01,6.201525411637324e-05
731,2020-01-02,0.0005806213172381337
732,2020-01-03,0.0016600270613772842
733,2020-01-04,2.557185707987657e-05
734,2020-01-05,0.00048003183071484897
735,2020-01-06,0.0014544645266717157
736,2020-01-07,0.002192703734200692
737,2020-01-08,0.0023283556828398067
738,2020-01-09,0.0004130372076559386
739,2020-01-10,0.0012605254010801307
740,2020-01-11,0.0005424532296022129
741,2020-01-12,0.0001511174011492254
742,2020-01-13,0.00011397963482579901
743,2020-01-14,0.002321980012103867
744,2020-01-15,0.0004468582320405117
745,2020-01-16,0.0004929218064007577
746,2020-01-17,0.0004206583883064666
747,2020-01-18,9.560935463888327e-05
748,2020-01-19,0.0028292791758784625
749,2020-01-20,0.00013259520499220165
750,2020-01-21,0.0007688866853593774
751,2020-01-22,8.858709169828733e-05
752,2020-01-23,0.0005263341457542048
753,2020-01-24,0.0003568256712465571
754,2020-01-25,0.00032099611918509174
755,2020-01-26,0.0003343850941876023
756,2020-01-27,0.0004379293533265774
757,2020-01-28,0.0022625699694615027
758,2020-01-29,0.0002581245001545708
759,2020-01-30,0.00034583739069770264
760,2020-01-31,0.00017157129953082552
761,2020-02-01,0.00015009456227594797
762,2020-02-02,0.00045398127526228107
763,2020-02-03,0.00015192448790010333
764,2020-02-04,0.00011542749391775689
765,2020-02-05,0.0006928435410118434
766,2020-02-06,0.0001742765994568763
767,2020-02-07,3.608555835626959e-05
768,2020-02-08,0.0001752346432964312
769,2020-02-09,0.00036700582480443824
770,2020-02-10,0.00044616396695047267
771,2020-02-11,0.0015116117857010818
772,2020-02-12,0.00014308809230395702
773,2020-02-13,0.0004645230571467036
774,2020-02-14,0.00042769342793651715
775,2020-02-15,0.000754627298941066
776,2020-02-16,0.0006102735219668054
777,2020-02-17,0.0004127521408419355
778,2020-02-18,0.0008873811433138763
779,2020-02-19,0.003357557071229874
780,2020-02-20,6.146797954576544e-05
781,2020-02-21,0.00015252185103766528
782,2020-02-22,8.728434294912919e-05
783,2020-02-23,0.00035735878819641515
784,2020-02-24,0.0006518110098568976
785,2020-02-25,0.0008496290195241997
786,2020-02-26,0.0009383563344910162
787,2020-02-27,0.0003039472837092084
788,2020-02-28,0.0011578185162151098
789,2020-02-29,0.00034192513584389183
790,2020-03-01,0.00047095811459853525
791,2020-03-02,0.00040330981109233747
792,2020-03-03,0.0005039285891997818
793,2020-03-04,0.00017128248134371397
794,2020-03-05,0.0008498913893551437
795,2020-03-06,0.0003668428709022095
796,2020-03-07,0.0006553281568879862
797,2020-03-08,0.003023340955826502
798,2020-03-09,0.0008562879847507998
799,2020-03-10,0.002690006170965063
800,2020-03-11,0.00034443673734810433
801,2020-03-12,0.09574960676675587
802,2020-03-13,0.011079717357514776
803,2020-03-14,0.0027627834733947136
804,2020-03-15,0.001632915943713812
805,2020-03-16,0.028146925086361393
806,2020-03-17,0.0039567421453272095
807,2020-03-18,0.0038492453103724238
808,2020-03-19,0.007401077205718193
809,2020-03-20,0.00751912219908711
810,2020-03-21,0.0007008765200222525
811,2020-03-22,0.0024120701468098448
812,2020-03-23,0.006023322692974551
813,2020-03-24,0.0015299557157149525
814,2020-03-25,0.0020722977531548235
815,2020-03-26,0.000693329853596186
816,2020-03-27,0.0024352979742947125
817,2020-03-28,0.0016618069561341023
818,2020-03-29,0.00146581538522176
819,2020-03-30,0.002302402180677753
820,2020-03-31,0.00025781166235780265
821,2020-04-01,0.004826651285680228
822,2020-04-02,0.0003960154640734505
823,2020-04-03,0.0024775296414233346
824,2020-04-04,0.0003873378274000218
825,2020-04-05,0.00010920014076958437
826,2020-04-06,0.0013462245385540547
827,2020-04-07,0.00029564118821209285
828,2020-04-08,0.0005083218737998655
829,2020-04-09,0.0006864110456013008
830,2020-04-10,0.002302671876962967
831,2020-04-11,0.00024255073630803653
832,2020-04-12,0.0017602684656335085
833,2020-04-13,0.001324007857033103
834,2020-04-14,0.00032193340226927675
835,2020-04-15,0.0006307588837466227
836,2020-04-16,0.0016529274537279313
837,2020-04-17,0.0001291135933220949
838,2020-04-18,0.0004986078417203686
839,2020-04-19,0.0002619009449839698
840,2020-04-20,0.003146308705468903
841,2020-04-21,0.00024858681057826236
842,2020-04-22,0.0006668297125314303
843,2020-04-23,0.0030419909895832925
844,2020-04-24,0.00017164240367017146
845,2020-04-25,4.9698711513357486e-05
846,2020-04-26,0.0006788555258720694
847,2020-04-27,0.0001584296340731661
848,2020-04-28,0.00011471477374264699
849,2020-04-29,0.003467020455842289
850,2020-04-30,0.00546595630970874
851,2020-05-01,0.0017452486094918023
852,2020-05-02,0.00032098896930544897
853,2020-05-03,0.001293836778996961
854,2020-05-04,0.0008252169212127834
855,2020-05-05,0.0008698720734543634
856,2020-05-06,0.001185723817550615
857,2020-05-07,0.002263239441296963
858,2020-05-08,0.0004744591233135294
859,2020-05-09,0.0012786287575026678
860,2020-05-10,0.011664165775998577
861,2020-05-11,0.0015797060882118093
862,2020-05-12,0.0007970376578327935
863,2020-05-13,0.0008597256450167567
864,2020-05-14,0.0009457282274454295
865,2020-05-15,0.0018980123577555484
866,2020-05-16,0.00017197907390267668
867,2020-05-17,0.001353050977606493
868,2020-05-18,0.0006687961311387855
869,2020-05-19,0.001006151142207044
870,2020-05-20,0.0012317914676613236
871,2020-05-21,0.0011329846592708166
872,2020-05-22,0.0002985228879221193
873,2020-05-23,0.0002648232375037821
874,2020-05-24,0.0014723420637527025
875,2020-05-25,0.000604440647451693
876,2020-05-26,0.00046610099721620404
877,2020-05-27,0.0011775211070446793
878,2020-05-28,0.0010060711806222143
879,2020-05-29,0.0001984643386814658
880,2020-05-30,0.0005169599200699628
881,2020-05-31,0.00034522290406067464
882,2020-06-01,0.0039633014448964814
883,2020-06-02,0.004416995027708058
884,2020-06-03,0.0002323570784922232
885,2020-06-04,0.0004533964808069372
886,2020-06-05,0.00019419826397029666
887,2020-06-06,0.00010483020708565782
888,2020-06-07,0.0009978951546736937
889,2020-06-08,0.00010796545800762438
890,2020-06-09,0.00013444069001555876
891,2020-06-10,0.00011650714659319186
892,2020-06-11,0.0014995091523622337
893,2020-06-12,0.00027150967167868
894,2020-06-13,0.00013664792207834092
895,2020-06-14,6.78914614299563e-05
896,2020-06-15,0.0009367189178009578
897,2020-06-16,0.00033377637071165504
898,2020-06-17,0.0005659327421426404
899,2020-06-18,4.414765106186136e-05
900,2020-06-19,0.0002964021481601119
901,2020-06-20,0.00013264455538174863
902,2020-06-21,4.315081155601769e-05
903,2020-06-22,0.00034571765564740296
904,2020-06-23,7.628518307512582e-05
905,2020-06-24,0.0007004897695395045
906,2020-06-25,0.0006548356225261632
907,2020-06-26,0.00016982786301660607
908,2020-06-27,0.0005218948652614831
909,2020-06-28,0.00021854097535113103
910,2020-06-29,3.797401862119089e-05
911,2020-06-30,2.5840495953785405e-05
912,2020-07-01,0.00013772751269973093
913,2020-07-02,0.0002803599095055365
914,2020-07-03,1.2449596037621068e-05
915,2020-07-04,5.180359610563154e-05
916,2020-07-05,7.770476250640228e-05
917,2020-07-06,0.00026997195045083634
918,2020-07-07,6.345052682978842e-05
919,2020-07-08,0.00017253112281626415
920,2020-07-09,0.0004478300348535031
921,2020-07-10,0.00016993220628825235
922,2020-07-11,6.893823278296644e-05
923,2020-07-12,0.00010659412845809777
924,2020-07-13,6.725074354271132e-05
925,2020-07-14,8.27482586123336e-05
926,2020-07-15,1.756025971166309e-05
927,2020-07-16,0.00011462183510554822
928,2020-07-17,1.8448328523980836e-05
929,2020-07-18,1.4362820082892325e-05
930,2020-07-19,5.901554517271905e-05
931,2020-07-20,2.8717666276830572e-05
932,2020-07-21,0.0002506642522125333
933,2020-07-22,0.0003111661699672642
934,2020-07-23,6.298206326492078e-05
935,2020-07-24,8.471836570124954e-05
936,2020-07-25,9.943032077612424e-05
937,2020-07-26,0.0008265287919940373
938,2020-07-27,0.003923416896025718
939,2020-07-28,0.0006473047283713596
940,2020-07-29,0.00024115413848875046
941,2020-07-30,0.00027106829985266674
942,2020-07-31,0.0005371885256532215
943,2020-08-01,0.0008409366430484709
944,2020-08-02,0.004157730094328327
945,2020-08-03,0.0005024780912383771
946,2020-08-04,0.00030199895377741674
947,2020-08-05,0.0006790497255825654
948,2020-08-06,0.00031903797629164837
949,2020-08-07,0.00038934803938632496
950,2020-08-08,0.00032351231077614915
951,2020-08-09,0.0001623489899839191
952,2020-08-10,0.001384545081702804
953,2020-08-11,0.000584842324425043
954,2020-08-12,0.00015810703487003757
955,2020-08-13,0.0005758195973196991
956,2020-08-14,0.00010504312535502882
957,2020-08-15,0.00014120224178057955
958,2020-08-16,0.00030843635886004166
959,2020-08-17,0.001809390783704117
960,2020-08-18,0.0004384408699351161
961,2020-08-19,0.0002957006870359754
962,2020-08-20,0.00012129608243859237
963,2020-08-21,0.00027224384968879407
964,2020-08-22,0.00014716487476160956
965,2020-08-23,0.0002228492353674307
966,2020-08-24,6.920027146314581e-05
967,2020-08-25,0.0005303206610472077
968,2020-08-26,0.00010055941527191509
969,2020-08-27,0.00022147785213161633
970,2020-08-28,0.00011780134281178397
971,2020-08-29,0.00016912194721160342
972,2020-08-30,0.00020093876252868384
973,2020-08-31,0.0001294482706123805
974,2020-09-01,0.0006823350155497794
975,2020-09-02,0.0009505401872308225
976,2020-09-03,0.005459146557773333
977,2020-09-04,0.0005856203779235446
978,2020-09-05,0.0017476167698754204
979,2020-09-06,0.00019364752391977575
980,2020-09-07,0.0007850566320345689
981,2020-09-08,0.001269099087903554
