,date,RV
982,2020-09-09,0.0003999115870471607
983,2020-09-10,0.0007128742061178097
984,2020-09-11,0.00022059729509293278
985,2020-09-12,0.00011774262079423492
986,2020-09-13,0.0005701372309876221
987,2020-09-14,0.0005448850995693348
988,2020-09-15,0.00012261775413939006
989,2020-09-16,0.00025434602971439893
990,2020-09-17,0.0001287612494818841
991,2020-09-18,0.00010735127308902697
992,2020-09-19,0.0005336199595402355
993,2020-09-20,0.00027880880293677194
994,2020-09-21,0.0011889037200217283
995,2020-09-22,0.00013618532477864708
996,2020-09-23,0.00033759790149849746
997,2020-09-24,0.00042904250817729693
998,2020-09-25,0.00013142626815428133
999,2020-09-26,5.7531320997580645e-06
1000,2020-09-27,0.00031329230563003913
1001,2020-09-28,0.0003837271688433052
1002,2020-09-29,0.00012191942330416666
1003,2020-09-30,0.0002513749430247719
1004,2020-10-01,0.0004333880174446231
1005,2020-10-02,0.00033611776795057426
1006,2020-10-03,3.4018599259628e-05
1007,2020-10-04,9.866486714395762e-05
1008,2020-10-05,6.716595992899164e-05
1009,2020-10-06,0.0003025717131923485
1010,2020-10-07,3.79186532005334e-05
1011,2020-10-08,0.0007462288116690677
1012,2020-10-09,0.0002514441302987907
1013,2020-10-10,0.0010275959280919144
1014,2020-10-11,6.597491260358671e-05
1015,2020-10-12,0.0008278850654711975
1016,2020-10-13,0.00014529750344389688
1017,2020-10-14,0.00010209889259865678
1018,2020-10-15,0.00023527090769846654
1019,2020-10-16,0.00031243509698150823
1020,2020-10-17,2.072142412359859e-05
1021,2020-10-18,0.00010699914480638196
1022,2020-10-19,0.0009840163687418722
1023,2020-10-20,0.0001731279274067532
1024,2020-10-21,0.001764359048025698
1025,2020-10-22,0.0004823344211034606
1026,2020-10-23,8.325686390364028e-05
1027,2020-10-24,0.00012606200966808111
1028,2020-10-25,0.0006994788225084453
1029,2020-10-26,0.0002941733958308187
1030,2020-10-27,0.0006900896123126227
1031,2020-10-28,0.0009841847762348534
1032,2020-10-29,0.0009980589367604223
1033,2020-10-30,0.0005761017756776274
1034,2020-10-31,0.0008102642386250348
1035,2020-11-01,0.00021359245474234534
1036,2020-11-02,0.0006857809696964454
1037,2020-11-03,0.0008589307037597631
1038,2020-11-04,0.0010138505372988159
1039,2020-11-05,0.0021348583117929963
1040,2020-11-06,0.0006976123065052901
1041,2020-11-07,0.0025469939912946505
1042,2020-11-08,0.000553609283014968
1043,2020-11-09,0.004172965688512855
1044,2020-11-10,0.0001539207406450798
1045,2020-11-11,0.00034534507916698904
1046,2020-11-12,0.0009745645325709783
1047,2020-11-13,0.0003418612887511454
1048,2020-11-14,0.00032644076870955326
1049,2020-11-15,0.0002569883179983511
1050,2020-11-16,0.0008081476982935816
1051,2020-11-17,0.0011435093055630382
1052,2020-11-18,0.0011671515102693213
1053,2020-11-19,0.0006935580912497086
1054,2020-11-20,0.0007483667927791661
1055,2020-11-21,0.00027687053667809457
1056,2020-11-22,0.00214354606528588
1057,2020-11-23,0.00047329902356908976
1058,2020-11-24,0.0016959511839204488
1059,2020-11-25,0.0008681645400532564
1060,2020-11-26,0.005069147871489538
1061,2020-11-27,0.0012519283235203074
1062,2020-11-28,0.0008520637366617433
1063,2020-11-29,0.00035617935425947286
1064,2020-11-30,0.002414374330145999
1065,2020-12-01,0.0006492981526384643
1066,2020-12-02,0.0011704668358523875
1067,2020-12-03,0.0002482189112721976
1068,2020-12-04,0.0013492516997597038
1069,2020-12-05,0.00020802870681821327
1070,2020-12-06,0.00021291904723444894
1071,2020-12-07,0.0005526485123920327
1072,2020-12-08,0.0010195694045117424
1073,2020-12-09,0.0010874924686831496
1074,2020-12-10,0.00044396377588265133
1075,2020-12-11,0.001049684781205921
1076,2020-12-12,0.0007810988213291272
1077,2020-12-13,0.0006379588710910046
1078,2020-12-14,0.00011344392237200221
1079,2020-12-15,0.0004739113444305255
1080,2020-12-16,0.00313418498119023
1081,2020-12-17,0.002482320488369807
1082,2020-12-18,0.0005984458148333398
1083,2020-12-19,0.0010306747986161366
1084,2020-12-20,0.0010932345592772348
1085,2020-12-21,0.004307307590543962
1086,2020-12-22,0.0009010382071557694
1087,2020-12-23,0.0009870334902014283
1088,2020-12-24,0.0007805653358013383
1089,2020-12-25,0.00248190160346127
1090,2020-12-26,0.0016003329874764026
1091,2020-12-27,0.0025815213698978387
1092,2020-12-28,0.0015312156573703394
1093,2020-12-29,0.001293390622075067
1094,2020-12-30,0.0017180692496039643
1095,2020-12-31,0.00014851679220562848
1096,2021-01-01,0.0004058950593154071
1097,2021-01-02,0.006519889885096638
1098,2021-01-03,0.004465642127820673
1099,2021-01-04,0.005050190762282567
1100,2021-01-05,0.004318111694651099
1101,2021-01-06,0.0033043073078873057
1102,2021-01-07,0.0022408347089319276
1103,2021-01-08,0.004753906270504058
1104,2021-01-09,0.0010317747626616843
1105,2021-01-10,0.006206736022057177
1106,2021-01-11,0.022282602620701655
1107,2021-01-12,0.005607062827208754
1108,2021-01-13,0.004325858534841897
1109,2021-01-14,0.002375974391293063
1110,2021-01-15,0.006628336908712349
1111,2021-01-16,0.0018349975661289511
1112,2021-01-17,0.002055771249216657
1113,2021-01-18,0.0018274066012096564
1114,2021-01-19,0.0012749636499462815
1115,2021-01-20,0.0030388638851837698
1116,2021-01-21,0.010356755052694872
1117,2021-01-22,0.002837371724527633
1118,2021-01-23,0.0025273778704310986
1119,2021-01-24,0.0022180539174809534
1120,2021-01-25,0.005222746523448129
1121,2021-01-26,0.0008884957777211772
1122,2021-01-27,0.002198768818609298
1123,2021-01-28,0.002533186087741896
1124,2021-01-29,0.02705739508180288
1125,2021-01-30,0.0018664020797376883
1126,2021-01-31,0.000710634370964493
1127,2021-02-01,0.0016779704642129738
1128,2021-02-02,0.0014927344178801024
1129,2021-02-03,0.0018291114178784337
1130,2021-02-04,0.0015326253459699974
1131,2021-02-05,0.0006029761347918294
1132,2021-02-06,0.002360732140034208
1133,2021-02-07,0.001339643920294138
1134,2021-02-08,0.017718818169403225
1135,2021-02-09,0.0013245563435226267
1136,2021-02-10,0.0029445427063552387
1137,2021-02-11,0.0029733026775390645
1138,2021-02-12,0.0003095062137258704
1139,2021-02-13,0.0006488575612320907
1140,2021-02-14,0.001095349635474243
1141,2021-02-15,0.0014922077202458583
1142,2021-02-16,0.0015168165052256049
1143,2021-02-17,0.0012657483581412726
1144,2021-02-18,0.00016356460251582512
1145,2021-02-19,0.001624422479465838
1146,2021-02-20,0.0011037055838544053
1147,2021-02-21,0.0009011880459518785
1148,2021-02-22,0.002782905774562436
1149,2021-02-23,0.019594902128055498
1150,2021-02-24,0.002484379666607996
1151,2021-02-25,0.00345089386520378
1152,2021-02-26,0.005337909723439075
1153,2021-02-27,0.002025517115153819
1154,2021-02-28,0.003991408277157972
1155,2021-03-01,0.0036764335497594235
1156,2021-03-02,0.0014787944849913143
1157,2021-03-03,0.002313030453404584
1158,2021-03-04,0.0012711960449648763
1159,2021-03-05,0.0015122501088105924
1160,2021-03-06,0.0011952098837315305
1161,2021-03-07,0.000586516350763515
1162,2021-03-08,0.0011048491527143086
1163,2021-03-09,0.001178265294170564
1164,2021-03-10,0.0019948603854476644
1165,2021-03-11,0.0010895744176074073
1166,2021-03-12,0.0002990160411460973
1167,2021-03-13,0.002354394711894495
1168,2021-03-14,0.0005660053740453036
1169,2021-03-15,0.0034860703377011756
1170,2021-03-16,0.0014032969248578065
1171,2021-03-17,0.003954414188793086
1172,2021-03-18,0.0019732948039412534
1173,2021-03-19,0.000499214294341356
1174,2021-03-20,0.0006208622837919234
1175,2021-03-21,0.0006904434328227131
1176,2021-03-22,0.0015898921979844729
1177,2021-03-23,0.0006280264017267764
1178,2021-03-24,0.0037167078362212646
1179,2021-03-25,0.0012792351145248116
1180,2021-03-26,0.0019411475022349822
1181,2021-03-27,0.0004289279123330516
1182,2021-03-28,0.0006835878433340539
1183,2021-03-29,0.0012878983250392813
1184,2021-03-30,0.0008941200307304514
1185,2021-03-31,0.0007265441917438335
1186,2021-04-01,0.0001347400242256157
1187,2021-04-02,0.0005197000305232872
1188,2021-04-03,0.0008026942089385675
1189,2021-04-04,0.0002726115023752259
1190,2021-04-05,0.0006953194971942382
1191,2021-04-06,0.0002556293592568917
1192,2021-04-07,0.0007801777685900956
1193,2021-04-08,0.0008734602302696191
1194,2021-04-09,0.00012105836452556372
1195,2021-04-10,0.000928204807656268
1196,2021-04-11,0.00020523106860883113
1197,2021-04-12,0.00015352170275038026
1198,2021-04-13,0.0013220016187088033
1199,2021-04-14,0.0009934549345829268
1200,2021-04-15,0.00021061175476766453
1201,2021-04-16,0.0008548113250180868
1202,2021-04-17,0.000937121073898008
1203,2021-04-18,0.01158556529441011
1204,2021-04-19,0.0030361009508762114
1205,2021-04-20,0.00238728471773716
1206,2021-04-21,0.002621679426124298
1207,2021-04-22,0.0019409314650158246
1208,2021-04-23,0.005129848646078746
1209,2021-04-24,0.0014391091046655011
1210,2021-04-25,0.0005917506663181347
1211,2021-04-26,0.004599246335600583
1212,2021-04-27,0.0006604355948387831
1213,2021-04-28,0.0007647984452022797
1214,2021-04-29,0.0006721435172594884
1215,2021-04-30,0.0033153006214587497
1216,2021-05-01,0.00024859903658404494
1217,2021-05-02,0.0006804359991516584
1218,2021-05-03,0.0011894957047785591
1219,2021-05-04,0.003575986489754753
1220,2021-05-05,0.002874447005662123
1221,2021-05-06,0.001025884741520978
1222,2021-05-07,0.0006412995198695754
1223,2021-05-08,0.000998390050991076
1224,2021-05-09,0.0005066620765723524
1225,2021-05-10,0.0024787004987297137
1226,2021-05-11,0.0006399933177709642
1227,2021-05-12,0.00998200991438415
1228,2021-05-13,0.0018393072690379203
1229,2021-05-14,0.001180072245826313
1230,2021-05-15,0.0017044870680993105
1231,2021-05-16,0.004574149447564551
1232,2021-05-17,0.012012682369516215
1233,2021-05-18,0.0037837125746818558
1234,2021-05-19,0.013663609125193783
1235,2021-05-20,0.005350839495847704
1236,2021-05-21,0.01559758007704831
1237,2021-05-22,0.0035472767500950536
1238,2021-05-23,0.007923286239042725
1239,2021-05-24,0.00564338180032138
1240,2021-05-25,0.008348344834154347
1241,2021-05-26,0.0029932636639857795
1242,2021-05-27,0.0040734788617233396
1243,2021-05-28,0.005344735208712895
1244,2021-05-29,0.0022409939013686643
1245,2021-05-30,0.0023056259297014516
1246,2021-05-31,0.0033809788233631305
1247,2021-06-01,0.0008350745942723033
1248,2021-06-02,0.001061458020885538
1249,2021-06-03,0.0010037777451333873
1250,2021-06-04,0.0025000414255388634
1251,2021-06-05,0.0028156633369087296
1252,2021-06-06,0.00046982046629536123
1253,2021-06-07,0.004174815059956037
1254,2021-06-08,0.003927330397257399
1255,2021-06-09,0.004669171839112259
1256,2021-06-10,0.00131389924566488
1257,2021-06-11,0.00048707547812870526
1258,2021-06-12,0.002511354720175286
1259,2021-06-13,0.003945807077004916
1260,2021-06-14,0.0027189638543368205
1261,2021-06-15,0.00026399414516048
1262,2021-06-16,0.0008539972994871764
1263,2021-06-17,0.0015509414650254675
1264,2021-06-18,0.0026216239196912555
1265,2021-06-19,0.0009839440426205066
1266,2021-06-20,0.0036335592232745817
1267,2021-06-21,0.0042174616166131065
1268,2021-06-22,0.004527173611498273
1269,2021-06-23,0.0029857666238317197
1270,2021-06-24,0.0026650176538895137
1271,2021-06-25,0.0025259555383742027
1272,2021-06-26,0.003454074852242152
1273,2021-06-27,0.003804290048374733
1274,2021-06-28,0.0019978854478328654
1275,2021-06-29,0.0010279429425020094
1276,2021-06-30,0.0013231415792802617
1277,2021-07-01,0.0017100317247860978
1278,2021-07-02,0.0012680471409383873
1279,2021-07-03,0.0009086352649481643
1280,2021-07-04,0.0007646455448996474
1281,2021-07-05,0.0018718263242061704
1282,2021-07-06,0.0013997526918680151
1283,2021-07-07,0.0007056375596786632
1284,2021-07-08,0.00100181058393315
1285,2021-07-09,0.0007306352759727353
1286,2021-07-10,0.00021661535884954288
1287,2021-07-11,0.00022535844600078355
1288,2021-07-12,0.0009133171611873755
1289,2021-07-13,0.0004909119622306781
1290,2021-07-14,0.0011488516343443
1291,2021-07-15,0.0005551676920417557
1292,2021-07-16,0.0018885975686026746
1293,2021-07-17,0.0003056277924832948
1294,2021-07-18,0.000864952030316454
1295,2021-07-19,0.0005229380568026389
1296,2021-07-20,0.001708186919015893
1297,2021-07-21,0.0021174204115142585
1298,2021-07-22,0.00043591617480778495
1299,2021-07-23,0.0017789616127138594
1300,2021-07-24,0.00014799567992223602
1301,2021-07-25,0.001243552188287765
1302,2021-07-26,0.009759153743359898
1303,2021-07-27,0.0028459559431127084
1304,2021-07-28,0.0017087938239734525
1305,2021-07-29,0.00025411604729786276
1306,2021-07-30,0.004589525075374776
1307,2021-07-31,0.0001631416974001733
1308,2021-08-01,0.002090309163009432
1309,2021-08-02,0.0004431294413514911
1310,2021-08-03,0.0002881637709493355
1311,2021-08-04,0.0011589113732811628
1312,2021-08-05,0.003487814834575304
1313,2021-08-06,0.00236936443936991
1314,2021-08-07,0.0012508669353278796
1315,2021-08-08,0.00035795567123769354
1316,2021-08-09,0.0024862180339319286
1317,2021-08-10,0.00045822562804493354
1318,2021-08-11,0.0008513344329463294
1319,2021-08-12,0.0005663609406035911
1320,2021-08-13,0.0015525009819379232
1321,2021-08-14,0.0006150011411441322
1322,2021-08-15,0.0009067439051185185
1323,2021-08-16,0.0007474952388397119
1324,2021-08-17,0.0016290776513555492
1325,2021-08-18,0.0011062135700441948
1326,2021-08-19,0.0020885050637767873
1327,2021-08-20,0.0016261785805532743
1328,2021-08-21,0.00042165966859710597
1329,2021-08-22,0.00038464134202096647
1330,2021-08-23,0.0008088806562047671
1331,2021-08-24,0.0007858702034771518
1332,2021-08-25,0.0009184560760876232
1333,2021-08-26,0.0010132977458630187
1334,2021-08-27,0.0006742665050036593
1335,2021-08-28,8.308673748378751e-05
1336,2021-08-29,0.0003525991603613632
1337,2021-08-30,0.0015720145343771747
1338,2021-08-31,0.00035916652180110104
1339,2021-09-01,0.0005460670392365164
1340,2021-09-02,0.00040581207159371064
1341,2021-09-03,0.0005470794308436886
1342,2021-09-04,7.656149629410315e-05
1343,2021-09-05,0.000627722826232729
1344,2021-09-06,0.00045602644527581524
1345,2021-09-07,0.008216483936034084
1346,2021-09-08,0.00186956075306875
1347,2021-09-09,0.00038710575497811464
1348,2021-09-10,0.0008961095269752452
1349,2021-09-11,0.0002572315277793189
1350,2021-09-12,0.0002763164522139146
1351,2021-09-13,0.0012517304487654898
1352,2021-09-14,0.0007292171899675964
1353,2021-09-15,0.0003037557774920273
1354,2021-09-16,0.0005991236894657337
1355,2021-09-17,7.718965997696705e-05
1356,2021-09-18,0.00045400608969371346
1357,2021-09-19,0.0005112635207966762
1358,2021-09-20,0.002557177823660022
1359,2021-09-21,0.0018946472721332393
1360,2021-09-22,0.0024027560350255517
1361,2021-09-23,0.0008810244259989911
1362,2021-09-24,0.006573166522531446
1363,2021-09-25,9.171475872668045e-05
1364,2021-09-26,0.0027423471712349334
1365,2021-09-27,0.0009723721087264323
1366,2021-09-28,0.0008848807750511434
1367,2021-09-29,0.001262314926389048
1368,2021-09-30,0.002539172174211118
1369,2021-10-01,0.004360827942902744
1370,2021-10-02,0.0004104153182833737
1371,2021-10-03,0.0005453623139158485
1372,2021-10-04,0.001376707975179946
1373,2021-10-05,0.0008838945191511808
1374,2021-10-06,0.004921873962851205
1375,2021-10-07,0.00024271893096090329
1376,2021-10-08,0.0009139778623000134
1377,2021-10-09,0.00022482215597207424
1378,2021-10-10,0.00040466883902420293
1379,2021-10-11,0.0014598207933938512
1380,2021-10-12,0.001030376067904043
1381,2021-10-13,0.001704791839744659
1382,2021-10-14,0.0004878538424957434
1383,2021-10-15,0.0019339787164792763
1384,2021-10-16,0.00013545574898610218
1385,2021-10-17,0.0005936693002178987
1386,2021-10-18,0.0008175094121153582
1387,2021-10-19,0.0010196903831824122
1388,2021-10-20,0.002276527904467198
1389,2021-10-21,0.0011225348294730607
1390,2021-10-22,0.0021719122759383154
1391,2021-10-23,0.0002909523500679057
1392,2021-10-24,0.00036349696781622326
1393,2021-10-25,0.0009334167565739643
1394,2021-10-26,0.0009193644188360758
1395,2021-10-27,0.0008808902045841342
1396,2021-10-28,0.0012683794624264548
1397,2021-10-29,0.0011713365856998348
1398,2021-10-30,0.0001331370178193354
1399,2021-10-31,0.00039683426842745197
1400,2021-11-01,0.0018610652457244341
1401,2021-11-02,0.0009389436386985107
1402,2021-11-03,0.0003430174215552439
1403,2021-11-04,0.0002332679248922502
1404,2021-11-05,0.0005257210470016525
1405,2021-11-06,0.00021379166284848895
1406,2021-11-07,0.0004517025312729226
1407,2021-11-08,0.0017639077785316375
1408,2021-11-09,0.0004465816399189328
1409,2021-11-10,0.002032120945400783
1410,2021-11-11,0.00015927558261437104
1411,2021-11-12,0.00036920387891916284
1412,2021-11-13,0.0005640554823535479
1413,2021-11-14,0.0004788181114799115
1414,2021-11-15,0.0005683467675576785
1415,2021-11-16,0.0019813261952007096
1416,2021-11-17,0.0012411926333006976
1417,2021-11-18,0.0008276574812139967
1418,2021-11-19,0.0008712292242285828
1419,2021-11-20,0.0013900403688603348
1420,2021-11-21,0.0005747226707987234
1421,2021-11-22,0.0023320472740716684
1422,2021-11-23,0.0008621261478011499
1423,2021-11-24,0.0004074230013892729
1424,2021-11-25,0.00045174358107680945
1425,2021-11-26,0.004243617138899743
1426,2021-11-27,0.00019359506383465503
1427,2021-11-28,0.002491077020306981
1428,2021-11-29,0.00031342714056918614
1429,2021-11-30,0.0008673757928064475
1430,2021-12-01,0.0011369582709156272
1431,2021-12-02,0.00039780999261688284
1432,2021-12-03,0.0019453465770771095
1433,2021-12-04,0.0122734744832515
1434,2021-12-05,0.0012233928879775433
1435,2021-12-06,0.001049051716327354
1436,2021-12-07,0.0005497935746240618
1437,2021-12-08,0.0016527254877075565
1438,2021-12-09,0.0012892233254055336
1439,2021-12-10,0.0015569364954450774
1440,2021-12-11,0.0011493659589286334
1441,2021-12-12,0.0002555235706320105
1442,2021-12-13,0.001847474258507551
1443,2021-12-14,0.0015497996825429568
1444,2021-12-15,0.0028879801236494757
1445,2021-12-16,0.000488807977490693
1446,2021-12-17,0.0006002075686893772
1447,2021-12-18,0.000285016802033086
1448,2021-12-19,0.0005746912703539109
1449,2021-12-20,0.0003362441672508966
1450,2021-12-21,0.0008074231131202429
1451,2021-12-22,0.0001268889561301273
1452,2021-12-23,0.002361850810817823
1453,2021-12-24,7.365681596416666e-05
1454,2021-12-25,0.00014906171668300412
1455,2021-12-26,0.0003815198321838199
1456,2021-12-27,0.0003729746589564789
1457,2021-12-28,0.0011612989736242746
1458,2021-12-29,0.0007139610769353836
1459,2021-12-30,0.0004510758493173715
1460,2021-12-31,0.0026611000704324975
